ï..mz,rt,dust11,dust12,dust13,dust16,dust19,dust2,dust20,dust21,dust22,dust23,dust24,dust25,dust26,dust29,dust3,dust30,dust33,dust34,dust4,dust5,dust6,dust7,dust8,dust9,SampleID,Final,CpdID,avg,Common Name,Class,IUPAC Name (if no other info available)
230.0490621,9.531166667,100,100,100,100,100,100,100,100,100,100,100,448170.8125,100,100,100,100,100,100,100,100,2624.803711,100,100,100,12,C12H10ClN3,1,18874.81734,,Chlorinated Azo Dye,
243.0329742,10.91928333,100,100,100,100,100,13728.6123,100,100,100,100,100,242328.4375,100,100,100,100,33933.51953,100,100,9440.490234,100,100,100,100,12,C13H11ClN2O2,2,12559.62748,,Color Photographic Material,N-(4-amino-5-chloro-2-hydroxyphenyl)benzamide
298.0723674,10.69753333,255154.3281,16667.28125,59769.85547,256159.4844,158455.5,672922.625,77739.07813,57326.02734,24568.27539,91414.3125,55986.42578,29819.11914,86285.94531,48791.30078,43559.05859,28687.50391,482791.0625,148233.6875,337853.2188,331088.6875,14526.44043,231925.7969,127417.5469,60008.16016,6,C13H15ClN2O4,3,154047.9467,,Color Photographic Material,
279.0095825,9.668716667,12283.06348,35661.96875,49540.39063,33351.26953,93782.54688,28712.97656,20034,100,100,16676.375,27661.11133,86031.32813,9135.411133,19829.85547,12638.17969,7135.848145,100,100,100,6203.575684,161940,20165.59961,58115.05469,238254.4063,24,C13H9ClN2O,4,39068.87338,,Chlorinated Azo Dye,
258.0520528,8.416416667,75653.10938,45357.94922,11615.47559,151419.3125,21614.01367,57900.51563,18924.89258,13016.53516,14156.32617,79098.26563,101835.3672,3988.266113,265316.9063,34276.24609,9729.337891,97684.48438,38686.98828,30440.79492,2601.525879,32838.62109,49415.29688,69756.32031,99482.26563,30917.2793,13,C14H13ClN2O2,5,56488.58732,,Disperse Dye Intermediate,
355.0370483,9.534766667,360721.5625,150488.0781,16668.49023,45017.43359,20883.62695,58130.12891,5041.117676,6452.925293,100,120198.1563,123223.0078,100,84123.64844,59920.30859,13613.67773,52271.39453,57105.27344,29226.05078,100,21747.69531,114723.0547,129708.6563,197005.3438,33838.50391,1,C14H13ClN4O3,6,70850.33895,,Chlorinated Azo Dye,
239.1208191,10.67148333,265822.125,266364.9063,265395.1875,316140.2188,358875.8125,401649,286554.5313,308450.75,421051.0625,279471.1875,409035.7188,437043.875,292363.5313,323909.4375,207944.5313,470322.3125,377378.6875,396706.625,331853.7813,487678.0313,260442.8906,10181.94336,265053.4063,396146.25,20,C14H21ClO,7,326493.1585,,Color Photographic Material,
306.9860331,10.85663333,110133.3906,49871.35156,105229.9375,156653.5156,4502.449707,56439.84375,7754.175293,22072.05469,6666.901367,82049.13281,21760.47852,832086.6875,32194.8457,9139.228516,47040.30469,26485.48047,57759.94922,100,9954.87793,49488.99609,420261.4688,58063.26953,88650.16406,65879.84375,12,C14H8Cl2N2O2,8,96676.59782,Disperse Violet 28,Chloroanthraquinone Dye,
383.0778503,9.9616,532817.5,707058.8125,89564.46875,3104728,311852.2813,903250.1875,149292.5313,11107.86426,100,911635.75,283655.25,100,708784.0625,513839.9375,433935.3125,476067.9063,622578.9375,319930.3438,100,13448.64648,7609.67041,796188.8125,1414180.75,507848.75,4,C15H18ClN5O3S,9,534153.1573,,Chlorinated Azo Dye,
327.0417684,10.93128333,118954.4844,57631.45703,22067.82617,141500.9844,34361.88281,47391.59766,24156.89063,15569.5791,24606.68164,84600.67969,53507.35156,109317.5,45784.75391,56007.32422,23095.13867,37588.37891,34984.44922,37484.12891,25962.55664,28997.45703,39032.24609,51139.71484,62682.10547,60220.39063,4,C16H10ClN3O3,10,51526.89832,Pigment Red 6,Chlorinated Azo Dye,
395.0134583,10.96193333,192174.0938,177995.0781,190772.8594,172669.4844,157341.875,276120.1563,184156.3125,271041.4688,231481.2656,285400.4063,219487.3594,469429.2188,196536.3906,195049.2188,101987.1016,207014.9375,203161.1563,312003.0938,170430.2344,286053.0313,139253.7813,149159.0938,283922.7188,196910.8594,12,C16H12Cl2N4O4,11,219564.6332,Pigment Yellow 3,Chlorinated Azo Dye,
395.0320231,9.534716667,6396444.5,1994654.125,370828.6875,6664481.5,1076234.25,1269650.75,333361.2188,319670.5938,38083.86328,2852285,3318466.5,3855.735107,1823595.625,1965508.125,360750.875,2302334.75,993960.375,577733.9375,5691.918457,427892.2188,1770206.25,2225010,3288209.5,653266.8125,4,C16H13ClN4O4,12,1709674.046,Pigment Yellow 6,Chlorinated Azo Dye,
360.0630798,10.4864,636198.4375,16174.16016,23190.33594,455918.0625,7151.371094,350568.1875,4130.20166,23851.91992,13409.1377,68798.20313,35612.875,48168.66406,46540.78906,100177.5859,38679.75391,100,31132.0332,109408.1484,100,6584.767578,21773.78516,208557.3906,36699.71094,61670.75781,1,C16H13ClN4O4,13,97691.51161,Pigment Yellow 6,Chlorinated Azo Dye,
432.0166117,9.535266667,100,76279.90625,100,56264.61328,4566.856934,51692.41797,4214.894043,100,100,18091.95117,100,100,27362.48633,62112.18359,11193.12305,23772.49805,7843.480957,26939.97656,100,14156.75391,17872.71094,35585.10938,199152.0938,58591.33984,23,C16H15Cl3N4O4,14,29016.34984,Disperse Brown 1,Chlorinated Azo Dye,
366.0652161,10.81441667,155441.7656,117699.6016,13435.13574,298906.7813,410926.9688,208244.6719,100,111025.4375,12622.77246,144269.1094,186539.6406,629708,72131.67188,618326.5,70196.10938,44197.08203,184496.5156,16558.16602,48927.29297,520522.5,60738.44922,155190.4531,168433.5469,11888.58496,12,C16H16Cl2N4O2,15,177521.9482,,Chlorinated Azo Dye,
365.0575867,9.470133333,495662.5313,202606.4063,36847.65625,750663,61138.99609,161835.2188,18676.93164,12366.89355,100,702751.9375,158666.7188,100,175819.3125,109215.3047,63660.94922,99570.61719,136401.3906,79120.96875,100,48723.01953,144849.4063,303588.4375,209820.6719,66567.83594,4,C16H16Cl2N4O2,16,168285.5918,,Chlorinated Azo Dye,
363.0421855,11.08878333,15671.69922,100,100,100,100,268926.8125,100,100,174320.2188,100,100,3834726.25,45269.3125,121506.7188,17813.20313,100,100,100,100,99789.14844,100,100,100,100,12,C16H16Cl2N4O3,17,190817.6401,,Chlorinated Azo Dye,
348.0996094,9.9616,46823.59766,53447.22656,9981.008789,631067.0625,20547.43359,79521.4375,19520.2207,55913.92188,9396.150391,59084.63672,33239.16016,100,140766.6406,100,11200.24609,161234.6094,100,25041.0293,100,41303.69141,109417.4609,139816.4531,216209.9531,10391.54395,4,C16H17ClN4O3,18,78096.81185,Disperse Red 13,Chlorinated Azo Dye,
373.0708211,10.83323333,103575.8359,7855.817383,100,12478.69043,9224.385742,100,100,100,4253.858398,18631.46289,100,8841.708008,25997.93164,100,100,100,6735.407715,100,100,100,100,12803.54492,43418.99609,100,1,C17H15ClN4O4,19,10629.90163,,Chlorinated Azo Dye,
425.0428467,10.96193333,58081.80859,100,100,26177.75,100,157255.2344,100,100,218483.6094,100,100,5471812,96146.02344,53000.0625,26196.03516,100,100,100,100,64635.90234,100,40438.23047,100,100,12,C17H15ClN4O5,20,258901.1107,,Chlorinated Azo Dye,
389.0661519,10.42255,441448.5938,140798.5156,85088.35156,593970.875,203584.5625,455935.6563,129579.4766,11363.79883,14784.74902,486692.25,69305.15625,66816.73438,285212.9063,241905.375,81072.98438,16371.31738,170896.5625,35160.70703,100,34666.0625,16827.3125,464907.75,1012442.625,100731.6406,23,C17H15ClN4O5,21,214985.9985,,Chlorinated Azo Dye,
526.0263468,10.21426667,296234.8125,333547.75,99343.15625,1194612.375,204076.5469,738942.5625,120190.7969,116050.375,49001.53516,475952.7813,819083.8125,8174.746582,389180.875,455370.4063,67619.54688,526463.9375,652905.3125,66680.50781,100,99750.08594,355180.5938,584671.25,490582.3125,148155.6719,4,C20H20BrClN4O6,22,345494.6563,,Bromochlorinated Azo Dye,
484.0731201,9.9616,515766.0938,315995.6875,72355.85938,882799.5,113117.7734,261086.1719,49257.11328,58958.28125,25477.94922,274634.625,757315.125,100,264738.4688,327196.1563,52863.45313,192681.7656,137154.2969,46646.99219,100,60202.59375,349614.9688,225779.3594,465413.0625,194902.8125,4,C20H20Cl2N4O6,23,235173.2546,,Chlorinated Azo Dye,
484.0732422,10.18536667,69072.71094,38900.58594,12133.27051,122341.5,100,38462.05859,100,10999.98145,100,50838.25781,132564.1719,100,15535.625,19397.58398,100,36317.44922,100,100,100,100,59454.08203,25528.00977,84037.67188,28791.53906,11,C20H20Cl2N4O6,24,31053.10409,,Chlorinated Azo Dye,
507.1299642,10.73496667,100,2160139.75,100,100,100,100,100,100,100,16484.43945,100,6608.682129,100,100,15204.74023,100,100,100,100,100,100,100,12374.5332,100,2,C22H24ClN5O7,25,92196.33938,,Chlorinated Azo Dye,
505.1370646,10.09451667,90465.0625,14120.52637,18903.72266,100,34821.03906,39527.81641,10703.10645,28054.27344,16979.67969,20263.05664,30902.23438,34964.10156,28132.16406,14205.32715,8837.447266,14752.53223,190802.5625,74361.54688,19450.9043,23051.01563,100,61399.83203,23663.75586,12641.13672,17,C22H24ClN5O7,26,33800.11849,,Chlorinated Azo Dye,
431.1397603,11.05828333,192814.1875,759718.1875,804085.25,400708.375,779817,838761.6875,971433,305822.1875,420508.1875,545456.6875,371137.3438,398474.3438,861663.9375,1068015.875,2473896,759678.375,399039.7188,482473.9375,643430.8125,487205.75,469507.4375,372430.5,321525.5625,1120277.125,15,C22H28ClN3O3S,27,676995.0612,,Chlorinated Azo Dye,
477.1085917,10.42015,361951.8125,413081.25,321407.7188,381541.5,565778.1875,556215.0625,361199.3125,436551.875,432016.1563,442588.0625,530937.8125,434711.75,346969.5,404622,180570.4375,468196.8438,541000.875,655435.1875,373593.0938,444106.0625,378599.8438,375470.2188,431764.5,397470,18,C23H21ClN6O5,28,426490.7943,,Chlorinated Azo Dye,
580.133016,9.770866667,163177.6406,235124.0938,35172.5,1008956.063,95105.11719,420496.125,36050.83984,100,2582.105713,208225.0313,146536.9219,100,280095.0313,134646.2813,119795.8125,107217.6719,1294556.75,276985.2188,100,100,20965.11523,245209.8125,369335.4063,184201.0469,17,C23H25ClN6O10,29,224368.1077,Disperse Blue 79,Chlorinated Azo Dye,
460.0948181,11.61256667,32769.47656,20729.25391,100,56636.57813,100,113475.0859,100,100,100,100,100,100,100,16281.68457,100,100,30256.45508,100,100,100,13090.09473,51058.1875,41377.85547,73865.39844,6,C24H17ClN4O4,30,18789.1696,C.I. Pigment Red 14,Chlorinated Azo Dye,
216.9658508,10.59276667,142586.125,70000.49219,27026.97461,544181.125,73048.92969,133174.1406,23503.43359,126671.3438,13397.35156,174967.4688,179839.0938,10285.97949,115889.8125,99298.67188,32271.98047,229584.8281,87978.53906,58759.39844,100,102902.0703,134072.6563,124370.7891,164004.4688,47899.13281,4,C6H3ClN2O5,31,113158.9502,,Yellow Disperse Dye Intermediate,
215.9817301,7.0767,253351.6406,210971.4375,96677.375,642305.6875,104039.4453,234073.125,46395.89063,94306.70313,112721.8594,274039.125,508394.7813,39093.0625,299426,190573.5313,104805.5781,316734.5,130673.4922,83081.99219,100,184700.3906,228712.5625,139941.5938,574859.25,52109.55859,4,C6H4ClN3O4,32,205087.0243,,Yellow Disperse Dye Intermediate,"2-chloro-4,6-dinitroaniline"
263.0927124,8.352466667,223746.5313,247680.2344,278755.9688,155850.125,234853.4063,281002.0938,254617.7344,157555,216956.1094,366805.9688,228141.2344,187024.8125,147171.6563,252442.0313,208289.9219,266139.125,339515.8125,366949.8438,266154.0938,436792.5938,153615.5625,266643.5313,195625.5781,260304.6563,20,C8H20Cl2N2,33,249693.0677,,Chlorinated Azo Dye,
