m/z,Retention Time (min.),Peak Intensity - Dust 11,Peak Intensity - Dust 12,Peak Intensity - Dust 13,Peak Intensity - Dust 16,Peak Intensity - Dust 19,Peak Intensity - Dust 2,Peak Intensity - Dust 20,Peak Intensity - Dust 21,Peak Intensity - Dust 22,Peak Intensity - Dust 23,Peak Intensity - Dust 24,Peak Intensity - Dust 25,Peak Intensity - Dust 26,Peak Intensity - Dust 29,Peak Intensity - Dust 3,Peak Intensity - Dust 30,Peak Intensity - Dust 33,Peak Intensity - Dust 34,Peak Intensity - Dust 4,Peak Intensity - Dust 5,Peak Intensity - Dust 6,Peak Intensity - Dust 7,Peak Intensity - Dust 8,Peak Intensity - Dust 9,All Formula Matches,Isotope Signal Score,Mass Error Score,MS1 Score,Neutral Loss Score,Characteristic Ion Score,Ion Mode Score,Adducts,Adduct Score,MS2 Score,RT Score,Weighted Scores,Final (Highest) Score,Final Formula Match,IUPAC or Common Name,CAS Number,Primary Reported Use,SMILES,Orig Cmpd ID,Final Cmpd ID (by m/z),Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203.038269,9.531166667,0,0,0,0,0,0,0,0,0,0,0,107771.9688,0,0,0,0,0,0,0,0,0,0,0,0,C11H11ClN2O;C11H8N2;C11H8N2;C8H12O4S;C8H14O5S;C8H14O5S;C7H10O2S;C7H10O2S,0.00895023093910837;0.00895023093910837;0.00895023093910837;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,1.01890056179228;0.0189005617922765;0.0189005617922765;-0.0381439156683746;-0.0381439156683746;-0.0381439156683746;-1.03814391566837;-1.03814391566837,0,0,0;-0.5;-0.5;0;0;0;0;0,[M-H-H2O]-;[M+Cl]-;[M+Cl]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M+CH2O2-H]-;[M+CH2O2-H]-,0;0;0;1;0;0;0;0,0.216321660148515;0.387337547759315;0.387337547759315;0;0.978218594077296;0.978218594077296;0;0,-0.188910726245682;-0.258946872909102;-0.258946872909102;-1.29686970938704;-0.760342931064361;-0.760342931064361;-0.50127754926803;-0.50127754926803,1.04631149569511;-0.258946872909102;-0.258946872909102;-0.335013625055419;0.17973174734456;0.17973174734456;-1.5394214649364;-1.5394214649364,1.046311496,C11H11ClN2O,2-(2-chloro-6-methylphenyl)-5-methyl-4H-pyrazol-3-one,117-23-7,Unknown,CC1=NN(C(=O)C1)c2c(C)cccc2Cl,12,8,,184700.3906,5.266467814,"2-chloro-4,6-dinitroaniline",253351.6406,210971.4375,96677.375,642305.6875,104039.4453,234073.125,46395.89063,94306.70313,112721.8594,274039.125,508394.7813,39093.0625,299426,190573.5313,104805.5781,316734.5,130673.4922,83081.99219,,184700.3906,228712.5625,139941.5938,574859.25,52109.55859,,
204.9576365,9.534716667,129353.25,80440.32031,9719.813477,251799.5156,48676.47656,21345.28125,14834.43945,10666.61914,16150.98926,98424.45313,139495.9688,13286.79785,65149.03125,99180.35938,21197.68359,97184.47656,38366.48438,19364.36914,8818.62793,20617.33984,67083.52344,102203.2031,102430.0547,25011.06055,C6H4Cl2N2O2;C6H4Cl2N2O2;C6H4Cl2N2O2;C6H6Cl2N2O3;C6H6Cl2N2O3;C6H6Cl2N2O3;C6H6Cl2N2O3;C6H6Cl2N2O3,-0.010430545096086;-0.010430545096086;-0.010430545096086;-0.010430545096086;-0.010430545096086;-0.010430545096086;-0.010430545096086;-0.010430545096086,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.666186452423749;0.666186452423749;0.666186452423749;0.666186452423749;0.666186452423749;0.666186452423749;0.666186452423749;0.666186452423749,;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5,0,0;0;0;0;0;0;0;0,[M-H]-;[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-,1;1;1;0;0;0;0;0,1;1;1;1;1;1;1;1,-0.180577956396847;-0.180577956396847;-0.180577956396847;-0.221696180983554;-0.221696180983554;-0.196833739761362;-0.0427457878983361;-0.221696180983554,2.9856084960269;2.9856084960269;2.9856084960269;1.9444902714402;1.9444902714402;1.96935271266239;2.12344066452541;1.9444902714402,2.985608496,C6H4Cl2N2O2,Dichloran,99-30-9,Azo Dye Intermediate,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,16,12,,196723.625,5.293856518,C.I. Pigment Yellow 3,192174.0938,177995.0781,190772.8594,172669.4844,157341.875,276120.1563,184156.3125,271041.4688,231481.2656,285400.4063,219487.3594,469429.2188,196536.3906,195049.2188,101987.1016,207014.9375,203161.1563,312003.0938,170430.2344,286053.0313,139253.7813,149159.0938,283922.7188,196910.8594,,
215.9817301,7.0767,253351.6406,210971.4375,96677.375,642305.6875,104039.4453,234073.125,46395.89063,94306.70313,112721.8594,274039.125,508394.7813,39093.0625,299426,190573.5313,104805.5781,316734.5,130673.4922,83081.99219,0,184700.3906,228712.5625,139941.5938,574859.25,52109.55859,C6H4ClN3O4;C6H4ClN3O4;C8H8Cl2N2O2;C8H8Cl2N2O2;C8H8Cl2N2O2;C8H5ClN2O;C3H11Br2N3S,0.00979283699421871;0.00979283699421871;-0.690633421861379;-0.690633421861379;-0.690633421861379;-0.690633421861379;-0.418917706619663,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;-4.57194468364522,0.419743167847387;0.419743167847387;-0.680683091008211;-0.680683091008211;-0.680683091008211;-1.18068309100821;-5.99086239026488,;0;0;0;0;0;0;0,0,0;0;0;0;0;0;-0.5,[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M+Cl]-;[M-Br+O]-,1;1;0;0;0;0;0.5,0;0;0;0;0;0;0,-1.70176567759729;-1.13978784647175;-0.666524923116756;-2.24648047153745;-0.666524923116756;-0.416462926007904;-0.546344235584577,-0.282022509749897;0.27995532137564;-1.34720801412497;-2.92716356254566;-1.34720801412497;-1.59714601701611;-0.546344235584577,0.279955321,C6H4ClN3O4,"2-chloro-4,6-dinitroaniline",3531-19-9,Azo Dye Intermediate,Nc1c(Cl)cc(cc1[N+]([O-])=O)[N+]([O-])=O,39,32,,1172942.5,6.069276723,C.I. Pigment Yellow 6,6396444.5,1994654.125,370828.6875,6664481.5,1076234.25,1269650.75,333361.2188,319670.5938,38083.86328,2852285,3318466.5,3855.735107,1823595.625,1965508.125,360750.875,2302334.75,993960.375,577733.9375,5691.918457,427892.2188,1770206.25,2225010,3288209.5,653266.8125,,
216.9658508,10.59276667,142586.125,70000.49219,27026.97461,544181.125,73048.92969,133174.1406,23503.43359,126671.3438,13397.35156,174967.4688,179839.0938,10285.97949,115889.8125,99298.67188,32271.98047,229584.8281,87978.53906,58759.39844,0,102902.0703,134072.6563,124370.7891,164004.4688,47899.13281,C6H3ClN2O5,0.007418676,0.009950331,0.417369007,;0,0,0,[M-H]-,1,1,-0.42483251,1.992536497,1.992536497,C6H3ClN2O5,"4-chloro-2,6-dinitrophenol",88-87-9,Azo Dye Intermediate,Oc1c(cc(Cl)cc1[N+]([O-])=O)[N+]([O-])=O,40,33,,173689.3438,5.239773174,C.I. Disperse Blue 79:2,163177.6406,235124.0938,35172.5,1008956.063,95105.11719,420496.125,36050.83984,,2582.105713,208225.0313,146536.9219,,280095.0313,134646.2813,119795.8125,107217.6719,1294556.75,276985.2188,,,20965.11523,245209.8125,369335.4063,184201.0469,,
217.042511,9.169483333,25084.01172,39629.62891,7108.632324,20075.98633,29464.61133,10893.33691,0,5102.68457,0,1240668.25,0,5409.937988,4897.399414,0,51526.33984,0,32391.51172,56701.63672,0,0,5137.657715,12462.21289,18878.95313,43856.625,C13H11ClO;C13H11ClO;C13H11ClO;C13H10O;C13H10O;C13H10O;C13H10O,0.00845119237492367;0.00845119237492367;0.00845119237492367;0.00845119237492367;0.00845119237492367;0.00845119237492367;0.00845119237492367,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,1.01840152322809;1.01840152322809;1.01840152322809;1.01840152322809;1.01840152322809;1.01840152322809;1.01840152322809,;0;0;0;0;0;0;0,0,0;-0.5;0;-0.5;-0.5;-0.5;-0.5,[M-H]-;[M-H]-;[M-H]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-,1;1;1;0;0;0;0,1;1;1;0;0;0;0,-0.0547327749809198;-0.00513789140914855;-0.049669633265916;-0.0543859291951138;-0.000453731264467598;-0.0150571887822181;-0.0137447054268887,2.96366874824717;-0.00513789140914855;2.96873188996217;-0.0543859291951138;-0.000453731264467598;-0.0150571887822181;-0.0137447054268887,2.96873189,C13H11ClO,Chlorophene,120-32-1,Other,Oc1ccc(Cl)cc1Cc2ccccc2,42,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0490621,9.531166667,0,0,0,0,0,0,0,0,0,0,0,448170.8125,0,0,0,0,0,0,0,0,2624.803711,0,0,0,C12H10ClN3;C9H13NO4S;C9H12BrNO3S;C8H11NO2S;C8H11NO2S,-0.0198458297828749;-0.0823437792769431;-0.0823437792769431;-0.0823437792769431;-0.0823437792769431,0.00995033085316809;0.00995033085316809;0.00995033085316809;-1.95769576114914;-1.95769576114914,0.434548945514738;-0.516837892868219;-1.07239344842377;-3.04003954042608;-3.04003954042608,;0;0;0;0;0,0,0;0;-0.5;0;0,[M-H]-;[M-H]-;[M-Br+O]-;[M+CH2O2-H]-;[M+CH2O2-H]-,0;0;0.5;0;0,0.855177307615664;0;0;0;0,-0.000231153984251165;-1.20649401784681;-0.02005933127435;-0.506828550887439;-0.690787135239282,1.28949509914615;-1.72333191071503;-0.02005933127435;-3.54686809131352;-3.73082667566536,1.289495099,C12H10ClN3,3-chloro-4-phenyldiazenylaniline,68239-21-4,Azo Dye,Nc1ccc(N=Nc2ccccc2)c(Cl)c1,262,60,,42850.42969,4.631955181,,311729.8125,,4200.54834,32039708,25338.00586,,,3484510.5,,,,,10855.02637,,,,,35938.59766,,49762.26172,,41838108,34411.41016,,,
239.1208191,10.67148333,265822.125,266364.9063,265395.1875,316140.2188,358875.8125,401649,286554.5313,308450.75,421051.0625,279471.1875,409035.7188,437043.875,292363.5313,323909.4375,207944.5313,470322.3125,377378.6875,396706.625,331853.7813,487678.0313,260442.8906,10181.94336,265053.4063,396146.25,C14H21ClO;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O,-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181,0,0,0;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5,[M-H]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0,-0.000129624297071066;-0.372110989649768;-0.236495764555981;-0.481563951886784;-0.236495764555981;-0.319851402323204;-0.591017545122248;-0.133292148419734;-1.10453560815998;-0.275588012417443;-0.123985061598976;-0.689626444662867;-0.689626444662867;-0.650,1.00680003866598;-0.372110989649768;-0.236495764555981;-0.481563951886784;-0.236495764555981;-0.319851402323204;-0.591017545122248;-0.133292148419734;-1.10453560815998;-0.275588012417443;-0.123985061598976;-0.689626444662867;-0.689626444662867;-0.650610158321042;-0.532450374802479;-0.611570325943988;-0.234084930599852;-0.372110989649768;-0.319851402323204;-0.591017545122248;-0.13982246299042,1.006800039,C14H21ClO,"2-chloro-4-(2,4,4-trimethylpentan-2-yl)phenol",17199-24-5,Other,CC(C)(C)CC(C)(C)c1ccc(O)c(Cl)c1,85,72,,,,,5.493778338,,3.623305987,7.505688549,4.403772432,,,6.542141778,,,,,4.035630883,,,,,4.555561127,,4.696900111,,7.621572037,4.53670247,,,
243.0329742,10.91928333,0,0,0,0,0,13728.6123,0,0,0,0,0,242328.4375,0,0,0,0,33933.51953,0,0,9440.490234,0,0,0,0,C13H11ClN2O2;C13H11ClN2O2;C13H9ClN2O;C7H6N4O6,-0.051498932671041;-0.051498932671041;-0.051498932671041;-0.483827047361312,0.00995033085316809;0.00995033085316809;0.00995033085316809;-3.42526217345541,0.958451398182127;0.958451398182127;-1.04154860181787;-4.90908922081672,0,0,0;0;-0.5;0,[M-H-H2O]-;[M-H-H2O]-;[M-H]-;[M]-,0;0;1;0.5,0.924385296646556;0.924385296646556;0;0,-1.43156134055065;-1.22154483865053;-0.454896921096218;-2.07648125994511,0.451275354278034;0.661291856178151;-0.454896921096218;-6.48557048076183,0.661291856,C13H11ClN2O2,N-(4-amino-5-chloro-2-hydroxyphenyl)benzamide,5099-13-8,Azo Dye Intermediate,Nc1cc(O)c(NC(=O)c2ccccc2)cc1Cl,94,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.9754639,9.72745,1712035.125,113238.0391,161840.1094,1752605.875,165514.4688,3199831.25,37259.72266,50392.44531,74180.1875,170962.4688,355485.5938,20736.35938,396681.125,179279.0313,191356.7031,230732.7031,137541.375,88258.14063,0,288286.2813,76210.51563,1914169.5,194261.7031,64261.82813,C9H9Cl2NO;C12H8Br2,-0.164481965304272;-4.09007686187871,0.00995033085316809;0.00995033085316809,-0.154531634451104;-4.08012653102554,0,0,0;0,[M+Cl]-;[M-Br+O]-,1;0.5,0,-0.1909684858827;-0.11009717344465,0.654499879666196;-0.11009717344465,0.65449988,C9H9Cl2NO,"N-(2,6-dichloro-3-methylphenyl)acetamide",17700-55-9,Unknown,CC(=O)Nc1c(Cl)ccc(C)c1Cl,119,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.9830119,9.771116667,3751952,227451.875,515716.625,3383463.75,476084.4375,5721069.5,110772.4375,158041.0156,262476.9375,546002.9375,964700,57274.01172,898612.1875,1399728.375,532195.9375,675509.9375,383293.8438,240534.8281,6247.509277,884913,255223.5156,4375219,553586.4375,199595.2031,C12H8Cl2O2;C8H14O4S3,0.00924839793657563;-0.491444227400101,0.00995033085316809;-3.29925057950422,0.162055871646887;-4.79069480690432,;0;0.5,0,0;0,[M-H]-;[M-H-H2O]-,0;0,1;0,-0.000492111760982067;-0.105200607544107,1.16156375988591;-4.39589541444843,1.16156376,C12H8Cl2O2,Diclosan,3380-30-1,Pesticide,C1=CC(=CC=C1OC2=C(C=C(C=C2)Cl)O)Cl,120,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258.0520528,8.416416667,75653.10938,45357.94922,11615.47559,151419.3125,21614.01367,57900.51563,18924.89258,13016.53516,14156.32617,79098.26563,101835.3672,3988.266113,265316.9063,34276.24609,9729.337891,97684.48438,38686.98828,30440.79492,2601.525879,32838.62109,49415.29688,69756.32031,99482.26563,30917.2793,C12H9N3O4;C12H9N3O4;C14H13ClN2O2;C14H13ClN2O2,0.00155205274489152;0.00155205274489152;-0.535191493035884;-0.535191493035884,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,1.01150238359806;1.01150238359806;0.474758837817284;0.474758837817284,;0.5;0.5;0;0,0,-0.5;-0.5;0;0,[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-,1;1;0;0,0;0;0;0,-0.0657875284729475;-8.50650221489775;-0.441383583639106;-0.111778371333703,-0.0657875284729475;-8.50650221489775;0.0333752541781778;0.362980466483581,0.362980466,C14H13ClN2O2,N-(4-amino-5-chloro-2-methoxyphenyl)benzamide,6368-90-7,Azo Dye Intermediate,COc1cc(N)c(Cl)cc1NC(=O)c2ccccc2,136,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266.0142619,8.88755,103524.3438,0,9155.911133,26685.85938,0,23844.70117,0,0,2244.25293,15313.85938,0,0,7799.431641,0,0,0,30251.1875,0,50063.07813,12488.06641,0,10014.3125,0,0,C13H10ClNO;C13H10ClNO;C11H10N2O2S2;C10H8N2S2;C8H16Cl2O3S,0.00734493110097471;0.00734493110097471;-0.492811855419747;-0.492811855419747;-0.723127636209623,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.0172952619541428;0.0172952619541428;-0.482861524566579;-0.482861524566579;-0.713177305356455,0,0,0;0;-0.5;0;-0.5,[M+Cl]-;[M+Cl]-;[M-H]-;[M+CH2O2-H]-;[M]-,1;1;0;0;0.5,0,-0.0528135174926185;-0.12568365462802;-0.144565548597938;-0.159834847345702;-0.00582367396899995,0.964481744461521;0.89161160732612;-0.144565548597938;-0.642696371912281;-0.00582367396899995,0.964481744,C13H10ClNO,"N,N-diphenylcarbamoyl chloride",83-01-2,Pharmaceutical,ClC(=O)N(c1ccccc1)c2ccccc2,156,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269.1311849,11.05828333,41189.52344,35042.64844,20641.35547,103457.5,18095.12109,192782.4375,13944.58594,10032.21289,13398.91211,46360.25,39002.22461,33351.14844,7768.132324,5174.208496,443720.2188,33436.44141,0,31560.81641,239133.9844,85047.64844,51238.74609,132382.625,298337.25,63109.09766,C14H23O3P;C15H23ClO2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2;C15H22O2,-0.00145564762116581;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.0551462424643311;-0.05514624246,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.00849468323200229;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163;-0.045195911611163,0,0,-0.5;0;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5,[M-H]-;[M-H]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-,1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0,-0.895610936615741;-0.114978107987059;-0.190929894786438;-0.962963743806569;-0.110528373914281;-0.262204680530751;-0.487430944853555;-0.277406032614927;-0.417285397894372;-0.469648484605699;-0.908481884949911;-0.253789981593173;-0.183253067246263;-0.43677,-0.895610936615741;0.839825980401778;-0.190929894786438;-0.962963743806569;-0.110528373914281;-0.262204680530751;-0.487430944853555;-0.277406032614927;-0.417285397894372;-0.469648484605699;-0.908481884949911;-0.253789981593173;-0.183253067246263;-0.436771,0.83982598,C15H23ClO2,"2-chloro-6-(hydroxymethyl)-4-(2,4,4-trimethylpentan-2-yl)phenol",16372-99-9,Other,CC(C)(C)CC(C)(C)c1cc(Cl)c(O)c(CO)c1,163,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.9440715,9.857833333,901629.875,71187.5,105597.0859,951275.6875,108169.9688,1516467.25,24816.37891,39037.42969,61521.19531,143187.0938,262298.2188,19497.7832,299356.7813,330301.0313,114776.1406,140689.0469,99669.75781,46022.07031,0,217363.4844,40606.30469,1202481,151356.0625,50536.16016,C12H7Cl3O2,-0.020893652,0.009950331,-0.177609988,;0.5,0,0,[M-H]-,0,0,-0.000602813,0.321787199,0.321787199,C12H7Cl3O2,Triclosan,3380-34-5,Other,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,216,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
