m/z,Retention Time (min.),Peak Intensity - Dust 11,Peak Intensity - Dust 12,Peak Intensity - Dust 13,Peak Intensity - Dust 16,Peak Intensity - Dust 19,Peak Intensity - Dust 2,Peak Intensity - Dust 20,Peak Intensity - Dust 21,Peak Intensity - Dust 22,Peak Intensity - Dust 23,Peak Intensity - Dust 24,Peak Intensity - Dust 25,Peak Intensity - Dust 26,Peak Intensity - Dust 29,Peak Intensity - Dust 3,Peak Intensity - Dust 30,Peak Intensity - Dust 33,Peak Intensity - Dust 34,Peak Intensity - Dust 4,Peak Intensity - Dust 5,Peak Intensity - Dust 6,Peak Intensity - Dust 7,Peak Intensity - Dust 8,Peak Intensity - Dust 9,MedInt,All Formula Matches,Isotope Signal Score,Mass Error Score,MS1 Score,Neutral Loss Score,Characteristic Ion Score,Ion Mode Score,Adducts,Adduct Score,MS2 Score,RT Score,Weighted Scores,Final (Highest) Score,Formula,IUPAC,CAS Number,Primary Reported Use,SMILES,Orig Cmpd ID,Final Cmpd ID (by m/z),ClID
395.0320231,9.534716667,6.805938636,6.299867599,5.569173324,6.823766367,6.031906809,6.103684274,5.522915075,5.504702688,4.580740997,6.455192918,6.520937438,3.58610719,6.260928542,6.293474843,5.557207393,6.362168469,5.997369071,5.76172788,3.75525867,5.631334389,6.24802387,6.347331967,6.51695948,5.815090596,6.067795541,C16H13ClN4O4;C16H12ClN5O3,-0.0148447705803278;-0.707468911291004,0.00995033085316809;-4.46341439605411,0.64510556027284;-4.67088330734511,;0;0,0,0;0,[M+Cl]-;[M+Cl]-,0;0,0;0,-0.110151229040228;-0.0575460556706896,0.534954331232612;-0.0575460556706896,0.534954331,C16H13ClN4O4,C.I. Pigment Yellow 6,4106-76-7,Azo Dye,CC(=O)C(N=Nc1ccc(Cl)cc1[N+]([O-])=O)C(=O)Nc2ccccc2,428,318,1
252.9830119,9.771116667,6.574257274,5.356889521,5.712411132,6.529361528,5.677683985,6.757477224,5.044431712,5.198769812,5.41909115,5.737194979,5.984392279,4.757957604,5.953572304,6.146043767,5.726071555,5.829631742,5.583531844,5.381177969,3.79570691,5.946900575,5.406920687,6.640999796,5.743185442,5.3001501,5.719241343,C12H8Cl2O2;C8H14O4S3,0.00924839793657563;-0.491444227400101,0.00995033085316809;-3.29925057950422,0.162055871646887;-4.79069480690432,;0;0.5,0,0;0,[M-H]-;[M-H-H2O]-,0;0,1;0,-0.000492111760982067;-0.105200607544107,1.16156375988591;-4.39589541444843,1.16156376,C12H8Cl2O2,Diclosan,3380-30-1,Pesticide,C1=CC(=CC=C1OC2=C(C=C(C=C2)Cl)O)Cl,120,99,2
431.1397603,11.05828333,5.285138987,5.880652523,5.905302096,5.602828419,5.891992699,5.923638585,5.987412853,5.48546899,5.623774456,5.736760271,5.569534655,5.600400364,5.935337917,6.028577708,6.393381438,5.880629764,5.601016126,5.683473858,5.808501854,5.687712405,5.671642476,5.57104524,5.507215507,6.049325468,5.712236338,C22H28ClN3O3S;C22H28ClN3O3S;C28H22N2O4;C28H22N2O4;C28H22N2O4;C25H22ClN3O2,-0.553419987785115;-0.553419987785115;0.000578899624615673;0.000578899624615673;0.000578899624615673;-0.0486755034400295,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;-4.55869668025885,-0.143469656931947;-0.143469656931947;-0.789470769522216;-0.789470769522216;-0.789470769522216;-5.20737218369888,;0;0;0;0;0;0,0,0;0;0;0;0;-0.5,[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M]-,0;0;0;0;0;0.5,1;1;0.280135005553853;0.428926392372336;0.38086252944818;0,-0.628773473987641;-0.141503246113851;-0.0802016484732252;-0.0885528138293588;-0.0885528138293588;-0.288834889651926,1.22775686908041;1.7150270969542;-0.309402406887735;-0.0201707986069028;-0.116298524455215;-0.288834889651926,1.715027097,C22H28ClN3O3S,"2-[6-[(2-chloro-4-methylsulfonylphenyl)diazenyl]-2,2,4,7-tetramethyl-3,4-dihydroquinolin-1-yl]ethanol",63134-03-2,Azo Dye,CC1CC(C)(C)N(CCO)c2cc(C)c(cc12)N=Nc3ccc(cc3Cl)[S](C)(=O)=O,482,353,3
383.0778503,9.9616,5.72657848,5.84945554,4.952135754,6.492023558,5.493948925,5.95580806,5.174038082,4.045630564,0,5.959821348,5.452790826,0,5.850513944,5.710827856,5.637424993,5.677668905,5.794194424,5.505055433,0,4.128678578,3.881365847,5.901016071,6.150504921,5.705734388,5.705734388,C15H18ClN5O3S;C20H16O8;C23H16ClN3O2;C23H16ClN3O2,-0.551240958652405;0.00938169912563201;-0.53790685042805;-0.53790685042805,0.00995033085316809;-4.08655595765311;-4.53984276674139;-4.53984276674139,0.151017064508455;-4.46178964314287;-5.2315957710156;-5.2315957710156,;0;0;0;0,0,0;0;0;0,[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-,1;1;0;0,0;0;0;0,-0.121126183062566;-0.528348592614474;-0.636109835839793;-0.251125857166298,1.02989088144588;-3.99013823575734;-5.86770560685539;-5.4827216281819,1.029890881,C15H18ClN5O3S,"1-chloro-3-[N-ethyl-3-methyl-4-[(5-nitro-1,3-thiazol-2-yl)diazenyl]anilino]propan-2-ol",70865-21-3,Azo Dye,CCN(CC(O)CCl)c1ccc(N=Nc2sc(cn2)[N+]([O-])=O)c(C)c1,414,310,4
417.2200419,13.23313333,5.487241411,5.610684844,5.483281258,5.482375744,5.642994884,5.697104727,5.61685506,5.5329299,5.656572802,5.888280787,5.679640023,5.70221355,5.708190279,5.703671059,5.55009185,5.717509199,5.607986775,5.898788649,5.613510559,5.692220132,5.47243175,5.748957152,5.460732697,5.871249466,5.649783843,C24H35O4P;C25H34O3;C25H34O3;C24H33ClO;C24H33ClO,0.00937888699316801;-0.0454225876103292;-0.0454225876103292;-0.0454225876103292;-0.0454225876103292,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.352662551179669;0.297861076576172;0.297861076576172;0.297861076576172;0.297861076576172,0,0,-0.5;-0.5;-0.5;0;0,[M-H]-;[M+Cl]-;[M+Cl]-;[M+CH2O2-H]-;[M+CH2O2-H]-,1;0;0;0;0,0.765968886221025;0;0;0.302106746648647;0,-0.921784938587709;-0.683287135543149;-0.765074855703045;-0.147668177269261;-0.395658614842891,-0.921784938587709;-0.683287135543149;-0.765074855703045;0.754406392604205;-0.0977975382667193,0.754406393,C24H33ClO,2-chloro-1-dodecyl-3-phenoxybenzene,55398-87-3,Unknown,CCCCCCCCCCCCc1cccc(Oc2ccccc2)c1Cl,465,343,5
624.9060465,8.650883333,0,0,0,0,0,5.647607762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.647607762,C13H24Cl6O8P2,-0.005290755,0.009950331,1.004659576,;0,0,0,[M+CH2O2-H]-,1,1,-0.007333694,2.997325882,2.997325882,C13H24Cl6O8P2,[2-[bis(2-chloroethoxy)phosphoryloxymethyl]-3-chloro-2-(chloromethyl)propyl] bis(2-chloroethyl) phosphate,38051-10-4,OPFR,ClCCO[P](=O)(OCCCl)OCC(CCl)(CCl)CO[P](=O)(OCCCl)OCCCl,581,416,6
477.1085917,10.42015,5.558650756,5.616035483,5.507056302,5.581541783,5.7526462,5.745242746,5.557746915,5.640035858,5.635499989,5.645999696,5.725043656,5.638201379,5.5402913,5.607049492,5.25664665,5.670428482,5.733197968,5.816529753,5.572398839,5.647486702,5.57818043,5.574575496,5.635246931,5.599304355,5.625641207,C23H21ClN6O5;C28H18N2O6;C28H18N2O6;C28H18N2O6;C26H32Cl3OP,-0.0751346091091415;-0.0364840630447364;-0.0364840630447364;-0.0364840630447364;-0.571660159560234,0.00995033085316809;-3.108301754961;-3.108301754961;-3.108301754961;-4.15726709155922,0.934815721744027;-3.14478581800574;-3.14478581800574;-3.14478581800574;-5.72892725111945,0,0,0;0;0;-0.5;0,[M-H-H2O]-;[M-H]-;[M-H]-;[M-H]-;[M-H-H2O]-,0;1;1;1;0,0;0;0;0;0.441459908092112,-0.117662648256023;-0.0127296846156367;-0.0766389024724122;-0.0265718075412293;-3.89700750968068,0.817153073488004;-2.15751550262138;-2.22142472047815;-0.0265718075412293;-8.74301494461591,0.817153073,C23H21ClN6O5,"N-[2-[(2-chloro-4,6-dinitrophenyl)diazenyl]-5-(diethylamino)phenyl]benzamide",72906-16-2,Azo Dye,CCN(CC)c1ccc(N=Nc2c(Cl)cc(cc2[N+]([O-])=O)[N+]([O-])=O)c(NC(=O)c3ccccc3)c1,530,387,7
526.0263468,10.21426667,5.471636094,5.523158015,4.997137954,6.077227009,5.309793097,5.868610682,5.079871215,5.064646548,4.690209686,5.677563869,5.913328343,3.912474298,5.59015149,5.658364803,4.830072256,5.721368628,5.814850202,4.823998899,0,4.998913279,5.550449229,5.766911739,5.690711886,5.170718282,5.523158015,C20H20BrClN4O6;C24H17Cl3N6O3,-0.056341627312664;-1.07204965969486,0.00995033085316809;-4.5064847231072,0.453608703540504;-5.57853438280206,0,0.5;0,0;0,[M]-;[M-H-H2O]-,0.5;0,0;0,-0.000874897521777716;-0.0190000483060079,1.45273380601872;-0.0190000483060079,1.452733806,C20H20BrClN4O6,methyl 3-[4-[(2-bromo-6-chloro-4-nitrophenyl)diazenyl]-N-(3-methoxy-3-oxopropyl)anilino]propanoate,59709-38-5,Azo Dye,COC(=O)CCN(CCC(=O)OC)c1ccc(cc1)N=Nc2c(Cl)cc(cc2Br)[N+]([O-])=O,560,404,8
239.1208191,10.67148333,5.424591125,5.425477006,5.423893043,5.49987975,5.554944189,5.60384669,5.45720728,5.489185831,5.624334768,5.44633704,5.611761234,5.640525038,5.465923199,5.510423602,5.317947503,5.672395583,5.57677737,5.598469453,5.520946771,5.688133192,5.415712507,4.007830677,5.42333339,5.597855549,5.505151676,C14H21ClO;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O;C14H20O,-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.00302066789011628;-0.,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181;0.00692966296305181,0,0,0;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5,[M-H]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0,-0.000129624297071066;-0.372110989649768;-0.236495764555981;-0.481563951886784;-0.236495764555981;-0.319851402323204;-0.591017545122248;-0.133292148419734;-1.10453560815998;-0.275588012417443;-0.123985061598976;-0.689626444662867;-0.689626444662867;-0.650,1.00680003866598;-0.372110989649768;-0.236495764555981;-0.481563951886784;-0.236495764555981;-0.319851402323204;-0.591017545122248;-0.133292148419734;-1.10453560815998;-0.275588012417443;-0.123985061598976;-0.689626444662867;-0.689626444662867;-0.650610158321042;-0.532450374802479;-0.611570325943988;-0.234084930599852;-0.372110989649768;-0.319851402323204;-0.591017545122248;-0.13982246299042,1.006800039,C14H21ClO,"2-chloro-4-(2,4,4-trimethylpentan-2-yl)phenol",17199-24-5,Other,CC(C)(C)CC(C)(C)c1ccc(O)c(Cl)c1,85,72,9
395.0134583,10.96193333,5.283694842,5.250407993,5.280516589,5.237215592,5.196844321,5.441098111,5.26518661,5.433035742,5.364515848,5.455454587,5.341409514,5.671570118,5.293442976,5.290144215,5.00854525,5.316001684,5.307840676,5.4941589,5.231546641,5.456446554,5.143806997,5.173649736,5.453200145,5.294269668,5.293856322,C16H12Cl2N4O4,-0.011865701,0.009950331,0.902846535,;0,0,0,[M-H]-,1,0,-0.359956642,1.542889893,1.542889893,C16H12Cl2N4O4,C.I. Pigment Yellow 3,6486-23-3,Azo Dye,CC(=O)C(N=Nc1ccc(Cl)cc1[N+]([O-])=O)C(=O)Nc2ccccc2Cl,432,317,10
484.0731201,9.9616,5.712452788,5.499681156,4.859473706,5.945862079,5.053530848,5.416783871,4.692468956,4.770544814,4.406164468,5.438755291,5.879276631,0,5.422817053,5.514808193,4.723155529,5.284840617,5.137209418,4.668823646,0,4.779615203,5.543590019,5.353684236,5.667838568,5.289818106,5.289818106,C20H20Cl2N4O6,-0.143477944,0.009950331,0.866472387,0,0,0,[M]-,0.5,0,-0.253881636,1.112590751,1.112590751,C20H20Cl2N4O6,"2-[N-(2-acetyloxyethyl)-4-[(2,6-dichloro-4-nitrophenyl)diazenyl]anilino]ethyl acetate",55619-17-5,Azo Dye,CC(=O)OCCN(CCOC(C)=O)c1ccc(cc1)N=Nc2c(Cl)cc(cc2Cl)[N+]([O-])=O,533,389,11
215.9817301,7.0767,5.403723721,5.324223662,4.98532485,5.807741768,5.017198028,5.369351553,4.666479516,4.974542563,5.052008144,5.437812572,5.706201084,4.592099694,5.476289509,5.280062581,5.020384398,5.500695371,5.116187498,4.919506902,0,5.266467814,5.35929002,5.145946816,5.759561524,4.716917394,5.266467814,C6H4ClN3O4;C6H4ClN3O4;C8H8Cl2N2O2;C8H8Cl2N2O2;C8H8Cl2N2O2;C8H5ClN2O;C3H11Br2N3S,0.00979283699421871;0.00979283699421871;-0.690633421861379;-0.690633421861379;-0.690633421861379;-0.690633421861379;-0.418917706619663,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;-4.57194468364522,0.419743167847387;0.419743167847387;-0.680683091008211;-0.680683091008211;-0.680683091008211;-1.18068309100821;-5.99086239026488,;0;0;0;0;0;0;0,0,0;0;0;0;0;0;-0.5,[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M+Cl]-;[M-Br+O]-,1;1;0;0;0;0;0.5,0;0;0;0;0;0;0,-1.70176567759729;-1.13978784647175;-0.666524923116756;-2.24648047153745;-0.666524923116756;-0.416462926007904;-0.546344235584577,-0.282022509749897;0.27995532137564;-1.34720801412497;-2.92716356254566;-1.34720801412497;-1.59714601701611;-0.546344235584577,0.279955321,C6H4ClN3O4,"2-chloro-4,6-dinitroaniline",3531-19-9,Azo Dye Intermediate,Nc1c(Cl)cc(cc1[N+]([O-])=O)[N+]([O-])=O,39,32,12
580.133016,9.770866667,5.212660649,5.371297135,4.546203238,6.003872254,4.978203885,5.623761998,4.556915386,0,3.411974019,5.318532936,5.165947065,0,5.447305405,5.129194363,5.078441637,5.030266373,6.112121094,5.442456594,0,0,4.321497254,5.389537845,5.567420943,5.265292094,5.238976372,C23H25ClN6O10;C27H23ClN4O6;C27H23ClN4O6,-0.0753434825551554;-0.539893394067094;-0.539893394067094,0.00995033085316809;-4.10070215288379;-4.10070215288379,0.744130657821822;-4.21202411837946;-4.21202411837946,0,0,0;0;0,[M]-;[M+CH2O2-H]-;[M+CH2O2-H]-,0.5;0;0,0;0;0,-0.0054701204653238;-0.000897623688292851;-0.00089762368829274,1.2386605373565;-4.21292174206775;-4.21292174206775,1.238660537,C23H25ClN6O10,C.I. Disperse Blue 79:2,3618-73-3,Azo Dye,COc1cc(N=Nc2c(Cl)cc(cc2[N+]([O-])=O)[N+]([O-])=O)c(NC(C)=O)cc1N(CCOC(C)=O)CCOC(C)=O,574,412,13
251.9754639,9.72745,6.233512671,5.05399234,5.209086163,6.243684263,5.218835965,6.505127075,4.571239618,4.702365433,4.870287927,5.232900781,5.550822005,4.316732511,5.598441536,5.253529497,5.28184368,5.363109154,5.138433362,4.945754774,0,5.459823976,4.8820149,6.281980392,5.288387192,4.807953076,5.232900781,C9H9Cl2NO;C12H8Br2,-0.164481965304272;-4.09007686187871,0.00995033085316809;0.00995033085316809,-0.154531634451104;-4.08012653102554,0,0,0;0,[M+Cl]-;[M-Br+O]-,1;0.5,0,-0.1909684858827;-0.11009717344465,0.654499879666196;-0.11009717344465,0.65449988,C9H9Cl2NO,"N-(2,6-dichloro-3-methylphenyl)acetamide",17700-55-9,Unknown,CC(=O)Nc1c(Cl)ccc(C)c1Cl,119,98,14
365.0575867,9.470133333,5.69518609,5.306653173,4.566409869,5.87544501,4.786318303,5.209073039,4.271305529,4.092260623,0,5.846802052,5.200485841,0,5.245066578,5.038283502,4.80387311,4.998131199,5.134818798,4.898291596,0,4.687734195,5.160916719,5.482285227,5.321848273,4.823264439,5.134818798,C16H16Cl2N4O2;C16H16Cl2N4O2,0.00561407734936342;0.00561407734936342,0.00995033085316809;0.00995033085316809,0.682231074869198;0.682231074869198,;0;0,0,0;0,[M-H]-;[M-H]-,1;1,0;0,-1.19378937266453;-1.44582442537526,0.48844170220467;0.236406649493945,0.488441702,C16H16Cl2N4O2,N-(2-chloroethyl)-4-[(2-chloro-4-nitrophenyl)diazenyl]-N-ethylaniline,61813-43-2,Azo Dye,CCN(CCCl)c1ccc(cc1)N=Nc2ccc(cc2Cl)[N+]([O-])=O,382,290,15
389.0661519,10.42255,5.644880138,5.148598076,4.92987011,5.77376515,5.308744843,5.658903557,5.112536221,4.055523537,4.169813957,5.687254431,4.840765547,4.824885246,5.455169174,5.383645518,4.90887616,4.214083628,5.232733327,4.5460576,0,4.539904516,4.22601476,5.667366786,6.005370421,5.003165907,5.112536221,C17H15ClN4O5;C18H22ClO3P,-0.0594375684649253;-0.515489066096009,0.00995033085316809;0.00995033085316809,0.855274667150148;-1.2674434971476,;0.5;0,0,0;-0.5,[M-H]-;[M+Cl]-,1;0,0;0,-0.19475528435832;-0.22453297090491,2.16051938279183;-0.22453297090491,2.160519383,C17H15ClN4O5,C.I. Pigment Yellow 73,13515-40-7,Azo Dye,CC(=O)C(C(=O)NC1=CC=CC=C1OC)N=NC2=C(C=C(C=C2)Cl)[N+](=O)[O-],423,314,16
286.9440715,9.857833333,5.955028293,4.852403741,5.023651933,5.978306397,5.034106704,6.180833036,4.394738412,4.591481215,4.789024765,5.155903875,5.418795341,4.289985237,5.476189101,5.51890993,5.059851617,5.148260288,4.998563403,4.662966152,0,5.337186587,4.608593469,6.080078223,5.179999821,4.70360224,5.059851617,C12H7Cl3O2,-0.020893652,0.009950331,-0.177609988,;0.5,0,0,[M-H]-,0,0,-0.000602813,0.321787199,0.321787199,C12H7Cl3O2,Triclosan,3380-34-5,Other,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,216,176,17
203.038269,9.531166667,0,0,0,0,0,0,0,0,0,0,0,5.032505817,0,0,0,0,0,0,0,0,0,0,0,0,5.032505817,C11H11ClN2O;C11H8N2;C11H8N2;C8H12O4S;C8H14O5S;C8H14O5S;C7H10O2S;C7H10O2S,0.00895023093910837;0.00895023093910837;0.00895023093910837;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427;-0.0480942465215427,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,1.01890056179228;0.0189005617922765;0.0189005617922765;-0.0381439156683746;-0.0381439156683746;-0.0381439156683746;-1.03814391566837;-1.03814391566837,0,0,0;-0.5;-0.5;0;0;0;0;0,[M-H-H2O]-;[M+Cl]-;[M+Cl]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M+CH2O2-H]-;[M+CH2O2-H]-,0;0;0;1;0;0;0;0,0.216321660148515;0.387337547759315;0.387337547759315;0;0.978218594077296;0.978218594077296;0;0,-0.188910726245682;-0.258946872909102;-0.258946872909102;-1.29686970938704;-0.760342931064361;-0.760342931064361;-0.50127754926803;-0.50127754926803,1.04631149569511;-0.258946872909102;-0.258946872909102;-0.335013625055419;0.17973174734456;0.17973174734456;-1.5394214649364;-1.5394214649364,1.046311496,C11H11ClN2O,2-(2-chloro-6-methylphenyl)-5-methyl-4H-pyrazol-3-one,117-23-7,Unknown,CC1=NN(C(=O)C1)c2c(C)cccc2Cl,12,8,18
216.9658508,10.59276667,5.154077267,4.845101094,4.431797434,5.735743474,4.863613857,5.124419903,4.371131312,5.102678378,4.127018954,5.242957309,5.254884106,4.012245654,5.06404526,4.99694344,4.508825618,5.360943185,4.944376746,4.769077341,0,5.012424112,5.127340214,5.09471839,5.214855682,4.680327651,5.012424112,C6H3ClN2O5,0.007418676,0.009950331,0.417369007,;0,0,0,[M-H]-,1,1,-0.42483251,1.992536497,1.992536497,C6H3ClN2O5,"4-chloro-2,6-dinitrophenol",88-87-9,Azo Dye Intermediate,Oc1c(cc(Cl)cc1[N+]([O-])=O)[N+]([O-])=O,40,33,19
369.9906616,10.60661667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.658768366,0,5.2885968,4.973682583,C13H10ClN3O6S,-0.206964049,0.009950331,-0.197013718,0,0,0,[M-H]-,1,0,-0.04497807,0.758008213,0.758008213,C13H10ClN3O6S,"N-(4-chloro-2,6-dinitrophenyl)-4-methylbenzenesulfonamide",32658-60-9,Unknown,Cc1ccc(cc1)[S](=O)(=O)Nc2c(cc(Cl)cc2[N+]([O-])=O)[N+]([O-])=O,392,295,20
