Formula,C20H20BrClN4O6,C13H24Cl6O8P2,C9H15Cl6O4P,C12H7Cl3O2,C16H15Cl3N4O4,C20H20Cl2N4O6,C16H12Cl2N4O4,C16H16Cl2N4O3,C16H16Cl2N4O2,C14H8Cl2N2O2,C6H4Cl2N2O2,C9H9Cl2NO3,C9H9Cl2NO,C12H8Cl2O2,C23H25ClN6O10,C23H21ClN6O5,C22H24ClN5O7,C15H18ClN5O3S,C17H15ClN4O5,C24H17ClN4O4,C17H15ClN4O4,C16H13ClN4O4,C16H17ClN4O3,C14H13ClN4O3,C13H10ClN3O6S,C6H4ClN3O4,C22H28ClN3O3S,C16H10ClN3O3,C12H10ClN3,C6H3ClN2O5,C26H35ClN2O4,C13H15ClN2O4,C14H13ClN2O2,C13H11ClN2O2,C13H9ClN2O,C13H10ClNO,C15H23ClO2,C24H33ClO,C16H17ClO,C14H21ClO,C13H11ClO,C22H45Cl
dust11,296234.8125,0,311729.8125,901629.875,0,515766.0938,5.56E+06,15671.69922,495662.5313,110133.3906,129353.25,214754.7969,1712035.125,3751952,163177.6406,361951.8125,0,532817.5,58081.80859,32769.47656,103575.8359,6396444.5,46823.59766,360721.5625,0,253351.6406,192814.1875,118954.4844,0,142586.125,93123.35938,255154.3281,75653.10938,0,12283.06348,103524.3438,41189.52344,307072.8438,112259.2813,265822.125,25084.01172,0
dust12,333547.75,0,0,71187.5,76279.90625,315995.6875,2.70E+05,0,202606.4063,49871.35156,80440.32031,5691.745605,113238.0391,227451.875,235124.0938,413081.25,2160139.75,707058.8125,0,20729.25391,7855.817383,1994654.125,53447.22656,150488.0781,0,210971.4375,759718.1875,57631.45703,0,70000.49219,47000.56641,16667.28125,45357.94922,0,35661.96875,0,35042.64844,408023.1875,20094.13477,266364.9063,39629.62891,0
dust13,99343.15625,0,4200.54834,105597.0859,0,72355.85938,3.97E+05,0,36847.65625,105229.9375,9719.813477,27417.03711,161840.1094,515716.625,35172.5,321407.7188,0,89564.46875,0,0,0,370828.6875,9981.008789,16668.49023,0,96677.375,804085.25,22067.82617,0,27026.97461,34242.96094,59769.85547,11615.47559,0,49540.39063,9155.911133,20641.35547,304285.5,188593.3594,265395.1875,7108.632324,0
dust16,1194612.375,0,32039708,951275.6875,56264.61328,882799.5,1.53E+06,0,750663,156653.5156,251799.5156,176800.9844,1752605.875,3383463.75,1008956.063,381541.5,0,3104728,26177.75,56636.57813,12478.69043,6664481.5,631067.0625,45017.43359,0,642305.6875,400708.375,141500.9844,0,544181.125,194371.125,256159.4844,151419.3125,0,33351.26953,26685.85938,103457.5,303651.7188,135734.1719,316140.2188,20075.98633,11160.01953
dust19,204076.5469,0,25338.00586,108169.9688,4566.856934,113117.7734,8.44E+04,0,61138.99609,4502.449707,48676.47656,48435.9375,165514.4688,476084.4375,95105.11719,565778.1875,0,311852.2813,0,0,9224.385742,1076234.25,20547.43359,20883.62695,0,104039.4453,779817,34361.88281,0,73048.92969,75277.42188,158455.5,21614.01367,0,93782.54688,0,18095.12109,439536.4375,74381.01563,358875.8125,29464.61133,13496.95898
dust2,738942.5625,444229.875,0,1516467.25,51692.41797,261086.1719,1.75E+07,268926.8125,161835.2188,56439.84375,21345.28125,364623.6875,3199831.25,5721069.5,420496.125,556215.0625,0,903250.1875,157255.2344,113475.0859,0,1269650.75,79521.4375,58130.12891,0,234073.125,838761.6875,47391.59766,0,133174.1406,124627.2813,672922.625,57900.51563,13728.6123,28712.97656,23844.70117,192782.4375,497857.125,152975.4219,401649,10893.33691,21034.24609
dust20,120190.7969,0,0,24816.37891,4214.894043,49257.11328,1.08E+05,0,18676.93164,7754.175293,14834.43945,3247.2771,37259.72266,110772.4375,36050.83984,361199.3125,0,149292.5313,0,0,0,333361.2188,19520.2207,5041.117676,0,46395.89063,971433,24156.89063,0,23503.43359,15670.02734,77739.07813,18924.89258,0,20034,0,13944.58594,413861.5313,9004.572266,286554.5313,0,128189.6172
dust21,116050.375,0,3484510.5,39037.42969,0,58958.28125,8.63E+05,0,12366.89355,22072.05469,10666.61914,7589.84668,50392.44531,158041.0156,0,436551.875,0,11107.86426,0,0,0,319670.5938,55913.92188,6452.925293,0,94306.70313,305822.1875,15569.5791,0,126671.3438,44378.94141,57326.02734,13016.53516,0,0,0,10032.21289,341137.8438,27465.14453,308450.75,5102.68457,0
dust22,49001.53516,0,0,61521.19531,0,25477.94922,2.07E+07,174320.2188,0,6666.901367,16150.98926,20759.07617,74180.1875,262476.9375,2582.105713,432016.1563,0,0,218483.6094,0,4253.858398,38083.86328,9396.150391,0,0,112721.8594,420508.1875,24606.68164,0,13397.35156,45007.50781,24568.27539,14156.32617,0,0,2244.25293,13398.91211,453495.3125,13443.53906,421051.0625,0,0
dust23,475952.7813,0,0,143187.0938,18091.95117,274634.625,2.30E+06,0,702751.9375,82049.13281,98424.45313,24998.9668,170962.4688,546002.9375,208225.0313,442588.0625,16484.43945,911635.75,0,0,18631.46289,2852285,59084.63672,120198.1563,0,274039.125,545456.6875,84600.67969,0,174967.4688,80680.07813,91414.3125,79098.26563,0,16676.375,15313.85938,46360.25,773180.3125,221821.1406,279471.1875,1240668.25,30239.18164
dust24,819083.8125,0,0,262298.2188,0,757315.125,4.95E+05,0,158666.7188,21760.47852,139495.9688,66971.89844,355485.5938,964700,146536.9219,530937.8125,0,283655.25,0,0,0,3318466.5,33239.16016,123223.0078,0,508394.7813,371137.3438,53507.35156,0,179839.0938,144940.1719,55986.42578,101835.3672,0,27661.11133,0,39002.22461,478233.5313,90449.92969,409035.7188,0,0
dust25,8174.746582,0,0,19497.7832,0,0,3.63E+08,3834726.25,0,832086.6875,13286.79785,0,20736.35938,57274.01172,0,434711.75,6608.682129,0,5471812,0,8841.708008,3855.735107,0,0,0,39093.0625,398474.3438,109317.5,448170.8125,10285.97949,50033.65234,29819.11914,3988.266113,242328.4375,86031.32813,0,33351.14844,503748.25,63870.39844,437043.875,5409.937988,0
dust26,389180.875,0,10855.02637,299356.7813,27362.48633,264738.4688,7.24E+06,45269.3125,175819.3125,32194.8457,65149.03125,44155.73438,396681.125,898612.1875,280095.0313,346969.5,0,708784.0625,96146.02344,0,25997.93164,1823595.625,140766.6406,84123.64844,0,299426,861663.9375,45784.75391,0,115889.8125,69538.75781,86285.94531,265316.9063,0,9135.411133,7799.431641,7768.132324,510728.7188,26575.46289,292363.5313,4897.399414,0
dust29,455370.4063,0,0,330301.0313,62112.18359,327196.1563,7.59E+06,121506.7188,109215.3047,9139.228516,99180.35938,82943.74219,179279.0313,1399728.375,134646.2813,404622,0,513839.9375,53000.0625,16281.68457,0,1965508.125,0,59920.30859,0,190573.5313,1068015.875,56007.32422,0,99298.67188,50285.67578,48791.30078,34276.24609,0,19829.85547,0,5174.208496,505441.6875,23142.04688,323909.4375,0,18390.60938
dust3,67619.54688,0,0,114776.1406,11193.12305,52863.45313,1.12E+06,17813.20313,63660.94922,47040.30469,21197.68359,29418.68555,191356.7031,532195.9375,119795.8125,180570.4375,15204.74023,433935.3125,26196.03516,0,0,360750.875,11200.24609,13613.67773,0,104805.5781,2473896,23095.13867,0,32271.98047,28623.29883,43559.05859,9729.337891,0,12638.17969,0,443720.2188,354888.4375,13088.70313,207944.5313,51526.33984,14955.43262
dust30,526463.9375,0,0,140689.0469,23772.49805,192681.7656,2.86E+05,0,99570.61719,26485.48047,97184.47656,30367.66211,230732.7031,675509.9375,107217.6719,468196.8438,0,476067.9063,0,0,0,2302334.75,161234.6094,52271.39453,0,316734.5,759678.375,37588.37891,0,229584.8281,68402.54688,28687.50391,97684.48438,0,7135.848145,0,33436.44141,521806.1563,23810.21484,470322.3125,0,0
dust33,652905.3125,0,0,99669.75781,7843.480957,137154.2969,1.03E+05,0,136401.3906,57759.94922,38366.48438,10108.44629,137541.375,383293.8438,1294556.75,541000.875,0,622578.9375,0,30256.45508,6735.407715,993960.375,0,57105.27344,0,130673.4922,399039.7188,34984.44922,0,87978.53906,46828.60156,482791.0625,38686.98828,33933.51953,0,30251.1875,0,405496.1875,86063.73438,377378.6875,32391.51172,17451.07227
dust34,66680.50781,0,35938.59766,46022.07031,26939.97656,46646.99219,1.56E+05,0,79120.96875,0,19364.36914,7309.613281,88258.14063,240534.8281,276985.2188,655435.1875,0,319930.3438,0,0,0,577733.9375,25041.0293,29226.05078,0,83081.99219,482473.9375,37484.12891,0,58759.39844,83293.02344,148233.6875,30440.79492,0,0,0,31560.81641,792115.75,16296.70508,396706.625,56701.63672,0
dust4,0,0,0,0,0,0,6.74E+03,0,0,9954.87793,8818.62793,0,0,6247.509277,0,373593.0938,0,0,0,0,0,5691.918457,0,0,0,0,643430.8125,25962.55664,0,0,40587.85547,337853.2188,2601.525879,0,0,50063.07813,239133.9844,410686.625,33095.59375,331853.7813,0,0
dust5,99750.08594,0,49762.26172,217363.4844,14156.75391,60202.59375,7.45E+06,99789.14844,48723.01953,49488.99609,20617.33984,36798.49609,288286.2813,884913,0,444106.0625,0,13448.64648,64635.90234,0,0,427892.2188,41303.69141,21747.69531,0,184700.3906,487205.75,28997.45703,0,102902.0703,46228.69141,331088.6875,32838.62109,9440.490234,6203.575684,12488.06641,85047.64844,492289,35095.50391,487678.0313,0,0
dust6,355180.5938,0,0,40606.30469,17872.71094,349614.9688,7.44E+05,0,144849.4063,420261.4688,67083.52344,6250.426758,76210.51563,255223.5156,20965.11523,378599.8438,0,7609.67041,0,13090.09473,0,1770206.25,109417.4609,114723.0547,0,228712.5625,469507.4375,39032.24609,2624.803711,134072.6563,26000.70313,14526.44043,49415.29688,0,161940,0,51238.74609,296778.0313,143816.3906,260442.8906,5137.657715,8509.717773
dust7,584671.25,0,41838108,1202481,35585.10938,225779.3594,2.25E+06,0,303588.4375,58063.26953,102203.2031,310397.1563,1914169.5,4375219,245209.8125,375470.2188,0,796188.8125,40438.23047,51058.1875,12803.54492,2225010,139816.4531,129708.6563,45579.375,139941.5938,372430.5,51139.71484,0,124370.7891,76916.25781,231925.7969,69756.32031,0,20165.59961,10014.3125,132382.625,560992.625,127145.7109,10181.94336,12462.21289,126088.9531
dust8,490582.3125,0,34411.41016,151356.0625,199152.0938,465413.0625,1.35E+05,0,209820.6719,88650.16406,102430.0547,40949.20313,194261.7031,553586.4375,369335.4063,431764.5,12374.5332,1414180.75,0,41377.85547,43418.99609,3288209.5,216209.9531,197005.3438,0,574859.25,321525.5625,62682.10547,0,164004.4688,229917.5156,127417.5469,99482.26563,0,58115.05469,0,298337.25,288890.125,100864.0938,265053.4063,18878.95313,0
dust9,148155.6719,0,0,50536.16016,58591.33984,194902.8125,8.50E+05,0,66567.83594,65879.84375,25011.06055,5415.008789,64261.82813,199595.2031,184201.0469,397470,0,507848.75,0,73865.39844,0,653266.8125,10391.54395,33838.50391,194355.4844,52109.55859,1120277.125,60220.39063,0,47899.13281,83983.34375,60008.16016,30917.2793,0,238254.4063,0,63109.09766,743446.0625,91899.11719,396146.25,43856.625,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
