"mz","rt","X300_500_Neg_Blank1.mzXML","X300_500_Neg_Blank2.mzXML","X300_500_Neg_JeansA.mzXML","X300_500_Neg_JeansB.mzXML","X300_500_Neg_JeansC.mzXML","X300_500_Neg_JeansD.mzXML","X300_500_Neg_JeansDx.mzXML","X300_500_Neg_JeansE.mzXML","X300_500_Neg_JeansF.mzXML","X300_500_Neg_JeansG.mzXML","X300_500_Neg_JeansGx.mzXML","MeOH_20190615135739.mzXML","SampleID","formula.pred","isoscore","mserror","ms1score","SMILES","DbID","Adducts","neutralscore","ionmodescore","adductscore","MS2score","rtscore","allscore","allscore0","Final"
339.254109700521,7.87395,9452.076171875,12681.8701171875,9948.009765625,33290.19921875,148515.484375,17958.763671875,4740.03515625,3844.56005859375,413795.28125,241906.90625,48878.96875,4861.9697265625,9,"C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H36O4;C20H38O5;C20H38O5;C20H38O5;C19H34O2;C19H34O2;C19H34O2;C19H34O2;C16H38NO4P;C16H38NO4P","0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00964378959018366;0.00725983790070458;0.00725983790070458","0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809","0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0195941204433518;0.0172101687538727;0.0172101687538727","CCCCC(CC)COC(=O)\C=C\C(=O)OCC(CC)CCCC;CCCCC(CC)COC(=O)\C=C/C(=O)OCC(CC)CCCC;[O-]C(=O)CCCCCCCCCCCCCCCCCCC([O-])=O;CCCCCCCCOC(=O)\C=C/C(=O)OCCCCCCCC;CCCCCCCCOC(=O)\C=C\C(=O)OCCCCCCCC;CCCCCCCCOC(=O)\C=C\C(=O)OCCCCCCCC;CCCC/C=C/CCCC(=O)OC(CCCC)CCCCC(O)=O;CCCCC(CCCCC(O)=O)OC(=O)CCCC\C=C\CCC;CCCCC/C=C/CCCCCC(CC(=O)OCC(C)C)C(O)=O;CCCCOCCOC(=O)CCCCC(=O)OCC(CC)CCCC;CCCCCCC(=O)OC(C)COCC(C)OC(=O)CCCCCC;CCCCC(CC)C(=O)OCCOCCOC(=O)C(CC)CCCC;CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC;CCCCC#CCCCCCCCCOC1CCCCO1;CCCCCCCCCCCCOC(=O)[C@H]1CCCC=C1;CCC#CCCCCCCCCCCOC1CCCCO1;CCCC[N+](CCCC)(CCCC)CCCC.O[P](O)([O-])=O;[NH4+].CCCCC(CC)CO[P]([O-])(=O)OCC(CC)CCCC","4123;4186;8598;9532;9636;31103;44198;44199;48052;26394;26729;40385;707;15816;30804;38350;10529;11499","[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M-H-H2O]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M]-;[M]-","0","-0.5;-0.5;0;-0.5;-0.5;-0.5;0;0;0;0;0;0;0;0;0;0;0;0","1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0.5;0.5","0","-2.70326408035145;-2.70326408035145;-0.0365123384175506;-2.05400646659419;-2.05400646659419;-2.05400646659419;-1.52351887504903;-1.52351887504902;-1.34344293087042;-3.44602774667012;-2.27429241001959;-2.68177070888307;-6.3111650102566;-12.1996828452229;-7.3988386268662;-12.1996828452229;-1.47550465806567;-1.92516874184165","-2.70326408035145;-2.70326408035145;0.983081782025799;-2.05400646659419;-2.05400646659419;-2.05400646659419;-0.503924754605679;-0.503924754605674;-0.323848810427066;-3.42643362622677;-2.25469828957624;-2.66217658843972;-6.29157088981325;-12.1800887247796;-7.37924450642284;-12.1800887247796;-0.958294489311797;-1.40795857308778","-2.70326408035145;-2.70326408035145;0.983081782025799;-2.05400646659419;-2.05400646659419;-2.05400646659419;-0.503924754605679;-0.503924754605674;-0.323848810427066;-3.42643362622677;-2.25469828957624;-2.66217658843972;-6.29157088981325;-12.1800887247796;-7.37924450642284;-12.1800887247796;-0.958294489311797;-1.40795857308778","C20H36O4"
369.301340738932,7.26235,86031.7421875,98404.8046875,79861.15625,87063.265625,83284.65625,86165.703125,100279.0546875,81373.546875,254904.75,158388.296875,91698.6796875,78374.7421875,9,"C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C22H42O4;C21H40O2;C21H40O2;C21H40O2;C21H40O2;C21H40O2;C21H40O2","0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347;0.00885581074936347","0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809","0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316;0.0188061416025316","CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC;CCCCCCCC\C=C/CCCCCCCC(=O)OCCOCCO;CCCCCCC(C)OC(=O)CCCCC(=O)OC(C)CCCCCC;CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC;CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C;CCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCC;CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC;CCCCCCCCC(=O)OCC(C)(C)[C@H](OC(=O)CCCC)C(C)C;CCCCCCCCCCCCCCCCCCOC(=O)CCC(O)=O;CCCCCCCC(=O)OCC(C)(CC)COC(=O)CCCCC(C)C;CCCCCCCCCCCCCCCCOC(=O)CCCCC(O)=O;CCCCCCCC\C=C/CCCCCCCC(=O)OCCC;CCCCCCCC\C=C/CCCCCCCC(=O)OC(C)C;CCCCCCCCCCCCCCCCCCOC(=O)C=C;CCCCCCCC\C=C/CCCCCCCC(=O)OCCC;CCOC(CCCCCCC#CCCCC[C@H](C)CC)OCC;CCCCCCCCCCCCCCCCC\C=C/C(=O)OC","2664;2774;2874;3501;7242;16553;23983;30821;33619;38085;41809;3094;3138;10512;27281;39144;43235","[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","-0.5;0;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;0;-0.5;0;0;0;0;0;0;0","1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0","0","-0.716077857319496;-0.340489437253444;-0.518084593014935;-0.403521953122301;-0.465873354517373;-0.403521953122303;-0.403521953122301;-0.627747734506619;-0.108383220346045;-0.343826345048294;-0.0274072633273305;-2.09729597147927;-1.98428252410563;-1.52018591410415;-2.09729597147927;-4.96012363194342;-1.32866468492739","-0.716077857319496;0.678316704349086;-0.518084593014935;-0.403521953122301;-0.465873354517373;-0.403521953122303;-0.403521953122301;-0.627747734506619;0.910422921256485;-0.343826345048294;0.9913988782752;-2.07848982987674;-1.9654763825031;-1.50137977250162;-2.07848982987674;-4.94131749034089;-1.30985854332486","-0.716077857319496;0.678316704349086;-0.518084593014935;-0.403521953122301;-0.465873354517373;-0.403521953122303;-0.403521953122301;-0.627747734506619;0.910422921256485;-0.343826345048294;0.9913988782752;-2.07848982987674;-1.9654763825031;-1.50137977250162;-2.07848982987674;-4.94131749034089;-1.30985854332486","C22H42O4"
397.332458496094,7.96066666666667,12711.916015625,28811.134765625,41782.65234375,17474.03515625,25354.453125,22738.27734375,40632.5234375,19635.083984375,326749.125,163165.25,66808.046875,16572.833984375,9,"C24H46O4;C24H46O4;C24H46O4;C24H46O4;C24H46O4;C24H46O4;C24H46O4;C24H46O4;C24H48O5;C24H48O5;C23H44O2;C23H44O2","0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159;0.00975591543762159","0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809","0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;0.26970624629079;-0.23029375370921;-0.23029375370921","CCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCC;CCCCCCCCCCCC(=O)OOC(=O)CCCCCCCCCCC;CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CC)(CO)CO;CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C;CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C;CCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC;CCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCC;CCCC[C@@H](CC)CCOC(=O)CCCCC(=O)OCCC(CCC)CCC;CCCCCCCC\C=C/CCCCCCCC(O)=O.CCC(CO)(CO)CO;CCCCCCCC/C=C/CCCCCCCCOC(CO)COCC(O)CO;CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC;CCCCCCCCCCCCCCCCCCCCOC(=O)C=C","773;1964;2744;8668;9198;10513;11593;19799;20117;25952;40524;40940","[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H-H2O]-;[M-H-H2O]-;[M+CH2O2-H]-;[M+CH2O2-H]-",";0;0;0;0;0;0;0;0;0.5;0;0;0","-0.5;-0.5;0;-0.5;-0.5;-0.5;-0.5;-0.5;0;0;0;0","1;1;1;1;1;1;1;1;0;0;0;0","0;0;0;0;0;0;0;0;0;0;0;0","-0.842901881834538;-0.53809731407207;-0.0894719494850003;-0.53809731407207;-0.53809731407207;-0.229460634028349;-0.53809731407207;-0.932020833967245;-0.932020833967241;-0.842901881834538;-0.842901881834538;-0.932020833967245","-0.842901881834538;-0.53809731407207;1.18023429680579;-0.53809731407207;-0.53809731407207;-0.229460634028349;-0.53809731407207;-0.932020833967245;-0.262314587676451;-0.573195635543748;-1.07319563554375;-1.16231458767645","-0.842901881834538;-0.53809731407207;1.18023429680579;-0.53809731407207;-0.53809731407207;-0.229460634028349;-0.53809731407207;-0.932020833967245;-0.262314587676451;-0.573195635543748;-1.07319563554375;-1.16231458767645","C24H46O4"
411.34819539388,7.32033333333333,143819.4375,128550.8203125,116154.2265625,99236.6875,73910.015625,99232.4375,107449.8828125,103030.0078125,230377.046875,158782.921875,131796.796875,124255.890625,9,"C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C24H46O2;C24H46O2","0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139","0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809","0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395","CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC;CCCCCCCCCCOC(=O)CCCC(=O)OCCCCCCCCCC;CC(C)CCCCCCCOC(=O)CCCC(=O)OCCCCCCCC(C)C;CC(C)CCCCCOC(=O)CCCCCCCC(=O)OCCCCCC(C)C;CCCCCCCCCC(=O)OCC(C)(C)COC(=O)CCCCCCCCC;CCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCCCCCCC;CCCCCCCCOC(=O)CC(C)(C)CC(C)C(=O)OCCCCCCCC;CCCCCCCCCCCCCCCCCCCCOC(=O)CCCC(O)=O;CCCCCCCCCCCC(=O)OCC(C)(C)[C@@H](OC(=O)CCCC)C(C)C;CCCCCCCCOC(=O)CC(C)CC(C)(C)C(=O)OCCCCCCCC;CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC;CCCCCCCCCCCCCCCCCCOC(=O)CCC(=O)OC(C)C;CCCCCCCC\C=C/CCCCCCCC(=O)OCCCCCC;CCCCCCCCCCCCCCCCCCCCOC(=O)C(C)=C","2665;10825;14519;18033;18527;25650;26711;29994;30816;32039;32730;41472;15939;23551","[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;0;-0.5;-0.5;-0.5;-0.5;0;0","1;1;1;1;1;1;1;1;1;1;1;1;0;0","0","-0.0596922956657081;-0.00235150597510439;-1.38520732034796e-06;-0.00650529201464274;-0.00153541605011364;-0.0633608276377463;-0.0224068885186083;-0.72127227057555;-0.0362565623836282;-0.0941022236303377;-0.00111155625092062;-0.0288603793684066;-0.716241677464962;-0.610809229198223","-0.0596922956657081;-0.00235150597510439;-1.38520732034796e-06;-0.00650529201464274;-0.00153541605011364;-0.0633608276377463;-0.0224068885186083;0.29777433952919;-0.0362565623836282;-0.0941022236303377;-0.00111155625092062;-0.0288603793684066;-0.697195067360222;-0.591762619093483","-0.0596922956657081;-0.00235150597510439;-1.38520732034796e-06;-0.00650529201464274;-0.00153541605011364;-0.0633608276377463;-0.0224068885186083;0.29777433952919;-0.0362565623836282;-0.0941022236303377;-0.00111155625092062;-0.0288603793684066;-0.697195067360222;-0.591762619093483","C25H48O4"
457.317230224609,7.52356666666667,6614.66796875,3768.375,41689.12109375,29986.400390625,14512.08984375,11345.55859375,8862.744140625,9499.900390625,945890.3125,510004.28125,326087.875,4710.87744140625,9,"C25H48O8","0.00772985495624696","0.00995033085316809","0.0176801858094151","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC","37925","[M-H-H2O]-",";0.5","0","0","0","-0.163274301413181","0.254405884396234","0.254405884396234","C25H48O8"
467.446950276693,8.50805,54029.2421875,8670.294921875,7691.2021484375,12728.572265625,7576.26513671875,10976.5634765625,120648.8203125,6473.87548828125,5479.0537109375,90135.0390625,6781.0732421875,6464.58544921875,7,"C30H60O3","0.00641222487085592","0.00995033085316809","0.016362555724024","CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCO","42294","[M-H]-","0","0","1","0","-0.0169271832272884","0.999435372496732","0.999435372496732","C30H60O3"
