"mz","rt","X500_700_Neg_JeansA.mzXML","X500_700_Neg_JeansB.mzXML","X500_700_Neg_JeansC.mzXML","X500_700_Neg_JeansD.mzXML","X500_700_Neg_JeansDx.mzXML","X500_700_Neg_JeansE.mzXML","X500_700_Neg_JeansF.mzXML","X500_700_Neg_JeansG.mzXML","X500_700_Neg_JeansGx.mzXML","SampleID","formula.pred","isoscore","mserror","ms1score","SMILES","DbID","Adducts","neutralscore","ionmodescore","adductscore","MS2score","rtscore","allscore"
554.888061523438,7.32361666666667,100,100,100,100,100,100,157803.453125,133766.796875,17626.83984375,7,"C20H13N3S7S;C20H13N3S7S;C11H16N8S8;C11H16N8S8","-0.737045235911753;-0.737045235911753;-0.871895820534857;-0.871895820534857","0.00995033085316809;0.00995033085316809;-3.38839755085102;-3.38839755085102","-0.727094905058585;-0.727094905058585;-4.26029337138588;-4.26029337138588","Sc1c(N\N=C2\C(=S)C=C(c3cc(ccc23)[N+]([S-])=S)[S](S)(=S)=S)ccc4ccccc14;Sc1ccc2ccccc2c1N\N=C3\C(=S)C=C(c4cc(ccc34)[N+]([S-])=S)[S](S)(=S)=S;SCN1C(NC(=S)NCNC(=S)NC2N(CS)C(=S)NC2=S)C(=S)NC1=S;SCN1C(NC(=S)NCNC(=S)NC2N(CS)C(=S)NC2=S)C(=S)NC1=S","17645;41186;22127;38264","[M+Cl]-;[M+Cl]-;[M+Cl]-;[M+Cl]-","0","-0.5;-0.5;-0.5;-0.5","0;0;0;0","0",0,"0;0;0;0"
557.336507161458,9.74888333333333,584782.3125,333392.53125,2106806.5,734032.6875,278539.9375,75958.421875,999208.5,664912.4375,297702.78125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
557.349731445312,5.77728333333333,100,100,187797.234375,17542.68359375,100,100,100,100,100,3,"C33H52S2","-4.2265113957718","0.00995033085316809","-4.21656106491863","CCC(C)(C)c1cc(Cc2cc(cc(c2S)C(C)(C)CC)C(C)(C)CC)c(S)c(c1)C(C)(C)CC","37714","[M+CH2O2-H]-","0","0","0","0",0,"0"
557.336486816406,9.74888333333333,183724.0625,110906.9921875,574910.8125,196194.96875,79263.5546875,29962.208984375,308884.65625,203270.984375,82451.859375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
558.362101236979,6.30611666666667,100,100,152628.78125,8034.87744140625,100,100,10832.3515625,5268.34912109375,4572.62939453125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
559.334187825521,5.5729,100,100,390617.59375,100,100,100,23364.037109375,3150.87768554688,100,3,"C26H57NS4S","-0.542711056068931","-2.1534737841496","-2.69618484021853","[NH4+].CCCCCCCCCCCCCCCCCCCCCCCCCCS[S]([S-])(=S)=S","38618","[M+CH2O2-H]-","0","0","0","0",0,"-2.69618484021853"
560.153564453125,4.80901666666667,100,100,100,100,100,100,181883.8125,178270.421875,190511.75,9,"C24H45CrS6;C24H45CrS6;C29H34ClN3S2;C27H42S6;C27H42S6","-0.200072599136222;-0.200072599136222;-0.55970110967958;-0.563688715413068;-0.563688715413068","0.00995033085316809;0.00995033085316809;0.00995033085316809;-2.28947153315907;-2.28947153315907","-0.190122268283054;-0.190122268283054;-0.549750778826412;-2.85316024857214;-2.85316024857214","[Cr+3].CCCCC(CC)C([S-])=S.CCCCC(CC)C([S-])=S.CCCCC(CC)C([S-])=S;[Cr+3].CCCCCCCC([S-])=S.CCCCCCCC([S-])=S.CCCCCCCC([S-])=S;[Cl-].CC(C)Nc1ccc(NCCC[N+](C)(C)Cc2ccccc2)c3C(=S)c4ccccc4C(=S)c13;CCCCCCSC(=S)c1ccc(C(=S)SCCCCCC)c(c1)C(=S)SCCCCCC;CCCCCCCCCCSC(=S)c1ccc(C(=S)SCCCCCCCC)c(c1)C(S)=S","10117;10351;12226;7474;21168","[M+Cl]-;[M+Cl]-;[M+Cl]-;[M-H]-;[M-H]-","0","-0.5;-0.5;-0.5;-0.5;0","0;0;0;1;1","0",0,"0;0;0;0;-1.85316024857214"
558.294921875,5.77728333333333,100,100,519281.125,32764.486328125,4822.791015625,100,100,5115.0546875,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
561.291971842448,5.77728333333333,100,100,209473.921875,15126.0283203125,100,100,3824.9287109375,100,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
562.305297851562,6.30611666666667,100,100,118014.4609375,100,100,100,100,4691.61083984375,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
563.308044433594,5.07583333333333,70619.890625,90328.3359375,386265.90625,85839.53125,72610.6953125,69137.8671875,77505.9921875,49217.171875,77118.3046875,3,"C28H54S4;C28H54S4S;C28H54S4Sr;C28H54S4","0.00350713821931657;0.00350713821931657;0.00350713821931657;0.00350713821931657","-4.5378304750797;-4.5378304750797;-4.5378304750797;-4.5378304750797","-4.53432333686038;-4.53432333686038;-4.53432333686038;-4.53432333686038","CCCCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCCC;CCCCCCCCCCCC(=S)SCCSCCSC(=S)CCCCCCCCCCC;[Sr++].CCCCCCCCCCCCCC([S-])=S.CCCCCCCCCCCCCC([S-])=S;CCCCC(CC)CSC(=S)CCCCCCCCCCC(=S)SCC(CC)CCCC","7592;10977;11123;14038","[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0;0;0","0;0;0;0","0",0,"-4.53432333686038;-4.53432333686038;-4.53432333686038;-4.53432333686038"
564.311808268229,5.07583333333333,19529.0390625,31195.4765625,114124.59375,30384.919921875,23713.87890625,24440.3359375,26993.5,18981.322265625,46127.39453125,3,"C28H54S4;C28H54S4S;C28H54S4Sr;C28H54S4","-0.0129016877602615;-0.0129016877602615;-0.0129016877602615;-0.0129016877602615","-2.37507975842415;-2.37507975842415;-2.37507975842415;-2.37507975842415","-2.38798144618441;-2.38798144618441;-2.38798144618441;-2.38798144618441","CCCCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCCC;CCCCCCCCCCCC(=S)SCCSCCSC(=S)CCCCCCCCCCC;[Sr++].CCCCCCCCCCCCCC([S-])=S.CCCCCCCCCCCCCC([S-])=S;CCCCC(CC)CSC(=S)CCCCCCCCCCC(=S)SCC(CC)CCCC","7592;10977;11123;14038","[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0;0;0","0;0;0;0","0",0,"-2.38798144618441;-2.38798144618441;-2.38798144618441;-2.38798144618441"
563.307983398438,5.07583333333333,19529.0390625,31195.4765625,114124.59375,30384.919921875,23713.87890625,24440.3359375,26993.5,18981.322265625,46127.39453125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
567.300374348958,5.45645,36324.9140625,14742.3701171875,221825.109375,38543.640625,10371.3232421875,100,12804.259765625,23199.4921875,10362.42578125,3,"C32H54S4","-0.545117826571345","-4.45875125754081","-6.00386908411216","CCCCCCCCCCCCSC(=S)c1ccccc1C(=S)SCCCCCCCCCCCC","8628","[M-H]-","0","-0.5","1","0",0,"0"
566.906921386719,7.2946,100,100,100,100,100,100,126574.0703125,78864.328125,20349.84375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
566.906921386719,7.2946,100,100,100,100,100,100,126574.0703125,78864.328125,20349.84375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
568.903747558594,7.32361666666667,100,100,100,100,100,100,131409.3125,78726.7421875,25756.755859375,7,"C18H20S9","-0.901830523614412","0.00995033085316809","-0.891880192761244","CC(S)CSCC(C)S.S=C1SC(=S)C=C1.S=C2SC(=S)c3ccccc23","17893","[M+CH2O2-H]-","0","0","0","0",0,"0"
571.352294921875,10.0744666666667,1464436.25,454882.46875,763898.8125,689289.25,193455.3125,5727.537109375,258044.125,596704.75,275256.125,1,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
571.352864583333,10.8247166666667,89750.1171875,37528.7421875,6113071.5,34628.20703125,8656.140625,100,24916.2734375,29472.595703125,8446.0029296875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
572.355753580729,10.8247166666667,436710.625,126483.8125,1900524.375,200923.625,62989.58203125,100,84959.5390625,205929.921875,76127.3203125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
573.331481933594,6.6946,211886.3125,140263.921875,522225.71875,142888.96875,148537.609375,142891.765625,613921.75,172877.28125,142558.5,7,"C30H56N2S4","-0.553544128547443","-1.98942409637662","-3.14296822492406","CC1(C)CNCC(C)(C)C1(C)SC(=S)CCCCCCCCC(=S)SC2(C)C(C)(C)CNCC2(C)C","23079","[M-H]-",";0","-0.5","1","0",0,"0"
573.356811523438,10.8247166666667,60979.20703125,28239.83984375,299913.78125,40916.62890625,10604.47265625,100,15960.8828125,36259.83984375,11948.19140625,3,"C32H60S4","-0.0419586005824631","0.00995033085316809","-0.841532079253104","CCCCCCCCCCCC(=S)SCCSC(=S)CCCCCCC\C=C/CCCCCCCC","22236","[M-H]-",";0","-0.5","1","0",0,"0"
574.334818522135,6.6946,63109.06640625,46281.81640625,144957.953125,43527.88671875,43056.6640625,42742.3359375,188497.625,46665.2578125,41224.89453125,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
575.416524251302,9.49076666666667,100,100,100,100,100,100,62836.45703125,150389.6875,56623.828125,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
576.360778808594,5.10466666666667,112282.7734375,89394.609375,230562.265625,74487.9453125,70235.1171875,84426.890625,75413.546875,78961.625,105540.140625,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
581.316121419271,5.45645,6850.576171875,22371.03125,472682.8125,12659.6201171875,100,100,6692.9013671875,9394.759765625,100,3,"C38H47NS2","-0.0284777848419171","-1.9320692338168","-1.96054701865872","CC(C)c1ccc2c(CCC3C(C)(CCCC23C)CN(CCC(=S)c4ccccc4)CCC(=S)c5ccccc5)c1","37433","[M]-","0","0","0.5","0",0,"-1.46054701865872"
582.510131835938,9.68401666666667,100,7844.45068359375,29993.935546875,57096.7421875,121681.546875,48685.33203125,40210.546875,117769.7265625,9851.5517578125,5,"C36H73NS2;C36H73NS2;C36H73NS2","-0.00819220039880318;-0.00819220039880318;-0.00819220039880318","-4.43104205165869;-4.43104205165869;-4.43104205165869","-5.4392342520575;-5.4392342520575;-5.4392342520575","CCCCCCCCCCCCCCCCCCNC(=S)CCCCCCCCCCC(S)CCCCCC;CCCCCCCCCCCCCCCCN(C)C.CCCCCCCC\C=C/CCCCCCCC(S)=S;CCCCCCCCCCCCCCCCCCN.CCCCCCCC\C=C/CCCCCCCC(S)=S","24816;37253;45001","[M-H]-;[M-H]-;[M-H]-","0","0;0;0","1;1;1","0;0;0",0,"-4.4392342520575;-4.4392342520575;-4.4392342520575"
583.32822672526,6.3646,5404.552734375,100,7800768.5,1792970.625,581948.375,2577457.5,3624565.25,2715374.75,1043363.3125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
583.328063964844,6.36363333333333,100,100,100,100,100,100,1004735.5625,568686.125,75623.5234375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
583.328063964844,6.36363333333333,100,100,100,100,100,100,1004735.5625,568686.125,224137.21875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
584.331237792969,6.36363333333333,100,100,100,100,100,100,309779.4375,29863.599609375,67140.2890625,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
584.331237792969,6.36363333333333,100,100,23112.103515625,100,100,100,309779.4375,167626.1875,67140.2890625,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
584.489522298177,11.66345,100,100,5496.6826171875,10350.3359375,100,100,264473.25,13634.2509765625,73021.234375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
584.489522298177,11.66345,100,100,5496.6826171875,10350.3359375,100,100,264473.25,214478.546875,73021.234375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
585.290059407552,5.10466666666667,131309.390625,169119.0625,501346.4375,111726.921875,115110.953125,113732.265625,156384.671875,109511.421875,141768.953125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
585.343933105469,6.33525,20770.380859375,3498.19775390625,33556192,19260906,5176250.5,28583554,8162026.5,4292515.5,1715704.875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
586.293599446615,5.07583333333333,48693.078125,59791.93359375,209831.75,40657.8359375,46374.671875,46635.7578125,49494.33203125,40703.390625,37342.0703125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
586.293599446615,5.07583333333333,48693.078125,59791.93359375,209831.75,40657.8359375,46374.671875,46635.7578125,49494.33203125,40703.390625,37342.0703125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
585.34375,6.33525,8152.87890625,100,12504683,7189062,1932846.875,10581920,3237540,1649718,639360.875,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
586.357401529948,5.71891666666667,100,164008.53125,234674.109375,24976.845703125,100,100,74047.0390625,25507.71484375,11099.23046875,3,"C28H60NS4","-0.549607882090694","-3.82270889330372","-4.37231677539441","CCCCCCCCCCCCCCCCCCC[N+](C)(CCSCCS)CCSCCS","21905","[M+CH2O2-H]-","0","0","0","0",0,"-4.37231677539441"
586.347473144531,6.33525,173109.953125,59490.33203125,419542.78125,237201.828125,48073.8671875,100,37913.9609375,47419.31640625,15195.037109375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
586.347473144531,6.33525,173109.953125,59490.33203125,419542.78125,237201.828125,48073.8671875,100,37913.9609375,47419.31640625,15195.037109375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
588.352498372396,6.33525,57247.140625,25393.951171875,150074.03125,61712.6171875,21959.673828125,100,14007.9990234375,15073.91015625,100,3,"C30H59N3S4","-4.60517018598809","-1.95680274323937","-6.56197292922746","CCCCCCCC/C=C/CCCCCCCC1=NCCN1CCN(CCSCCS)CCSCCS","27842","[M-H]-","0","0","1","0",0,"0"
588.476603190104,7.56555,100,100,100,100,48327.41015625,100,100,101300.3671875,100,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
586.851318359375,7.30108333333333,100,100,100,100,100,100,83351.1484375,117148.515625,25985.306640625,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
589.344523111979,5.5729,100,100,166797.640625,5121.10205078125,100,100,100,7977.8017578125,100,3,"C30H55ClN2S2;C30H55ClN2S2","-0.541155032337008;-0.541155032337008","0.00995033085316809;-4.50846766112552","-0.53120470148384;-5.04962269346253","[Cl-].CCCCCCCCCC(S)CCCCCCCC(=S)NCCC[N+](C)(C)Cc1ccccc1;[Cl-].CCCCCCCCCC(S)CCCCCCCC(=S)NCCC[N+](C)(C)Cc1ccccc1","37188;37188","[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0","0;0","0",0,"-0.53120470148384;-5.04962269346253"
590.301452636719,5.71891666666667,100,74122.6875,115066.875,8194.35546875,100,100,42342.98828125,18979.693359375,100,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
588.84912109375,7.32361666666667,100,100,100,100,100,100,124412.1328125,79745.7109375,25900.111328125,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
591.339274088542,5.5729,50952.23828125,21919.720703125,514893.1875,20259.291015625,14548.923828125,19531.947265625,48450.5078125,29722.216796875,20406.8515625,3,"C30H58S4S;C30H58S4;C30H58S4;C30H58S4","-0.0116311153348952;-0.0116311153348952;-0.0116311153348952;-0.0116311153348952","-4.55171221316923;-4.55171221316923;-4.55171221316923;-4.55171221316923","-4.56334332850412;-4.56334332850412;-4.56334332850412;-4.56334332850412","CCCCCCCCCCCCSC(=S)CCSCCC(=S)SCCCCCCCCCCCC;CCCCCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCCCC;CCCCCCCCCCCCSC(=S)CCCCC(=S)SCCCCCCCCCCCC;CC(C)CCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCC(C)C","3470;8627;9716;18744","[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0;0;0","0;0;0;0","0",0,"-4.56334332850412;-4.56334332850412;-4.56334332850412;-4.56334332850412"
592.342976888021,5.54398333333333,6712.330078125,100,194953.671875,5519.9912109375,100,100,100,4974.36328125,100,3,"C30H58S4S;C30H58S4;C30H58S4;C30H58S4","-0.0227418335515812;-0.0227418335515812;-0.0227418335515812;-0.0227418335515812","-3.11619717879937;-3.11619717879937;-3.11619717879937;-3.11619717879937","-3.13893901235095;-3.13893901235095;-3.13893901235095;-3.13893901235095","CCCCCCCCCCCCSC(=S)CCSCCC(=S)SCCCCCCCCCCCC;CCCCCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCCCC;CCCCCCCCCCCCSC(=S)CCCCC(=S)SCCCCCCCCCCCC;CC(C)CCCCCCCSC(=S)CCCCCCCCC(=S)SCCCCCCCC(C)C","45011;3470;8627;9716","[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0;0;0","0;0;0;0","0",0,"-3.13893901235095;-3.13893901235095;-3.13893901235095;-3.13893901235095"
597.292785644531,6.63465,31476.82421875,28963.572265625,53993.73828125,24242.09765625,24813.125,21486.818359375,103942.3984375,24655.56640625,25963.70703125,7,"C31H52S4;C31H52S4","-0.016654033768836;-0.016654033768836","-2.23794780883474;-2.23794780883474","-3.25460184260357;-3.25460184260357","CSCCSC(=S)S[C@H]1CC[C@]2(C)[C@@H]3CC[C@]4(C)[C@@H](CC[C@H]4[C@H]3CC=C2C1)[C@H](C)CCCC(C)C;CCCCCCCCCCCCCSC(=S)c1ccccc1C(=S)SCCCCCCCC(C)C","19047;31402","[M+CH2O2-H]-;[M+CH2O2-H]-","0","0;0","0;0","0;0",0,"-3.25460184260357;-3.25460184260357"
598.505432128906,7.56555,100,100,100,6304.74072265625,182718.828125,100,100,283389.4375,100,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
598.505635579427,10.68615,100,12749.703125,100,4446.150390625,100,3763.81469726562,100,106550.8984375,100,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
599.3056640625,5.7017,99905.9140625,64711.625,87536.03125,80591.921875,69660.640625,74033.8671875,71294.8515625,78309.6015625,104193.3046875,9,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
599.305745442708,5.651,99905.9140625,64711.625,87536.03125,80591.921875,69660.640625,60532.61328125,121327.8671875,78309.6015625,104193.3046875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
599.305745442708,5.651,99905.9140625,63711.859375,98237.09375,80591.921875,69660.640625,74033.8671875,121327.8671875,78309.6015625,104193.3046875,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
601.362976074219,9.89798333333333,361364.46875,167744.109375,627432.125,416465.28125,117094.1328125,44312.13671875,592496.75,293384.5,168339.65625,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
601.432291666667,9.63983333333333,100,100,100,100,100,100,51245.55859375,121945.359375,60504.5234375,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
601.362915039062,8.97613333333333,117589.890625,69518.5078125,193699.53125,132929.546875,41215.21484375,16683.4921875,201247.5625,97002.84375,64219.0859375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
603.447937011719,10.7159666666667,100,100,100,100,100,100,206608.234375,330993.59375,169972.953125,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
604.392557779948,5.10466666666667,27149.732421875,27039.03125,108333.796875,30947.126953125,26139.833984375,29211.869140625,23841.978515625,21196.7421875,32733.11328125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
604.451354980469,10.7159666666667,100,100,100,100,100,100,71876.375,119038.5,69745.6796875,8,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
609.34765625,6.21753333333333,8060.54638671875,8619.94921875,148136.859375,14303.587890625,4224.005859375,100,67513.6796875,86742.5078125,22614.05078125,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
609.34765625,6.21753333333333,100,33657.30078125,148136.859375,100,100,100,100,100,19523.271484375,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
611.364969889323,5.947,100,100,100,100,100,100,248331.5,135989.34375,29731.802734375,7,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
611.46836344401,10.8504666666667,100,152476.375,26335.15625,27932.083984375,6366.7783203125,57191.875,9933.2197265625,29233.654296875,23952.134765625,2,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
613.321309407552,5.54398333333333,37961.61328125,15529.26171875,593892.75,33004.15234375,12905.7626953125,7407.10693359375,31813.3671875,21020.78125,17440.306640625,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
613.321309407552,5.54398333333333,99859.1484375,48780.515625,593892.75,33004.15234375,44383.2578125,45268.37109375,82922.4140625,57914.7578125,43528.81640625,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
614.325276692708,5.54398333333333,23212.771484375,11511.888671875,184930.984375,19031.314453125,7337.59765625,7863.28759765625,23602.837890625,13202.03125,12762.4765625,3,"0","0","0","0","0","0","0","0","0","0","0",0,"0"
