mz,rt,X700_900_Pos_jgu1.mzXML,X700_900_Pos_jgu2.mzXML,X700_900_Pos_jgw1.mzXML,X700_900_Pos_jgw2.mzXML,X700_900_Pos_nju1.mzXML,X700_900_Pos_nju2.mzXML,X700_900_Pos_njw1.mzXML,X700_900_Pos_njw2.mzXML,X700_900_Pos_oju2.mzXML,X700_900_Pos_ojw1.mzXML,formula.pred,SMILES,allscore
719.2045898,10.77856667,128527.2383,100,167415.5821,100,175494.3633,142329.3946,100,100,100,837403.5625,C36H34Cl2N6O6,CCOc1ccc(NC(=O)C(N=Nc2ccc(cc2Cl)c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)C(C)=O)cc1,0
720.5304565,8.36665,4898617.274,2434975.524,4067366.274,3437574.774,15456690.27,12222966.27,7379265.274,12965164.27,214530.3369,400423.8125,C16H6Br6O4,Brc1cc(Br)c(OC(=O)\C=C\C(=O)Oc2c(Br)cc(Br)cc2Br)c(Br)c1,0
720.5304565,8.36665,4898617.274,2434975.524,4067366.274,3437574.774,15456690.27,12222966.27,7379265.274,12965164.27,214530.3369,400423.8125,C45H68NO3P,CCC(C)(C)c1ccc(OP(Oc2ccc(cc2)C(C)(C)CC)Oc3ccc(cc3)C(C)(C)CC)cc1.C4CCC(CC4)NC5CCCCC5,-0.03519603
720.5304565,8.36665,4898617.274,2434975.524,4067366.274,3437574.774,15456690.27,12222966.27,7379265.274,12965164.27,214530.3369,400423.8125,C16H6Br6O4,Brc1cc(Br)c(OC(=O)\C=C\C(=O)Oc2c(Br)cc(Br)cc2Br)c(Br)c1,0
720.5304565,8.36665,4898617.274,2434975.524,4067366.274,3437574.774,15456690.27,12222966.27,7379265.274,12965164.27,214530.3369,400423.8125,C45H68NO3P,CCC(C)(C)c1ccc(OP(Oc2ccc(cc2)C(C)(C)CC)Oc3ccc(cc3)C(C)(C)CC)cc1.C4CCC(CC4)NC5CCCCC5,-0.03519603
722.5358073,8.36665,1014554.813,438085.0938,602888.1875,622244.0625,3315741,2483440,1595742.875,2392987,100,162903.7656,C45H69O3P,CCCCCCCCCc1ccc(OP(Oc2ccc(CCCCCCCCC)cc2)Oc3ccc(CCCCCCCCC)cc3)cc1,0
722.5358073,8.36665,1014554.813,438085.0938,602888.1875,622244.0625,3315741,2483440,1595742.875,2392987,100,162903.7656,C45H69O3P,CCCCCCCCCc1ccc(OP(Oc2ccc(CCCCCCCCC)cc2)Oc3ccc(CCCCCCCCC)cc3)cc1,0
722.5358073,8.36665,1014554.813,438085.0938,602888.1875,622244.0625,3315741,2483440,1595742.875,2392987,100,162903.7656,C45H69O3P,Cc1cc(OP(Oc2cc(C)c(cc2C(C)(C)C)C(C)(C)C)Oc3cc(C)c(cc3C(C)(C)C)C(C)(C)C)c(cc1C(C)(C)C)C(C)(C)C,0
723.0012004,9.850366667,825219.2715,1401160.771,1516639.521,1987374.521,100,100,100,100,678069.709,1144937.125,C26H19N5O12S4,Nc1ccc(N=Nc2ccc(N=Nc3cc(ccc3[S](O)(=O)=O)[S](O)(=O)=O)c4cc(ccc24)[S](O)(=O)=O)c5cccc(c15)[S](O)(=O)=O,-3.586192321
724.5552165,9.0449,1505284.227,2196630.477,3792585.727,3106359.727,100,100,100,100,100,764878.0625,C33H75N3O10S,CCCCCCCCCCCCOCC(O)C[N+](C)(CCO)CCC[N+](C)(CCO)CCC[N+](C)(CCO)CCO.CO[S]([O-])(=O)=O,-2.296945187
725.4785563,3.9288,1345839.52,2167730.645,378495.207,265146.6758,100,100,100,100,100,100,C46H62N2O5,CCCCCCCCCCCCCCOC(=O)c1ccc2c(c1)C(=O)OC2(c3ccc(cc3OCC)N(CC)CC)c4c(C)n(CC)c5ccccc45,-4.322763144
725.4785563,3.9288,1345839.52,2167730.645,378495.207,265146.6758,100,100,100,100,100,100,C46H62N2O5,CCCCCCCCCCCCCCOC(=O)c1ccc2C(=O)OC(c3ccc(cc3OCC)N(CC)CC)(c2c1)c4c(C)n(CC)c5ccccc45,-4.322763144
725.4785563,3.9288,1691082.145,2167730.645,378495.207,265146.6758,100,100,100,100,100,100,C46H62N2O5,CCCCCCCCCCCCCCOC(=O)c1ccc2c(c1)C(=O)OC2(c3ccc(cc3OCC)N(CC)CC)c4c(C)n(CC)c5ccccc45,-4.294985366
725.4785563,3.9288,1691082.145,2167730.645,378495.207,265146.6758,100,100,100,100,100,100,C46H62N2O5,CCCCCCCCCCCCCCOC(=O)c1ccc2C(=O)OC(c3ccc(cc3OCC)N(CC)CC)(c2c1)c4c(C)n(CC)c5ccccc45,-4.294985366
725.5565999,9.0449,1107144.492,996526.8672,1573409.867,1390224.242,100,100,100,100,100,100,C33H75N3O10S,CCCCCCCCCCCCOCC(O)C[N+](C)(CCO)CCC[N+](C)(CCO)CCC[N+](C)(CCO)CCO.CO[S]([O-])(=O)=O,-5.012201588
725.5761719,8.745433333,113875.1563,167544,426380.8125,578012.125,746139.4375,672381.5,230124.9531,722153.25,742322.5625,152336.2188,C42H74O8,CCCCCCCCCCCCCCCCCC(O)=O.CCCCCCCCCCCCCCCC(O)=O.OC(=O)c1ccccc1C(O)=O,-0.478923351
727.5044556,10.50183333,9292268.25,11012937.25,13105220.25,7893949.75,100,100,100,100,100,32158.625,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,0.005439024
727.5044556,10.50183333,9292268.25,11012937.25,13105220.25,7893949.75,100,100,100,100,100,32158.625,C35H69Cl3N8,CC(C)(C)CC(C)(C)N.CC1(C)CC(CC(C)(C)N1)NCCCCCCNC2CC(C)(C)NC(C)(C)C2.Clc3nc(Cl)nc(Cl)n3,0
727.5044556,10.50183333,9292268.25,11012937.25,13105220.25,7893949.75,100,100,100,100,100,32158.625,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,0.005439024
727.5044556,10.50183333,9292268.25,11012937.25,13105220.25,7893949.75,100,100,100,100,100,32158.625,C35H69Cl3N8,CC(C)(C)CC(C)(C)N.CC1(C)CC(CC(C)(C)N1)NCCCCCCNC2CC(C)(C)NC(C)(C)C2.Clc3nc(Cl)nc(Cl)n3,0
727.5041504,10.50183333,3550854.25,3741827.5,5443691.75,2934020,100,100,100,100,100,110533.8594,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,0.005439024
727.5041504,10.50183333,3550854.25,3741827.5,5443691.75,2934020,100,100,100,100,100,110533.8594,C35H69Cl3N8,CC(C)(C)CC(C)(C)N.CC1(C)CC(CC(C)(C)N1)NCCCCCCNC2CC(C)(C)NC(C)(C)C2.Clc3nc(Cl)nc(Cl)n3,0
727.5041504,10.50183333,3550854.25,3741827.5,5443691.75,2934020,100,100,100,100,100,110533.8594,C42H70O8,CCCCC(CC)COC(=O)c1cc(C(=O)OCC(CC)CCCC)c(cc1C(=O)OCC(CC)CCCC)C(=O)OCC(CC)CCCC,0
728.5078328,10.50183333,3612845.029,3803818.279,5505682.529,2996010.779,100,100,100,100,100,110533.8594,C35H69Cl3N8,CC(C)(C)CC(C)(C)N.CC1(C)CC(CC(C)(C)N1)NCCCCCCNC2CC(C)(C)NC(C)(C)C2.Clc3nc(Cl)nc(Cl)n3,0
728.5078328,10.50183333,3612845.029,3803818.279,5505682.529,2996010.779,100,100,100,100,100,110533.8594,C33H75N3O10S,CCCCCCCCCCCCOCC(O)C[N+](C)(CCO)CCC[N+](C)(CCO)CCC[N+](C)(CCO)CCO.CO[S]([O-])(=O)=O,0
728.5078328,10.50183333,3612845.029,3803818.279,5505682.529,2996010.779,100,100,100,100,100,110533.8594,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,-0.024112401
729.5114136,9.015883333,24506579.86,19136829.86,37546835.86,8222774.863,100,100,100,100,100,56489.96484,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,-0.601571048
729.5108236,9.0265,102801143.9,73813687.86,77642175.86,64311119.86,100,100,100,100,626124.1758,137684.75,C33H75N3O10S,CCCCCCCCCCCCOCC(O)C[N+](C)(CCO)CCC[N+](C)(CCO)CCC[N+](C)(CCO)CCO.CO[S]([O-])(=O)=O,0
729.5108236,9.0265,102801143.9,73813687.86,77642175.86,64311119.86,100,100,100,100,626124.1758,137684.75,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,-0.601567309
729.5114136,9.015883333,213334.0508,240916.4571,312959.8321,109480.3633,100,100,100,100,100,20924.94922,C46H66N2O5,CCCCCCCCCCCCCCCCCC([O-])=O.CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,-0.601571048
731.5269165,8.928533333,46053243.66,40807563.66,75972423.66,58996119.66,495150.5391,352529.5704,154661.3047,551546.7891,355855.3204,486902.3125,C46H60N6,CCN(CC)c1ccc(cc1)N(c2ccc(cc2)N(CC)CC)c3ccc(cc3)N(c4ccc(cc4)N(CC)CC)c5ccc(cc5)N(CC)CC,-5.364205184
733.4689535,7.7038,5705310.08,5624896.08,13520323.58,10518699.58,100,100,100,100,100,100,C31H70O18,CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO,-5.891723893
733.4692586,7.6587,1878957.83,2122033.08,672196.7051,813569.5801,100,100,100,100,100,154945.625,C31H70O18,CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO,-4.637354233
733.4694214,7.7038,2114838.351,2356042.351,5727518.351,4150326.851,100,100,100,100,100,100,C42H70O9S,CCCCCCCCCCCCS.CCCCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(O)=O.CC(=C)C(=O)OCCO.C=Cc1ccccc1,0
733.4694214,7.7038,2114838.351,2356042.351,5727518.351,4150326.851,100,100,100,100,100,100,C31H70O18,CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO.CC(O)COC(C)CO,-3.741635135
734.3319092,6.6433,1760139.172,1054813.797,1595829.672,2761801.172,100,100,100,100,100,111253.2969,C33H48O16,CC(C)(CO)CO.OCCCCCCO.OC(=O)CCCCC(O)=O.OC(=O)c1ccc(cc1)C(O)=O.OC(=O)c2cccc(c2)C(O)=O,-3.402213632
735.50295,9.93295,2852354.771,3075131.771,3048004.771,2227426.021,100,100,100,100,100,69688.51563,C36H65N3O11,CCC(CO)(CO)CO.CC1(C)CC(N)CC(C)(CN)C1.NC2CCCCC2.OC(=O)CCCCC(O)=O.OC(=O)c3cccc(c3)C(O)=O,0.564612319
735.50295,9.93295,2852354.771,3075131.771,3048004.771,2227426.021,100,100,100,100,100,69688.51563,C36H65N3O11,CCC(CO)(CO)CO.CC1(C)CC(N)CC(C)(CN)C1.NC2CCCCC2.OC(=O)CCCCC(O)=O.OC(=O)c3cccc(c3)C(O)=O,0.564612319
735.5217489,8.07485,17019452.44,14083119.44,3328784.188,3510903.688,73842112.44,89351072.44,69165552.44,106830696.4,7950153.438,3589307.5,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-5.065948347
735.5217489,8.07485,17019452.44,14083119.44,3328784.188,3510903.688,73842112.44,89351072.44,69165552.44,106830696.4,104966872.4,94165936,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-5.065948347
736.5247599,8.07485,7443308.334,6724705.334,4677706.834,2967897.584,30307917.33,36456723.33,28110863.33,42628235.33,887778.3965,1306908.25,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-4.337884361
736.5233765,11.81308333,100,100,100,100,100,100,100,100,217949.5722,35674.16797,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-0.481504149
736.5247599,8.07485,7443308.334,6724705.334,4677706.834,2967897.584,30307917.33,36456723.33,28110863.33,42628235.33,6206551.834,3397773.25,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-4.337884361
736.5247599,8.07485,7443308.334,6724705.334,3278265.084,2285169.584,30307917.33,36456723.33,28110863.33,42628235.33,42546719.33,38144644,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-4.337884361
736.6545003,10.42868333,843238.1836,2562282.746,1170522.996,2251121.746,100,100,100,100,100,100,C46H86O6,CCCCCCCCCCCCCCCCCCOC(=O)C(C)=C.CCCCCCCCCCCCOC(=O)C(C)=C.CCCCOC(=O)C(C)=C,-6.055486732
736.6545003,10.42868333,843238.1836,2562282.746,1170522.996,2251121.746,100,100,100,100,100,100,C46H86O6,CCCCCCCCCCCCCCCCCCOC(=O)C(C)=C.CCCCCCCCCCCCOC(=O)C(C)=C.CCCCOC(=O)C(C)=C,-6.222153399
736.5245361,8.07485,1924010.834,2138373.834,1899181.209,1023917.334,8150685.834,9515019.334,6821998.834,10174562.33,248092.834,308636.2188,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-3.114961212
736.5247803,8.398083333,1924010.834,2138373.834,1899181.209,1023917.334,8150685.834,9515019.334,6821998.834,10174562.33,10841939.33,9038166,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-4.433548604
738.6706543,10.98853333,3049249.199,4319782.699,3588102.449,4480312.699,100,100,100,100,100,33821.16797,C43H83N3O4,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O.CCCCC/C=C\C\C=C/CCCCCCCC(O)=O.CN(CCCN)CCCN,-4.336832293
740.2267049,6.438633333,100,100,100,100,461774.9043,590418.1543,538044.9043,654333.2793,100,100,C39H35N3O6S2,CN(C)c1ccc(cc1)C(C(O[S](=O)(=O)c2ccccc2)=NC3Cc4ccc3cc4)C(O[S](=O)(=O)c5ccccc5)=NC6Cc7ccc6cc7,-0.570408892
740.7293905,6.433816667,100,100,100,100,351054.7413,443518.8975,539341.085,396362.2725,100,100,C22H18Br4Cl2O4,CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2.Oc3ccccc3.ClC(Cl)=O,0
740.7293905,6.433816667,100,100,100,100,351054.7413,443518.8975,539341.085,396362.2725,100,100,C22H18Br4Cl2O4,CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2.Oc3ccccc3.ClC(Cl)=O,0
740.7293905,6.433816667,100,100,100,100,351054.7413,443518.8975,539341.085,396362.2725,100,100,C22H18Br4Cl2O4,CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2.Oc3ccccc3.ClC(Cl)=O,0
741.18868,6.550533333,100,100,100,100,217720.1719,241151.7969,257334.6406,187396.8906,100,100,C36H34Cl2N6O6,CCOc1ccc(NC(=O)C(N=Nc2ccc(c(Cl)c2)c3ccc(cc3Cl)N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)C(C)=O)cc1,0
741.18868,6.550533333,100,100,100,100,217720.1719,241151.7969,257334.6406,187396.8906,100,100,C36H34Cl2N6O6,CCOc1ccc(NC(=O)C(N=Nc2ccc(cc2Cl)c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)C(C)=O)cc1,0
741.18868,6.550533333,100,100,100,100,217720.1719,241151.7969,257334.6406,187396.8906,100,100,C44H26N4O8,O=C(Nc1cccc2C(=O)c3c(NC(=O)c4ccccc4)cccc3C(=O)c12)C(=O)Nc5cccc6C(=O)c7c(NC(=O)c8ccccc8)cccc7C(=O)c56,-0.594082348
742.0230103,10.99768333,11885041.16,8947181.156,14531715.16,7661294.656,100,100,100,100,100,54907.30078,C21H9N15O18,[O-][N+](=O)c1cc(c(Nc2nc(Nc3c(cc(cc3[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)nc(Nc4c(cc(cc4[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)n2)c(c1)[N+]([O-])=O)[N+]([O-])=O,0
742.0230103,10.99768333,11885041.16,8947181.156,14531715.16,7661294.656,100,100,100,100,100,54907.30078,C26H19N5O12S4,Nc1ccc(N=Nc2ccc(N=Nc3cc(ccc3[S](O)(=O)=O)[S](O)(=O)=O)c4cc(ccc24)[S](O)(=O)=O)c5cccc(c15)[S](O)(=O)=O,-4.961257441
742.0230103,10.99768333,11885041.16,8507684.156,14531715.16,7661294.656,100,100,100,100,100,54907.30078,C21H9N15O18,[O-][N+](=O)c1cc(c(Nc2nc(Nc3c(cc(cc3[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)nc(Nc4c(cc(cc4[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)n2)c(c1)[N+]([O-])=O)[N+]([O-])=O,0
742.0230103,10.99768333,11885041.16,8507684.156,14531715.16,7661294.656,100,100,100,100,100,54907.30078,C26H19N5O12S4,Nc1ccc(N=Nc2ccc(N=Nc3cc(ccc3[S](O)(=O)=O)[S](O)(=O)=O)c4cc(ccc24)[S](O)(=O)=O)c5cccc(c15)[S](O)(=O)=O,-4.961257441
742.0229492,10.99768333,1876431.531,1331507.531,2003352.406,868016.2813,100,100,100,100,100,100,C21H9N15O18,[O-][N+](=O)c1cc(c(Nc2nc(Nc3c(cc(cc3[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)nc(Nc4c(cc(cc4[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)n2)c(c1)[N+]([O-])=O)[N+]([O-])=O,0
742.0229492,10.99768333,1876431.531,1331507.531,2003352.406,868016.2813,100,100,100,100,100,100,C26H19N5O12S4,Nc1ccc(N=Nc2ccc(N=Nc3cc(ccc3[S](O)(=O)=O)[S](O)(=O)=O)c4cc(ccc24)[S](O)(=O)=O)c5cccc(c15)[S](O)(=O)=O,-4.040938901
743.4897868,8.093616667,98389770.89,65683978.89,82180002.89,63210390.89,100,100,100,100,100,139512.3438,C38H59N7O6,CCCCCCCCCc1ccccc1O.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.Nc4nc(N)nc(N)n4.OCCNCCO.C=O,-0.505604829
743.4897868,8.093616667,98389770.89,65683978.89,82180002.89,63210390.89,100,100,100,100,100,139512.3438,C38H59N7O6,CCCCCCCCCc1ccccc1O.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.Nc4nc(N)nc(N)n4.OCCNCCO.C=O,-0.505604829
743.4897868,8.093616667,98389770.89,65683978.89,82180002.89,63210390.89,100,100,100,100,100,139512.3438,C38H59N7O6,CCCCCCCCCc1ccccc1O.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.Nc4nc(N)nc(N)n4.OCCNCCO.C=O,-0.505604829
744.4925944,8.093616667,41507073.51,28157409.51,34075597.51,26582049.51,100,100,100,100,100,100,C38H59N7O6,CCCCCCCCCc1ccccc1O.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.Nc4nc(N)nc(N)n4.OCCNCCO.C=O,-0.624283811
744.4938354,8.093616667,11386737.51,6870377.012,8860498.512,6176323.012,100,100,2418637.512,100,100,100,C38H59N7O6,CCCCCCCCCc1ccccc1O.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.Nc4nc(N)nc(N)n4.OCCNCCO.C=O,-3.903027904
747.4289144,9.902316667,100,100,100,100,100,100,1084668.75,100,100,100,C43H57N2O6S,CC[N+](C)(CC)CCOC12C=CC=CC1(C=C2)c3ccc(cc3)c4ccc(cc4)C56C=CC=CC5(OCC[N+](C)(CC)CC)C=C6.CO[S]([O-])(=O)=O,0
747.4289144,9.902316667,100,100,100,100,100,100,1084668.75,100,100,100,C44H67O2PS2,CCCCCCCCCCCCc1cccc(O[P@@](=S)(Oc2cccc(CCCCCCCCCCCC)c2)SCCc3ccccc3)c1,0
748.4958293,7.521783333,523840.5215,308499.1465,177941.584,223850.1153,1667497.584,1109619.209,2134561.334,2735496.084,100,100,C36H65N3O11,CCC(CO)(CO)CO.CC1(C)CC(N)CC(C)(CN)C1.NC2CCCCC2.OC(=O)CCCCC(O)=O.OC(=O)c3cccc(c3)C(O)=O,-0.083332062
749.5001628,7.521783333,211884.2266,100,100,100,599268.8516,933418.5391,806664.4141,1121132.914,100,555867.8125,C36H65N3O11,CCC(CO)(CO)CO.CC1(C)CC(N)CC(C)(CN)C1.NC2CCCCC2.OC(=O)CCCCC(O)=O.OC(=O)c3cccc(c3)C(O)=O,-5.04717173
750.0198568,10.3561,4353193.118,6148785.618,7791205.618,5254896.118,100,100,100,100,100,25185.42578,C25H21N3O14S4,O[S](=O)(=O)OCC[S](=O)(=O)c1ccc(N\N=C\2C(=O)c3c(NC(=O)c4ccccc4)ccc(c3C=C2[S](O)(=O)=O)[S](O)(=O)=O)cc1,-0.515083343
750.0198568,10.3561,6006628.118,6148785.618,7791205.618,5254896.118,100,100,100,100,100,25185.42578,C25H21N3O14S4,O[S](=O)(=O)OCC[S](=O)(=O)c1ccc(N\N=C\2C(=O)c3c(NC(=O)c4ccccc4)ccc(c3C=C2[S](O)(=O)=O)[S](O)(=O)=O)cc1,-0.515083343
750.0189209,10.38516667,960740.8682,993120.1182,1189065.993,926950.1807,100,100,100,100,100,100,C25H21N3O14S4,O[S](=O)(=O)OCC[S](=O)(=O)c1ccc(N\N=C\2C(=O)c3c(NC(=O)c4ccccc4)ccc(c3C=C2[S](O)(=O)=O)[S](O)(=O)=O)cc1,-4.056275869
751.4799194,7.394383333,40932824.2,37457352.2,26280872.2,25306024.2,513013.8281,754052.3281,3175223.203,4111432.453,100,100,C42H70O9S,CCCCCCCCCCCCS.CCCCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(O)=O.CC(=C)C(=O)OCCO.C=Cc1ccccc1,-4.526968558
751.4799194,7.394383333,40932824.2,37457352.2,26280872.2,25306024.2,513013.8281,754052.3281,3175223.203,4111432.453,100,100,C42H70O9S,CCCCCCCCCCCCS.CCCCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(O)=O.CC(=C)C(=O)OCCO.C=Cc1ccccc1,-4.526968558
751.5241903,10.48721667,208684.0704,317136.3204,263312.7266,269446.4766,100,100,100,100,100,27562.81836,C38H72N2O6S2,CCCCCCCCCCCCCCCC(=O)NC(CSSCC(NC(=O)CCCCCCCCCCCCCCC)C(O)=O)C(O)=O,-3.077436378
751.4799805,7.394383333,16094024.2,14093944.2,10213573.2,10301462.2,221328.7656,294911.1094,1137078.828,1443095.578,100,298343.7188,C42H70O9S,CCCCCCCCCCCCS.CCCCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(O)=O.CC(=C)C(=O)OCCO.C=Cc1ccccc1,-4.465665565
753.0437622,10.82271667,185886.8535,114571.6347,378427.7754,111708.6191,100,100,100,100,100,100,C34H24Cl2N4O8S2Sr,[Sr++].Cc1cc(N\N=C\2C(=O)C=Cc3ccccc23)c(cc1Cl)[S]([O-])(=O)=O.Cc4cc(N\N=C\5C(=O)C=Cc6ccccc56)c(cc4Cl)[S]([O-])(=O)=O,-0.593162162
755.2497762,8.599716667,100,100,100,100,2566563.807,2559780.807,2392494.307,1792685.057,100,53214.875,C30H39N7O11S2,Nc1ccc2C(=O)C(=N/Nc3ccc(cc3)N=Nc4ccc(cc4)[S](O)(=O)=O)\C(=Cc2c1)[S](O)(=O)=O.OCCNCCO.OCCNCCO,-4.653373817
