"mz","rt","Sample with Max Intensity","Formula","SMILES","Match Score"
"345.1360881","5.043216667","100_300_Neg_JeansC.mzXML","C20H18N4O2","CC/1=CC(=O)C=CC1=N/Nc2ccc(N\N=C/3C=CC(=O)C=C3C)cc2","0"
"345.1360881","5.043216667","100_300_Neg_JeansC.mzXML","C20H18N4O2","Cc1ccccc1N\N=C/2C=CC(=O)C(=N/Nc3ccccc3C)\C2=O","0"
"345.1360881","5.043216667","100_300_Neg_JeansC.mzXML","C19H16N4","N(\N=C(N=Nc1ccccc1)\c2ccccc2)c3ccccc3","-3.17123407353648"
"345.2438354","8.201566667","100_300_Neg_JeansG.mzXML","C19H36ClNO2","[H+].[Cl-].CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2","0.664790792"
"349.2423401","10.66913333","100_300_Neg_JeansF.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-2.936571671"
"350.2456462","10.63985","100_300_Neg_JeansF.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-2.447751492"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C22H21O2P","CCOC(=O)C=[P](c1ccccc1)(c2ccccc2)c3ccccc3","0"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C22H21O2P","Cc1cc(C)c(c(C)c1)C(=O)[P](=O)(c2ccccc2)c3ccccc3","0"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C18H22N2O3","CCCOc1ccc([N-][N+](=O)c2ccc(OCCC)cc2)cc1","0"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C18H22N2O3","Oc1c(ccc2ccccc12)C(=O)NCCCN3CCOCC3","0"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C17H21ClN2O","CCN(CCCl)c1ccc(C=O)cc1.Cc2ccncc2","0"
"349.1321106","6.703483333","100_300_Neg_JeansG.mzXML","C20H24ClN","[H+].[Cl-].CN(C)CCC=C1c2ccccc2CCc3ccccc13","0"
"349.2422791","10.63985","100_300_Neg_JeansF.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-2.348091625"
"353.2169088","8.12745","100_300_Neg_JeansC.mzXML","C16H38Br2N2","[Br-].[Br-].C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C","0"
"353.2169088","8.12745","100_300_Neg_JeansC.mzXML","C19H33NO6","CCCCC(CC)COC(=O)C=C.CC(=O)OC=C.OCNC(=O)C=C","0"
"353.2169088","8.12745","100_300_Neg_JeansC.mzXML","C19H31NO5","COC(=O)C(C)=C.CC(=C)C(=O)OCCN1CCOC12CCCCC2","0"
"353.270223","8.113616667","100_300_Neg_JeansG.mzXML","C21H38O4","CCCCCCC(C\C=C/CCCCCCCC(=O)OC)OC(C)=O","0"
"353.270223","8.113616667","100_300_Neg_JeansG.mzXML","C21H38O4","CCCCCCCCCCCCOC(=O)C(C)=C.COC(=O)C(C)=C","0"
"353.270223","8.113616667","100_300_Neg_JeansG.mzXML","C21H40O5","CCCCCCC(O)C/C=C/CCCCCCCC(=O)OCC(O)CO","-1.27096438914375"
"353.270223","8.113616667","100_300_Neg_JeansG.mzXML","C21H40O5","CCCCCC[C@@H](O)C\C=C/CCCCCCCC(=O)OCC(O)CO","-1.27096438914375"
"353.270223","8.113616667","100_300_Neg_JeansG.mzXML","C20H36O2","CCCCC/C=C\C\C=C/CCCCCCCC(=O)OCC","-2.73573578804424"
"354.2200724","8.12745","100_300_Neg_JeansC.mzXML","C23H30O3","CCCCCCCCCCOc1ccc(c(O)c1)C(=O)c2ccccc2","0"
"354.2200724","8.12745","100_300_Neg_JeansC.mzXML","C23H30O3","CCCCCCOc1ccc(cc1)C(=O)Oc2ccc(CCCC)cc2","0"
"354.2200724","8.12745","100_300_Neg_JeansC.mzXML","C23H30O3","CCCCCCOc1ccc(OC(=O)c2ccc(CCCC)cc2)cc1","0"
"354.2200724","8.12745","100_300_Neg_JeansC.mzXML","C23H30O3","CCCCCOc1ccc(cc1)C(=O)Oc2ccc(CCCCC)cc2","0"
"354.2200724","8.12745","100_300_Neg_JeansC.mzXML","C16H38Br2N2","[Br-].[Br-].C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C","-4.49689811073865"
"353.21698","8.12745","100_300_Neg_JeansC.mzXML","C19H31NO5","COC(=O)C(C)=C.CC(=C)C(=O)OCCN1CCOC12CCCCC2","0"
"353.21698","8.12745","100_300_Neg_JeansC.mzXML","C16H38Br2N2","[Br-].[Br-].C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C","-0.96152096942005"
"353.21698","8.12745","100_300_Neg_JeansC.mzXML","C19H33NO6","CCCCC(CC)COC(=O)C=C.CC(=O)OC=C.OCNC(=O)C=C","-5.96441911135442"
"361.1670024","6.230866667","100_300_Neg_JeansC.mzXML","C26H20N2","N(c1ccc(Nc2ccc3ccccc3c2)cc1)c4ccc5ccccc5c4","-2.89608549219747"
"361.1670024","6.230866667","100_300_Neg_JeansC.mzXML","C26H20N2","Cc1cc(c2ccccc2)c3ccc4c(cc(C)nc4c3n1)c5ccccc5","-2.89608549219747"
"363.2158813","5.5659","100_300_Neg_JeansF.mzXML","C18H34O5S","CCCCCCCC/C=C(/CCCCCCCC(O)=O)[S](O)(=O)=O","-2.9518083"
"363.2215474","8.516966667","100_300_Neg_JeansF.mzXML","C18H36O5S","CCCCCCCCCCCCCCCCC(C(O)=O)[S](O)(=O)=O","-2.760851142"
"365.218689","4.11135","100_300_Neg_JeansG.mzXML","C23H28N2O2","CN(C)c1ccc(cc1)C=CC2=[N+](C)c3ccccc3C2(C)C.CC([O-])=O","0.025929455952083"
"365.218689","4.11135","100_300_Neg_JeansG.mzXML","C23H28N2O2","CCCCC(CC)CNc1ccc(NC)c2C(=O)c3ccccc3C(=O)c12","0.025929455952083"
"365.218689","4.11135","100_300_Neg_JeansG.mzXML","C17H36O9","CCC(CO)(CO)CO.CC(C)(CO)CO.OC(=O)CCCCC(O)=O","-3.99598367000463"
"365.218689","4.11135","100_300_Neg_JeansG.mzXML","C16H32O6","OCCCCCCO.OC(=O)CCCCCCCCC(O)=O","-4.51077287766285"
"366.1440633","5.273683333","100_300_Neg_JeansC.mzXML","C20H20ClN5","[Cl-].Cn1c(C)cc(N\N=C\2C(=Nc3ccccc23)C)[n+]1c4ccccc4","-3.517242006"
"367.231425","7.892916667","100_300_Neg_JeansC.mzXML","C20H35NO6","CCOC(=O)C=C.CCN(CC)CCOC(=O)C(C)=C.COC(=O)C(C)=C","-4.8668564140125"
"367.231425","7.892916667","100_300_Neg_JeansC.mzXML","C20H35NO6","CCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(=O)OCCNC(C)(C)C","-4.8668564140125"
"367.231425","7.892916667","100_300_Neg_JeansC.mzXML","C20H35NO6","COC(=O)C(C)=C.CC(C)COC(=O)C(C)=C.CC1CN1.CC(=C)C(O)=O","-4.8668564140125"
"377.2372538","9.843416667","100_300_Neg_JeansC.mzXML","C17H33NO5","CCCCOC(=O)CCN(CCCO)CCC(=O)OCCCC","-0.94113018293624"
"377.2372538","9.843416667","100_300_Neg_JeansC.mzXML","C19H38O5S","CCCCCCCCCCCCCCCCC(C(=O)OC)[S](O)(=O)=O","-1.48157612171781"
"377.2372538","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","-2.63773098442355"
"377.2373352","9.843416667","100_300_Neg_JeansC.mzXML","C17H33NO5","CCCCOC(=O)CCN(CCCO)CCC(=O)OCCCC","-0.474437313434679"
"377.2373352","9.843416667","100_300_Neg_JeansC.mzXML","C19H38O5S","CCCCCCCCCCCCCCCCC(C(=O)OC)[S](O)(=O)=O","-3.19098498476113"
"377.2373352","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","-4.00833932876008"
"379.1584981","7.4135","100_300_Neg_JeansG.mzXML","C23H24BrClN2","[Cl-].CCN(CC)c1ccc(cc1)C2=[N+](CC)c3ccc(Br)c4cccc2c34","0.423656236019414"
"379.1584981","7.4135","100_300_Neg_JeansG.mzXML","C23H24ClN3","[Cl-].CN(N=CC1=[N+](C)c2ccccc2C1(C)C)c3ccc4ccccc4c3","0"
"379.1563721","5.5355","100_300_Neg_JeansC.mzXML","C16H26O10","OCCCOCCCO.OC(=O)CCCCC(O)=O.O=C1OC(=O)C=C1","0.02578089728592"
"379.1563721","5.5355","100_300_Neg_JeansC.mzXML","C24H20N4O","Cc1cc(ccc1N\N=C2/C(=O)C=Cc3ccccc23)N=Nc4ccccc4C","0"
"379.1563721","5.5355","100_300_Neg_JeansC.mzXML","C21H22ClN5","[Cl-].Cn1c(C)c(N=Nc2cc(C)n(C)[n+]2c3ccccc3)c4ccccc14","-3.23501617319306"
"380.091217","5.564266667","100_300_Neg_JeansC.mzXML","C19H21ClNO3S","CC[n+]1ccc(C)c2ccc(Cl)cc12.Cc3ccc(cc3)[S](O)(=O)=O","0"
"380.091217","5.564266667","100_300_Neg_JeansC.mzXML","C17H18ClNO4","[O-][Cl](=O)(=O)=O.C1CCC(C1)=[N+](c2ccccc2)c3ccccc3","0"
"383.2212626","4.82975","100_300_Neg_JeansG.mzXML","C22H29N3O3","CCN(CC)c1ccc2nc3ccc(cc3[o+]c2c1)N(CC)CC.CC([O-])=O","0.467544888518077"
"383.2212626","4.82975","100_300_Neg_JeansG.mzXML","C19H32N4O2","CCCCCCCCCC(C)=O.NC(N)=NN/C=C/1C=CC=CC1=O","0"
"383.3535258","7.881316667","100_300_Neg_JeansG.mzXML","C23H46O","CCCCCCCCCCCC(=O)CCCCCCCCCCC","-2.288521237"
"391.1774801","6.376466667","100_300_Neg_JeansC.mzXML","C14H32Cl2N2O3","[Cl-].CC1CO1.NCCCCCCN.ClCC2CO2.C3CO3.[H+]","-0.194338621"
"391.252889","11.46896667","100_300_Neg_JeansF.mzXML","C19H38O3S","CCCCCCCC/C=C/CCCCCCCCO[S](C)(=O)=O","-3.903649489"
"393.1720785","6.1154","100_300_Neg_JeansC.mzXML","C15H34O7S","CCCCCCCCCCC(O)(OCC)OCC.O[S](O)(=O)=O","0"
"393.1720785","6.1154","100_300_Neg_JeansC.mzXML","C25H22N4O","Cc1cc(N=Nc2ccccc2C)c(C)cc1N\N=C3/C(=O)C=Cc4ccccc34","0"
"393.1720785","6.1154","100_300_Neg_JeansC.mzXML","C21H27ClN2O3","[Cl-].COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12.[H+]","-0.82754794836312"
"393.249939","4.82975","100_300_Neg_JeansG.mzXML","C25H32N2O2","CCCCC(CC)CNc1ccc(NC(C)C)c2C(=O)c3ccccc3C(=O)c12","-0.974246201"
"393.2498779","4.82975","100_300_Neg_JeansG.mzXML","C25H32N2O2","CCCCC(CC)CNc1ccc(NC(C)C)c2C(=O)c3ccccc3C(=O)c12","-0.812347169"
"395.1060588","5.12935","100_300_Neg_JeansC.mzXML","C18H22N2O4S2","Cc1ccc(cc1)[S](O)(=O)=O.OC(CN2CCSC2=N)c3ccccc3","0.021935077898878"
"395.1060588","5.12935","100_300_Neg_JeansC.mzXML","C18H24BrNO","[Br-].O=C(CC1CCCCC1=[N+]2CCCC2)c3ccccc3","0"
"395.1536051","6.221416667","100_300_Neg_JeansF.mzXML","C23H24N2O2","COc1ccc(NC(C)=O)cc1N(Cc2ccccc2)Cc3ccccc3","0"
"395.1536051","6.221416667","100_300_Neg_JeansF.mzXML","C22H23ClN2","[Cl-].Cc1[nH]c2ccccc2c1C=CC3=[N+](C)c4ccccc4C3(C)C","-3.88132691458708"
"395.2476298","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","1.21966152752482"
"395.2476298","9.843416667","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","0.21966152752482"
"395.2476298","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","1.38329789116118"
"395.2476298","9.843416667","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","0.383297891161183"
"395.2622477","9.51925","100_300_Neg_JeansC.mzXML","C23H40O3S","CCCCCCCCCCCCCCCCCc1ccc(cc1)[S](O)(=O)=O","1.018307795"
"395.2476501","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","1.38234033964665"
"395.2476501","9.843416667","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-1.77669684022512"
"397.0784302","5.273683333","100_300_Neg_JeansC.mzXML","C17H20O4S2","Oc1ccc(SCCOCOCCSc2ccc(O)cc2)cc1","0.009166746"
"397.1691182","5.981866667","100_300_Neg_JeansF.mzXML","C22H25ClN2","[Cl-].CC1Cc2ccccc2[N+]1=CC=C3N(C)c4ccccc4C3(C)C","-0.03450235841571"
"397.1691182","5.981866667","100_300_Neg_JeansF.mzXML","C26H23NO3","Oc1ccc(Nc2ccc(cc2)C3CCCCC3)c4C(=O)c5ccccc5C(=O)c14","-5.04880674933772"
"395.2477112","9.784783333","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","-0.86900175359934"
"395.2477112","9.784783333","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-2.67714247973728"
"396.2510986","9.784783333","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","-1.52849207540787"
"396.2510986","9.784783333","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","-3.19988058585856"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CC)(CO)CO","2.26970624629079"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H48O5","CCCCCCCC\C=C/CCCCCCCC(O)=O.CCC(CO)(CO)CO","1.66970624629079"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H48O5","CCCCCCCC/C=C/CCCCCCCCOC(CO)COCC(O)CO","1.26970624629079"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C23H44O2","CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC","0.76970624629079"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C23H44O2","CCCCCCCCCCCCCCCCCCCCOC(=O)C=C","0.76970624629079"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCC","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCCCCCCCCCC(=O)OOC(=O)CCCCCCCCCCC","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCC","0"
"397.3324585","7.960666667","100_300_Neg_JeansF.mzXML","C24H46O4","CCCC[C@@H](CC)CCOC(=O)CCCCC(=O)OCCC(CCC)CCC","0"
"398.17158","5.981866667","100_300_Neg_JeansF.mzXML","C26H23NO3","Oc1ccc(Nc2ccc(cc2)C3CCCCC3)c4C(=O)c5ccccc5C(=O)c14","0.513750288671147"
"398.17158","5.981866667","100_300_Neg_JeansF.mzXML","C21H27N3O6","CC(=C)C(=O)OCCc1nc(CCOC(=O)C(C)=C)nc(CCOC(=O)C(C)=C)n1","0"
"398.17158","5.981866667","100_300_Neg_JeansF.mzXML","C20H23N3O3","COC(=O)CCc1cc(n2nc3ccccc3n2)c(O)c(c1)C(C)(C)C","0"
"398.17158","5.981866667","100_300_Neg_JeansF.mzXML","C22H25ClN2","[Cl-].CC1Cc2ccccc2[N+]1=CC=C3N(C)c4ccccc4C3(C)C","-4.37904024648142"
"396.250946","9.843416667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","1.01781514944793"
"396.250946","9.843416667","100_300_Neg_JeansC.mzXML","C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O","0.0178151494479326"
"401.1229757","5.208633333","100_300_Neg_JeansA.mzXML","C23H17NO3","COC(=O)c1ccc(/C=C/c2ccc(cc2)c3oc4ccccc4n3)cc1","-4.674063301"
"408.1223958","7.543916667","100_300_Neg_JeansC.mzXML","C24H16N4O3","CC1=NN(c2ccccc2)C(=O)C1N=Nc3cccc4C(=O)c5ccccc5C(=O)c34","0"
"408.1223958","7.543916667","100_300_Neg_JeansC.mzXML","C19H21ClN2O3","[H+].[Cl-].CN(C)CCCNc1ccc(O)c2C(=O)c3ccccc3C(=O)c12","-0.497636823652627"
"409.1218363","5.448883333","100_300_Neg_JeansC.mzXML","C24H22O4","O=C(Cc1ccccc1)OCC(OC(=O)Cc2ccccc2)c3ccccc3","0"
"409.1218363","5.448883333","100_300_Neg_JeansC.mzXML","C19H25Cl2N5O2","[Cl-].CCN(CC[N+](C)(C)C)c1ccc(cc1)N=Nc2ccc(cc2Cl)[N+]([O-])=O","0"
"409.1218363","5.448883333","100_300_Neg_JeansC.mzXML","C19H22ClN5O","[Cl-].CC1=NN(c2ccccc2)C(=O)C1N=Nc3cccc(c3)[N+](C)(C)C","0"
"409.2266947","8.295866667","100_300_Neg_JeansD.mzXML","C18H36O5S","CCCCCCCCCCCCCCCCC(C(O)=O)[S](O)(=O)=O","0.016993044"
"409.226766","7.892916667","100_300_Neg_JeansC.mzXML","C18H36O5S","CCCCCCCCCCCCCCCCC(C(O)=O)[S](O)(=O)=O","0.012839162"
"409.3113912","8.77345","100_300_Neg_JeansA.mzXML","C28H42O2","CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2c(C)c(O)cc(C)c2O1","1.01983185108307"
"409.3113912","8.77345","100_300_Neg_JeansA.mzXML","C28H42O2","CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)c2cc(cc(c2O)C(C)(C)C)C(C)(C)C","1.01983185108307"
"409.3113912","8.77345","100_300_Neg_JeansA.mzXML","C28H42O2","CC(C)=CCC/C(C)=C/CO[C@H](Cc1ccccc1)OC\C=C(C)\CCC=C(C)C","0"
"411.2521566","5.677116667","100_300_Neg_JeansGx.mzXML","C18H39O5P","CCCCCCCC\C=C/CCCCCCCCO.O[P](O)(O)=O","-2.8424439832485"
"411.2521566","5.677116667","100_300_Neg_JeansGx.mzXML","C24H33N3O3","CCCCCCCCCCCCC1=CC(=N/Nc2ccccc2[N+]([O-])=O)\C(=O)C=C1","-3.12904471796026"
"411.2523804","5.682983333","100_300_Neg_JeansF.mzXML","C24H33N3O3","CCCCCCCCCCCCC1=CC(=N/Nc2ccccc2[N+]([O-])=O)\C(=O)C=C1","0.469116311685175"
"411.2523804","5.682983333","100_300_Neg_JeansF.mzXML","C18H39O5P","CCCCCCCC\C=C/CCCCCCCCO.O[P](O)(O)=O","-4.52737971532363"
"412.0964762","5.5355","100_300_Neg_JeansC.mzXML","C26H12N4O2","O=C1n2c3ccccc3nc2c4ccc5c6nc7ccccc7n6C(=O)c8ccc1c4c58","0"
"412.0964762","5.5355","100_300_Neg_JeansC.mzXML","C26H12N4O2","O=C1n2c3ccccc3nc2c4ccc5c6nc7ccccc7n6C(=O)c8ccc1c4c58","0"
"412.0964762","5.5355","100_300_Neg_JeansC.mzXML","C16H26Cl3N3O3","ClC(C(N1CCOCC1)N2CCOCC2)C(N3CCOCC3)=C(Cl)Cl","0"
"412.0964762","5.5355","100_300_Neg_JeansC.mzXML","C20H21N3O6S","N.CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3oc4ccc(cc4n3)[S](O)(=O)=O","0"
"412.0964762","5.5355","100_300_Neg_JeansC.mzXML","C20H19N3O5S","CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3oc4ccc(cc4n3)[S](N)(=O)=O","0"
"413.078776","5.071816667","100_300_Neg_JeansC.mzXML","C17H19ClN4O4","Cc1cc(ccc1N=Nc2ccc(cc2Cl)[N+]([O-])=O)N(CCO)CCO","-1.211762828"
"415.1386719","5.448883333","100_300_Neg_JeansC.mzXML","C17H24N4O6","O=C=NCCCCCCN1C(=O)OC(=O)N(CCCCCCN=C=O)C1=O","0"
