"mz","rt","Sample with Max Intensity","Formula","SMILES","Match Score"
"415.1386719","5.448883333","100_300_Neg_JeansC.mzXML","C24H19NO3","COC(=O)c1ccc(/C=C/c2ccc(cc2)c3oc4ccc(C)cc4n3)cc1","-4.7977727643293"
"415.2705485","5.09905","100_300_Neg_JeansG.mzXML","C22H42O8","CCCCOCCOCCOC(=O)CCCCC(=O)OCCOCCOCCCC","0.0177553303122832"
"415.2705485","5.09905","100_300_Neg_JeansG.mzXML","C22H40O7","CCCCCCCCCCCCOCCOCCOCCOC(=O)\C=C/C(O)=O","-0.95362332644708"
"415.3181559","6.4053","100_300_Neg_JeansG.mzXML","C21H42N2O3","[NH4+].CCCCCCCC/C=C/CCCCCCCC(=O)N(C)CC([O-])=O","0.936582701452803"
"415.3181559","6.4053","100_300_Neg_JeansG.mzXML","C23H46NO3P","CCCCCCCC/C=C/CCCCCCCCN[P]1(=O)OCC(C)(C)CO1","0"
"417.1559753","3.722483333","100_300_Neg_JeansD.mzXML","C22H26O8","CCOC(=O)C(=Cc1ccc(cc1)C=C(C(=O)OCC)C(=O)OCC)C(=O)OCC","0"
"417.1559753","3.722483333","100_300_Neg_JeansD.mzXML","C22H28O9","CCC(CO)(CO)CO.O=C1OC(=O)C2CCCCC12.O=C3OC(=O)c4ccccc34","-2.32187292603755"
"417.1559753","3.722483333","100_300_Neg_JeansD.mzXML","C21H24O6","CC1(C)CC2(CC(C)(C)c3cc(O)c(O)c(O)c23)c4c(O)c(O)c(O)cc14","-3.14492464701474"
"417.193339","6.6395","100_300_Neg_JeansC.mzXML","C15H35ClN4O8","N.NCCNCCN.OC=O.OC(=O)CCCCC(O)=O.ClCC1CO1.C=O","-0.820583128"
"417.193339","6.6395","100_300_Neg_JeansC.mzXML","C15H35ClN4O8","N.NCCNCCN.OC=O.OC(=O)CCCCC(O)=O.ClCC1CO1.C=O","-0.487249795"
"417.2858988","5.331083333","100_300_Neg_JeansG.mzXML","C21H40O5","CCCCCCC(O)C/C=C/CCCCCCCC(=O)OCC(O)CO","0.0179006646114228"
"417.2858988","5.331083333","100_300_Neg_JeansG.mzXML","C21H40O5","CCCCCC[C@@H](O)C\C=C/CCCCCCCC(=O)OCC(O)CO","0.0179006646114228"
"417.2858988","5.331083333","100_300_Neg_JeansG.mzXML","C22H42O7","CCCCCCC(=O)OCCOCCOCCOCCOC(=O)CCCCCC","0"
"417.2858988","5.331083333","100_300_Neg_JeansG.mzXML","C28H36N2O","CCCCCCCCCCCCc1ccc(N\N=C2\C(=O)C=Cc3ccccc23)cc1","-4.48172300100282"
"417.2858988","5.331083333","100_300_Neg_JeansG.mzXML","C28H36N2O","C[C@@H](CCCC(C)(C)O)CC(n1cc(C)c2ccccc12)n3cc(C)c4ccccc34","-4.48172300100282"
"421.1361389","8.428766667","100_300_Neg_JeansF.mzXML","C23H20N2O6","[O-]C(=O)CC[n+]1c(CC=Cc2oc3ccccc3[n+]2CCC([O-])=O)oc4ccccc14","0.02149601038495"
"421.1361389","8.428766667","100_300_Neg_JeansF.mzXML","C17H20N4O6","Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C","0.00856353604945233"
"421.2812093","5.682983333","100_300_Neg_JeansF.mzXML","C21H44O9","CCC(CO)(CO)CO.CC(C)(CO)CO.OC(=O)CCCCCCCCC(O)=O","-2.590142204"
"421.2811076","5.68805","100_300_Neg_JeansG.mzXML","C21H44O9","CCC(CO)(CO)CO.CC(C)(CO)CO.OC(=O)CCCCCCCCC(O)=O","0.019160587"
"422.2846476","5.682983333","100_300_Neg_JeansF.mzXML","C31H39NO","CCc1ccccc1C=C.CN(C)CO.C=Cc2ccccc2.C=Cc3ccccc3C=C","0"
"422.2846476","5.682983333","100_300_Neg_JeansF.mzXML","C21H44O9","CCC(CO)(CO)CO.CC(C)(CO)CO.OC(=O)CCCCCCCCC(O)=O","-3.3413154323353"
"425.1097616","6.1154","100_300_Neg_JeansC.mzXML","C30H18O4","Cc1ccc2C(=O)c3ccccc3C(=O)c2c1c4c(C)ccc5C(=O)c6ccccc6C(=O)c45","-0.52554361706981"
"425.1097616","6.1154","100_300_Neg_JeansC.mzXML","C19H24O12","OCCOCCO.OCC(O)CO.O=C1OC(=O)C=C1.O=C2OC(=O)c3ccccc23","-4.93184689162211"
"425.1097616","6.1154","100_300_Neg_JeansC.mzXML","C30H18O4","Cc1ccc2C(=O)c3ccccc3C(=O)c2c1c4c(C)ccc5C(=O)c6ccccc6C(=O)c45","-0.52554361706981"
"425.1097616","6.1154","100_300_Neg_JeansC.mzXML","C19H24O12","OCCOCCO.OCC(O)CO.O=C1OC(=O)C=C1.O=C2OC(=O)c3ccccc23","-4.90685421679869"
"426.1124268","6.1154","100_300_Neg_JeansC.mzXML","C19H24O12","OCCOCCO.OCC(O)CO.O=C1OC(=O)C=C1.O=C2OC(=O)c3ccccc23","-0.448529756181459"
"426.1124268","6.1154","100_300_Neg_JeansC.mzXML","C18H20O9","CC(O)COCC(C)O.O=C1OC(=O)C=C1.O=C2OC(=O)c3ccccc23","-1.01654010391681"
"425.1097412","6.1154","100_300_Neg_JeansC.mzXML","C30H18O4","Cc1ccc2C(=O)c3ccccc3C(=O)c2c1c4c(C)ccc5C(=O)c6ccccc6C(=O)c45","-0.52554361706981"
"425.1097412","6.1154","100_300_Neg_JeansC.mzXML","C19H24O12","OCCOCCO.OCC(O)CO.O=C1OC(=O)C=C1.O=C2OC(=O)c3ccccc23","-4.86997023127546"
"427.1796163","6.853783333","100_300_Neg_JeansG.mzXML","C23H27ClN2O","[Cl-].COc1ccc2N(CCCc2c1)C=CC3=[N+](C)c4ccccc4C3(C)C","-0.902191131"
"427.2535604","8.750083333","100_300_Neg_JeansC.mzXML","C22H37NO7","CCC(CO)(COC(=O)CCCCCN)COC(=O)C1C2CC(C)C(C2)C1C(O)=O","0"
"427.2535604","8.750083333","100_300_Neg_JeansC.mzXML","C21H46BrN","[Br-].CCCCCCCCCCCCCCCCCC[N+](C)(C)C","0"
"426.2616577","8.750083333","100_300_Neg_JeansC.mzXML","C18H44Cl2N2O4","[Cl].[Cl].[H].[H].C[N+](C)(C)CC(O)COCCCCCCOCC(O)C[N+](C)(C)C","0"
"426.2616577","8.750083333","100_300_Neg_JeansC.mzXML","C23H38O7","CCC(C)CC(C)(C)C.OCCOCCOCCO.O=C1OC(=O)c2ccccc12","0"
"435.2035929","6.756616667","100_300_Neg_JeansC.mzXML","C29H26N2O2","COc1ccc(cc1)C(=C\C=N\N(c2ccccc2)c3ccccc3)c4ccc(OC)cc4","0.02621152048852"
"435.2035929","6.756616667","100_300_Neg_JeansC.mzXML","C18H32N10S2","CCNc1nc(SSc2nc(NCC)nc(n2)N(CC)CC)nc(n1)N(CC)CC","-1.47378847951148"
"435.2035929","6.756616667","100_300_Neg_JeansC.mzXML","C15H35ClN4O8","N.NCCNCCN.OC=O.OC(=O)CCCCC(O)=O.ClCC1CO1.C=O","-2.42412789971411"
"438.1334229","7.253016667","100_300_Neg_JeansC.mzXML","C20H23ClN2O4","C[NH+](C)CCC(c1ccc(Cl)cc1)c2ccccn2.OC(=O)\C=C/C([O-])=O","-0.507433068"
"441.2531026","6.376466667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","0.019466158"
"441.2531738","6.405466667","100_300_Neg_JeansC.mzXML","C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","-2.091929484"
"443.1700439","6.932283333","100_300_Neg_JeansC.mzXML","C27H27NO6","CCN(CC)c1ccc(cc1)C(/c2cc(C)c(O)c(c2)C(O)=O)=C3\C=C(C)C(=O)C(=C3)C(O)=O","-4.32943287058649"
"443.1700439","6.932283333","100_300_Neg_JeansC.mzXML","C26H23NO3","Oc1ccc(Nc2ccc(cc2)C3CCCCC3)c4C(=O)c5ccccc5C(=O)c14","-4.89049610682373"
"443.2483927","6.376466667","100_300_Neg_JeansC.mzXML","C21H35NO6","C/C=C/C1C(C(=O)OC1=O)C(/C=C/C)=C(C)\C=C\C.CC(O)CN.OCCO","0"
"443.2483927","6.376466667","100_300_Neg_JeansC.mzXML","C21H35NO6","CCCCOC(=O)C(C)=C.COC(=O)C(C)=C.CC(=C)C(=O)OCCN1CC1","0"
"447.1437073","5.649983333","100_300_Neg_JeansA.mzXML","C20H23ClN4O3","[Cl-].COc1ccc(CNN=CC2=[N+](C)c3ccc(cc3C2(C)C)[N+]([O-])=O)cc1","-0.059356656"
"447.1664124","4.2523","100_300_Neg_JeansB.mzXML","C22H26O7","CC1CO1.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.OC(=O)\C=C/C(O)=O","0.019134629598949"
"447.1664124","4.2523","100_300_Neg_JeansB.mzXML","C27H29ClN2O3","[Cl-].CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(c2cc1C)c4ccccc4C(=O)OC","-3.01117940751108"
"447.2965902","6.996833333","100_300_Neg_JeansF.mzXML","C22H42O6","CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC","-1.11481927344923e-05"
"447.2965902","6.996833333","100_300_Neg_JeansF.mzXML","C22H42O6","CCCCCCCC(=O)OCCOCCOCCOC(=O)CCCCCCC","-1.11481927344923e-05"
"447.2965902","6.996833333","100_300_Neg_JeansF.mzXML","C22H42O6","CCCCOCCOC(=O)CCCCCCCCC(=O)OCCOCCCC","-1.11481927344923e-05"
"447.2965902","6.996833333","100_300_Neg_JeansF.mzXML","C22H42O6","CCCCCCCCCCCCCCCC(=O)OC(C)C(=O)OCC(O)CO","-1.11481927344923e-05"
"447.2965902","6.996833333","100_300_Neg_JeansF.mzXML","C22H42O6","CCCCCCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O","-1.11481927344923e-05"
"447.2968953","7.0031","100_300_Neg_JeansG.mzXML","C22H42O6","CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC","-3.44710084889963"
"447.2968953","7.0031","100_300_Neg_JeansG.mzXML","C22H42O6","CCCCCCCC(=O)OCCOCCOCCOC(=O)CCCCCCC","-3.44710084889963"
"447.2968953","7.0031","100_300_Neg_JeansG.mzXML","C22H42O6","CCCCOCCOC(=O)CCCCCCCCC(=O)OCCOCCCC","-3.44710084889963"
"447.2968953","7.0031","100_300_Neg_JeansG.mzXML","C22H42O6","CCCCCCCCCCCCCCCC(=O)OC(C)C(=O)OCC(O)CO","-3.44710084889963"
"447.2968953","7.0031","100_300_Neg_JeansG.mzXML","C22H42O6","CCCCCCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O","-3.44710084889963"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCCOC(=O)CCCC(=O)OCCCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CC(C)CCCCCCCOC(=O)CCCC(=O)OCCCCCCCC(C)C","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CC(C)CCCCCOC(=O)CCCCCCCC(=O)OCCCCCC(C)C","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCC(=O)OCC(C)(C)COC(=O)CCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCOC(=O)CC(C)(C)CC(C)C(=O)OCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCCCCCCCCCCCCOC(=O)CCCC(O)=O","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCCCC(=O)OCC(C)(C)[C@@H](OC(=O)CCCC)C(C)C","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCOC(=O)CC(C)CC(C)(C)C(=O)OCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC","0"
"448.3282776","5.39055","100_300_Neg_JeansC.mzXML","C25H48O4","CCCCCCCCCCCCCCCCCCOC(=O)CCC(=O)OC(C)C","0"
"451.1465658","8.597883333","100_300_Neg_JeansA.mzXML","C22H28ClN3O3S","CC(CN(C)C)OCC[S](=O)(=O)c1ccc(cc1)N2CCC(=N2)c3ccc(Cl)cc3","0"
"451.1465658","8.597883333","100_300_Neg_JeansA.mzXML","C22H28ClN3O3S","CC1CC(C)(C)N(CCO)c2cc(C)c(cc12)N=Nc3ccc(cc3Cl)[S](C)(=O)=O","-2.39503224950061"
"453.2895101","11.64683333","100_300_Neg_JeansC.mzXML","C22H46O7S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","1.519378999"
"453.2895203","11.64683333","100_300_Neg_JeansC.mzXML","C22H46O7S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O","0.418675567"
"457.3172302","7.523566667","100_300_Neg_JeansF.mzXML","C25H48O8","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC","1.417680186"
"458.3204956","7.523566667","100_300_Neg_JeansF.mzXML","C25H48O8","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC","0.017499003"
"459.2024333","4.8223","100_300_Neg_JeansGx.mzXML","C25H32O8","CC(C)(c1ccc(OCCCO)cc1)c2ccc(OCCCO)cc2.OC(=O)\C=C\C(O)=O","1.0058817600702"
"459.2024333","4.8223","100_300_Neg_JeansGx.mzXML","C24H36Cl2O4","CCCC(Cl)C(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CC(Cl)CC","0"
"459.2024333","4.8223","100_300_Neg_JeansGx.mzXML","C22H34ClN3O3","CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.NCCNCCN.ClCC3CO3","0"
"459.2024333","4.8223","100_300_Neg_JeansGx.mzXML","C22H34ClN3O3","CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.NCCNCCN.ClCC3CO3","0"
"459.2024333","4.8223","100_300_Neg_JeansGx.mzXML","C26H33Cl2N3","[Cl-].[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)[N+](C)(C)C","-0.023521682181288"
"459.203186","4.795533333","100_300_Neg_JeansDx.mzXML","C24H36Cl2O4","CCCC(Cl)C(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CC(Cl)CC","0"
"459.203186","4.795533333","100_300_Neg_JeansDx.mzXML","C26H33Cl2N3","[Cl-].[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)[N+](C)(C)C","-0.020183375511773"
"459.203186","4.795533333","100_300_Neg_JeansDx.mzXML","C25H32O8","CC(C)(c1ccc(OCCCO)cc1)c2ccc(OCCCO)cc2.OC(=O)\C=C\C(O)=O","-3.16480323988057"
"462.3442281","5.622016667","100_300_Neg_JeansC.mzXML","C26H50O4","CCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCC","0"
"462.3442281","5.622016667","100_300_Neg_JeansC.mzXML","C26H50O4","CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC","0"
"462.3442281","5.622016667","100_300_Neg_JeansC.mzXML","C26H50O4","CCCCCCCCC(=O)OCC(C)(C)C(OC(=O)CCCCCCCC)C(C)C","0"
"462.3442281","5.622016667","100_300_Neg_JeansC.mzXML","C26H50O4","CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C","0"
"462.3442281","5.622016667","100_300_Neg_JeansC.mzXML","C26H50O4","CC(C)CCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC(C)C","0"
"466.2172038","6.230866667","100_300_Neg_JeansC.mzXML","C24H34O9","CCC(COCC(CC)(COC(=O)C=C)COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C","0"
"466.2172038","6.230866667","100_300_Neg_JeansC.mzXML","C24H34O9","OCCCCCCCCCCCCO.OC(=O)\C=C\C(O)=O.O=C1OC(=O)c2ccccc12","-4.4879757063025"
"469.2842712","8.720733333","100_300_Neg_JeansF.mzXML","C19H41N4O9","OCCNCCO.OCCNCCO.OC(=O)CCOCC[N+]1(CCN=C1)CCC(O)=O","-3.92586944"
"469.2842712","8.720733333","100_300_Neg_JeansF.mzXML","C19H41N4O9","OCCNCCO.OCCNCCO.OC(=O)CCOCC[N+]1(CCN=C1)CCC(O)=O","-3.92586944"
"471.2792257","8.749683333","100_300_Neg_JeansF.mzXML","C24H41NO8","CCCCOC(=O)C=C.COC(=O)C(C)=C.CC(C)COCNC(=O)C=C.CC(=C)C(O)=O","0"
"471.2792257","8.749683333","100_300_Neg_JeansF.mzXML","C24H42O4S","CCCCCCCCCc1cc(cc(O)c1CCCCCCCCC)[S](O)(=O)=O","0"
"471.3322856","7.291566667","100_300_Neg_JeansF.mzXML","C26H50O8","CCCCOCCOCCOC(=O)CCCCCCCCC(=O)OCCOCCOCCCC","0.018695647"
"473.2825724","8.7443","100_300_Neg_JeansA.mzXML","C28H43O4P","CCCCCCCCCCCCCCCCO[P](=O)(Oc1ccccc1)Oc2ccccc2","0"
"473.2825724","8.7443","100_300_Neg_JeansA.mzXML","C29H42O3","CC(C)(C)c1ccc(OC(=O)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C","0"
"474.2859294","8.7443","100_300_Neg_JeansA.mzXML","C28H43O4P","CCCCCCCCCCCCCCCCO[P](=O)(Oc1ccccc1)Oc2ccccc2","0"
"474.2859294","8.7443","100_300_Neg_JeansA.mzXML","C29H42O3","CC(C)(C)c1ccc(OC(=O)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C","0"
"474.2859294","8.7443","100_300_Neg_JeansA.mzXML","C31H42ClN3","[Cl-].CCN(CC)c1ccc(cc1)[C+](c2ccc(cc2)N(CC)CC)c3ccc(cc3)N(CC)CC","-0.285975457985913"
"475.1976624","4.67455","100_300_Neg_JeansA.mzXML","C29H33ClN2O3","[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(=O)OC)N(CC)CC","-0.52321606949366"
"475.1976624","4.67455","100_300_Neg_JeansA.mzXML","C31H26N2O3","CCCCc1ccc(Nc2ccc(NC(=O)c3ccccc3)c4C(=O)c5ccccc5C(=O)c24)cc1","-2.82181288849863"
"475.3279521","7.852366667","100_300_Neg_JeansG.mzXML","C25H48O8","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC","0"
"475.3279521","7.852366667","100_300_Neg_JeansG.mzXML","C24H46O6","CCCCCCCCC(=O)OCCOCCOCCOC(=O)CCCCCCCC","-0.0170302278651224"
"475.3279521","7.852366667","100_300_Neg_JeansG.mzXML","C24H46O6","CCCCCCCCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O","-0.0170302278651224"
"475.3279521","7.852366667","100_300_Neg_JeansG.mzXML","C24H46O6","CCCCCCCCCC(=O)OCCOCCOCCOC(=O)CCCCCCC","-0.0170302278651224"
"475.3279521","7.852366667","100_300_Neg_JeansG.mzXML","C24H46O6","CCC(CO)CCCCOC(=O)CCCCCCC(=O)OCCCCC(CC)CO","-0.0170302278651224"
"481.15684","7.8349","100_300_Neg_JeansC.mzXML","C25H24N2O8","CC(COCCN1C(=O)c2ccccc2C1=O)COCCN3C(=O)c4ccc(cc4C3=O)C(O)=O","0.02060266297121"
"481.15684","7.8349","100_300_Neg_JeansC.mzXML","C31H26O3","CC(=C)c1ccccc1Oc2ccc(cc2)C(=O)c3ccc(Oc4ccccc4C(C)=C)cc3","0"
"481.15684","7.8349","100_300_Neg_JeansC.mzXML","C30H26O7","Oc1cc(OCCOCCOc2ccc(c(O)c2)C(=O)c3ccccc3)ccc1C(=O)c4ccccc4","-0.525659649139114"
"483.3328756","7.610866667","100_300_Neg_JeansF.mzXML","C27H48O7","CCCCCCCCCCCCOC(=O)C(C)=C.COC(=O)C(C)=C.CC(=C)C(=O)OCCO","0.777615206"
"486.4165039","10.96568333","100_300_Neg_JeansF.mzXML","C30H58O2","CCCCCCCCCCCCOC(=O)CCCCCCC\C=C\CCCCCCCC","0"
"486.4165039","10.96568333","100_300_Neg_JeansF.mzXML","C30H58O2","CCCCCCCCCCCCOC(=O)CCCCCCC\C=C/CCCCCCCC","0"
"490.3753357","6.2892","100_300_Neg_JeansC.mzXML","C28H54O4","CCCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCCC","0"
"490.3753357","6.2892","100_300_Neg_JeansC.mzXML","C28H54O4","CCCCC(CC)COC(=O)CCCCCCCCCCC(=O)OCC(CC)CCCC","0"
"492.354716","5.506583333","100_300_Neg_JeansC.mzXML","C27H52O5","CCCCCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCCCCC","0"
"492.354716","5.506583333","100_300_Neg_JeansC.mzXML","C27H52O5","CCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCCCCC","0"
"492.354716","5.506583333","100_300_Neg_JeansC.mzXML","C24H49NO6","CCCCCCC(O)C\C=C/CCCCCCCC(O)=O.OCCN(CCO)CCO","-1.63089907883068"
"492.354716","5.506583333","100_300_Neg_JeansC.mzXML","C31H51ClO2","CC(C)CCC[C@@H](C)[C@H]1C[C@H](OC(=O)CCCCl)[C@@H]2[C@@H]3CC=C4CCCC[C@@]4(C)[C@H]3CC[C@@]12C","-3.16755851850554"
"497.3156535","11.91401667","100_300_Neg_JeansC.mzXML","C18H48BN3O12","OCCN(CCO)CCO.OCCN(CCO)CCO.OCCN(CCO)CCO.OB(O)O","-4.251951803"
