"mz","formula","SMILES","matchscore"
305.1761271,"C18H26O4","CCCCCCCCCCOC(=O)c1ccccc1C(O)=O",0.019280548366635
309.1743368,"C14H30O5S","CCCCCCCCCCCCOCCO[S](O)(=O)=O",1.01875958231955
309.1743368,"C13H28O3S","CCCCCCCCCCCCC[S](O)(=O)=O",0.0187595823195453
309.207428,"C18H30O4","CC(=O)OC1(C)CCC2C(C)(C)CCCC2(C)C1CC(O)=O",1.01973677678429
311.1690572,"C16H25NO5","CCOC(=O)C(C)=C.CC(=C)C(O)=O.C=CN1CCCC1=O",0.525921856509929
311.1690572,"C15H18N8","Cc1ccccc1N=C(N)N=C(N)N.[nH]2nc3ccccc3n2",0.025564953939166
311.1693115,"C16H25NO5","CCOC(=O)C(C)=C.CC(=C)C(O)=O.C=CN1CCCC1=O",0.525906218339095
311.1693115,"C15H18N8","Cc1ccccc1N=C(N)N=C(N)N.[nH]2nc3ccccc3n2",0.02555029410782
313.2386882,"C18H33BO4","CCCCCCCC\C=C/CCCCCCCC(=O)OB([O-])[O-]",0.0194712820139026
313.2386882,"C18H34O4","OC(=O)CCCCCCCCCCCCCCCCC(O)=O",0.0194712820139026
313.2386882,"C17H32O2","CCCCCCCCCCCCCCOC(=O)C=C",0.0194712820139026
313.2386882,"C17H32O2","CC(CCC=C(C)C)CCC1OC(C)CC(C)(C)O1",0.0194712820139026
313.2386882,"C17H32O2","CC/C=C/CCCCCCCCO[C@@H]1CCCCO1",0.0194712820139026
313.2385966,"C18H34O4","OC(=O)CCCCCCCCCCCCCCCCC(O)=O",1.0196375019593
313.2385966,"C18H33BO4","CCCCCCCC\C=C/CCCCCCCC(=O)OB([O-])[O-]",0.519637501959295
313.2385966,"C17H32O2","CCCCCCCCCCCCCCOC(=O)C=C",0.0196375019592951
313.2385966,"C17H32O2","CC(CCC=C(C)C)CCC1OC(C)CC(C)(C)O1",0.0196375019592951
313.2385966,"C17H32O2","CC/C=C/CCCCCCCCO[C@@H]1CCCCO1",0.0196375019592951
315.1818034,"C12H30NO6P","CC(C)CCCCCO[P](O)(O)=O.OCCNCCO",0.851373349291853
315.1818034,"C12H30NO6P","CCCCN(CCCC)CCOCCO.O[P](O)(O)=O",0.851373349291853
315.1818034,"C12H30NO6P","CCCCC(CC)CO[P](O)(O)=O.OCCNCCO",0.851373349291853
316.2576803,"C17H34O2","CCCCCCCCCCCCCCCC(=O)OC",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCCCCOC(=O)CC",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCC(=O)OCCC(C)C",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCCCCC(C)C(O)=O",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCCCCCCC(O)=O",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCCCC(CC)C(O)=O",2.01714422794941
316.2576803,"C17H34O2","CCCCC(CC)COC(=O)CC(C)CC(C)(C)C",2.01714422794941
316.2576803,"C17H34O2","CCCCC(CC)COC(=O)CCCCCC(C)C",2.01714422794941
316.2576803,"C17H34O2","CCCCCCCCCCCCCCOCC1CO1",1.61714422794941
325.1845398,"C18H30O3S","CCCCCCCCCCCCc1ccc(cc1)[S](O)(=O)=O",0.000783376647054976
325.1845398,"C18H30O3S","CCCCCCCCCC(CC)c1ccc(cc1)[S](O)(=O)=O",0.000783376647054976
325.1845398,"C18H30O3S","CCC(C(C)CC(C)CC(C)C)c1ccc(cc1)[S](O)(=O)=O",0.000783376647054976
325.1847534,"C17H27NO5","OC(=O)\C=C\C(=O)OCCNC(=O)CCCCCCCCC=C",0.025771588730448
325.1843567,"C18H30O3S","CCCCCCCCCCCCc1ccc(cc1)[S](O)(=O)=O",1.0187484191977
325.1843567,"C18H30O3S","CCCCCCCCCC(CC)c1ccc(cc1)[S](O)(=O)=O",1.0187484191977
325.1843567,"C18H30O3S","CCC(C(C)CC(C)CC(C)C)c1ccc(cc1)[S](O)(=O)=O",1.0187484191977
325.1847534,"C17H27NO5","OC(=O)\C=C\C(=O)OCCNC(=O)CCCCCCCCC=C",0.126092801338671
327.2543437,"C19H36O4","CCCCCCCCCC(CCCCCCCC(O)=O)C(O)=O",2.61974846801431
327.2543437,"C18H34O2","CCCCCCCC/C=C/CCCCCCCC(O)=O",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCCCCCCCCCC(=O)OC=C",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCC/C=C/CCCCCCCC(O)=O",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCCCCCCCCOC(=O)C(C)=C",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCCC\C=C/CCCCCCC(O)=O",1.21974846801431
327.2543437,"C18H34O2","CCCC\C=C/CCCCCCCCCCOC(C)=O",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCOC(=O)CCCCCCCCC=C",1.21974846801431
327.2543437,"C18H34O2","CCCCCCCC\C=C/CCCCCCCC(O)=O",1.21974846801431
327.2543437,"C18H34O2","CCCCC(CC)C(O)C#CC(O)C(CC)CCCC",0.819748468014311
327.2543437,"C18H34O2","CCCCCCCCC#CCCCCCC(OC)OC",0.819748468014311
327.2543437,"C18H34O2","CCCCC#CCCCCCCCC(OCC)OCC",0.819748468014311
327.2543437,"C18H34O2","CCCCC#CCCCCCCCCCC(OC)OC",0.819748468014311
327.2543437,"C18H34O2","CCCCCCC#CCCCCCCCC(OC)OC",0.819748468014311
327.2543437,"C18H34O2","CCOC(CCCCCCCCCC#CCC)OCC",0.819748468014311
329.1608582,"C16H26O7","CCC(=C)C(O)=O.COC(=O)C(C)=C.CC(=C)C(=O)OCCO",1.00487662007301
333.22052,"C17H36N2S2","CCCCN(CCCC)C(S)=S.CN(C)C1CCCCC1",0.508990116707882
335.1414998,"C16H31BrO2","CCCCCCCCCCCCCCC(Br)C(O)=O",0.497451382821218
335.1414998,"C21H18N6","N(c1ccccc1)c2nc(Nc3ccccc3)nc(Nc4ccccc4)n2",0.000980755579397868
337.2061056,"C15H31NO7","OCCN(CCO)CCO.OC(=O)CCCCCCCC(O)=O",0.520369448
337.2060852,"C15H31NO7","OCCN(CCO)CCO.OC(=O)CCCCCCCC(O)=O",0.525969715068198
337.2060852,"C15H31NO7","OCCN(CCO)CCO.OC(=O)CCCCCCCC(O)=O",0.525969715068198
339.2541097,"C20H36O4","[O-]C(=O)CCCCCCCCCCCCCCCCCCC([O-])=O",1.01959412044335
339.2541097,"C20H36O4","CCCC/C=C/CCCC(=O)OC(CCCC)CCCCC(O)=O",1.01959412044335
339.2541097,"C20H36O4","CCCCC(CCCCC(O)=O)OC(=O)CCCC\C=C\CCC",1.01959412044335
339.2541097,"C20H36O4","CCCCC/C=C/CCCCCC(CC(=O)OCC(C)C)C(O)=O",1.01959412044335
339.2541097,"C16H38NO4P","CCCC[N+](CCCC)(CCCC)CCCC.O[P](O)([O-])=O",0.517210168753873
339.2541097,"C16H38NO4P","[NH4+].CCCCC(CC)CO[P]([O-])(=O)OCC(CC)CCCC",0.517210168753873
339.2541097,"C20H38O5","CCCCOCCOC(=O)CCCCC(=O)OCC(CC)CCCC",0.0195941204433518
339.2541097,"C20H38O5","CCCCCCC(=O)OC(C)COCC(C)OC(=O)CCCCCC",0.0195941204433518
339.2541097,"C20H38O5","CCCCC(CC)C(=O)OCCOCCOC(=O)C(CC)CCCC",0.0195941204433518
339.2541097,"C19H34O2","CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC",0.0195941204433518
339.2541097,"C19H34O2","CCCCC#CCCCCCCCCOC1CCCCO1",0.0195941204433518
339.2541097,"C19H34O2","CCCCCCCCCCCCOC(=O)[C@H]1CCCC=C1",0.0195941204433518
339.2541097,"C19H34O2","CCC#CCCCCCCCCCCOC1CCCCO1",0.0195941204433518
341.1798299,"C21H34Cl2","CCCCCCCCCCCCc1cc(CCl)c(C)c(CCl)c1",0.0187351149308311
345.1360881,"C12H24O11","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",0.025975420875021
345.1360881,"C12H24O11","OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",0.025975420875021
345.2438354,"C19H36ClNO2","[H+].[Cl-].CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2",0.664790792
365.0734456,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",0.013664969742077
365.0734355,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",1.0150708317173
365.073466,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",1.00421452302091
365.218689,"C23H28N2O2","CN(C)c1ccc(cc1)C=CC2=[N+](C)c3ccccc3C2(C)C.CC([O-])=O",0.025929455952083
365.218689,"C23H28N2O2","CCCCC(CC)CNc1ccc(NC)c2C(=O)c3ccccc3C(=O)c12",0.025929455952083
365.0733643,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",0.380469379304325
365.0733032,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",0.013975293494392
365.0733643,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",1.00681691111692
369.3013407,"C22H42O4","CCCCCCCC\C=C/CCCCCCCC(=O)OCCOCCO",1.01880614160253
369.3013407,"C22H42O4","CCCCCCCCCCCCCCCCCCOC(=O)CCC(O)=O",1.01880614160253
369.3013407,"C22H42O4","CCCCCCCCCCCCCCCCOC(=O)CCCCC(O)=O",1.01880614160253
369.3013407,"C21H40O2","CCCCCCCC\C=C/CCCCCCCC(=O)OCCC",0.0188061416025316
369.3013407,"C21H40O2","CCCCCCCC\C=C/CCCCCCCC(=O)OC(C)C",0.0188061416025316
369.3013407,"C21H40O2","CCCCCCCCCCCCCCCCCCOC(=O)C=C",0.0188061416025316
369.3013407,"C21H40O2","CCCCCCCC\C=C/CCCCCCCC(=O)OCCC",0.0188061416025316
369.3013407,"C21H40O2","CCOC(CCCCCCC#CCCCC[C@H](C)CC)OCC",0.0188061416025316
369.3013407,"C21H40O2","CCCCCCCCCCCCCCCCC\C=C/C(=O)OC",0.0188061416025316
379.1584981,"C23H24BrClN2","[Cl-].CCN(CC)c1ccc(cc1)C2=[N+](CC)c3ccc(Br)c4cccc2c34",0.423656236019414
379.1563721,"C16H26O10","OCCCOCCCO.OC(=O)CCCCC(O)=O.O=C1OC(=O)C=C1",0.02578089728592
379.1563721,"C16H26O10","OCCCOCCCO.OC(=O)CCCCC(O)=O.O=C1OC(=O)C=C1",0.02578089728592
383.2212626,"C22H29N3O3","CCN(CC)c1ccc2nc3ccc(cc3[o+]c2c1)N(CC)CC.CC([O-])=O",0.467544888518077
395.1060588,"C18H22N2O4S2","Cc1ccc(cc1)[S](O)(=O)=O.OC(CN2CCSC2=N)c3ccccc3",0.021935077898878
395.1060791,"C18H22N2O4S2","Cc1ccc(cc1)[S](O)(=O)=O.OC(CN2CCSC2=N)c3ccccc3",0.021935077898878
395.2476298,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",1.21966152752482
395.2476298,"C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O",0.21966152752482
395.2476298,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",1.38329789116118
395.2476298,"C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O",0.383297891161183
395.2622477,"C23H40O3S","CCCCCCCCCCCCCCCCCc1ccc(cc1)[S](O)(=O)=O",1.018307795
395.2476501,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",1.38234033964665
397.0784302,"C17H20O4S2","Oc1ccc(SCCOCOCCSc2ccc(O)cc2)cc1",0.009166746
397.3324585,"C24H46O4","CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CC)(CO)CO",2.26970624629079
397.3324585,"C24H48O5","CCCCCCCC\C=C/CCCCCCCC(O)=O.CCC(CO)(CO)CO",1.66970624629079
397.3324585,"C24H48O5","CCCCCCCC/C=C/CCCCCCCCOC(CO)COCC(O)CO",1.26970624629079
397.3324585,"C23H44O2","CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC",0.76970624629079
397.3324585,"C23H44O2","CCCCCCCCCCCCCCCCCCCCOC(=O)C=C",0.76970624629079
398.17158,"C26H23NO3","Oc1ccc(Nc2ccc(cc2)C3CCCCC3)c4C(=O)c5ccccc5C(=O)c14",0.513750288671147
396.250946,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",1.01781514944793
396.250946,"C18H38O4S","CCCCCCCCCCCCCCCCCCO[S](O)(=O)=O",0.0178151494479326
409.2266947,"C18H36O5S","CCCCCCCCCCCCCCCCC(C(O)=O)[S](O)(=O)=O",0.016993044
409.226766,"C18H36O5S","CCCCCCCCCCCCCCCCC(C(O)=O)[S](O)(=O)=O",0.012839162
409.3113912,"C28H42O2","CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2c(C)c(O)cc(C)c2O1",1.01983185108307
409.3113912,"C28H42O2","CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)c2cc(cc(c2O)C(C)(C)C)C(C)(C)C",1.01983185108307
411.078776,"C14H22O7S2","CC(C)CCCCCc1c(O)ccc(c1[S](O)(=O)=O)[S](O)(=O)=O",0.931912024935963
411.2523804,"C24H33N3O3","CCCCCCCCCCCCC1=CC(=N/Nc2ccccc2[N+]([O-])=O)\C(=O)C=C1",0.469116311685175
411.3481954,"C25H48O4","CCCCCCCCCCCCCCCCCCCCOC(=O)CCCC(O)=O",1.01904661010474
411.3481954,"C24H46O2","CCCCCCCC\C=C/CCCCCCCC(=O)OCCCCCC",0.0190466101047395
411.3481954,"C24H46O2","CCCCCCCCCCCCCCCCCCCCOC(=O)C(C)=C",0.0190466101047395
415.2705485,"C22H42O8","CCCCOCCOCCOC(=O)CCCCC(=O)OCCOCCOCCCC",0.0177553303122832
415.3181559,"C21H42N2O3","[NH4+].CCCCCCCC/C=C/CCCCCCCC(=O)N(C)CC([O-])=O",0.936582701452803
417.2858988,"C21H40O5","CCCCCCC(O)C/C=C/CCCCCCCC(=O)OCC(O)CO",0.0179006646114228
417.2858988,"C21H40O5","CCCCCC[C@@H](O)C\C=C/CCCCCCCC(=O)OCC(O)CO",0.0179006646114228
421.1361389,"C23H20N2O6","[O-]C(=O)CC[n+]1c(CC=Cc2oc3ccccc3[n+]2CCC([O-])=O)oc4ccccc14",0.02149601038495
421.1361389,"C17H20N4O6","Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C",0.00856353604945233
421.2811076,"C21H44O9","CCC(CO)(CO)CO.CC(C)(CO)CO.OC(=O)CCCCCCCCC(O)=O",0.019160587
433.0608215,"C18H14ClN5O6","COc1ccc(N=NC2C(=O)N(C)C(=O)N(C2=O)c3cccc(Cl)c3)c(c1)[N+]([O-])=O",0.005358313
435.2035929,"C29H26N2O2","COc1ccc(cc1)C(=C\C=N\N(c2ccccc2)c3ccccc3)c4ccc(OC)cc4",0.02621152048852
437.1307983,"C22H21ClN6O2","[Cl-].CCN(CC[n+]1ccccc1)c2ccc(cc2)N=Nc3ccc(cc3C#N)[N+]([O-])=O",0.42073741
439.2160034,"C20H36ClNO7","[Cl-].CCOC(=O)C=C.COC(=O)C(C)=C.CC(=C)C(=O)OCC(O)C[N+](C)(C)C",0.002102086
439.379425,"C26H50O2","CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CC)CCCC",0.0184033409790584
439.379425,"C26H50O2","CCCCCCCC\C=C/CCCCCCCC(=O)OCCCCCC(C)C",0.0184033409790584
439.379425,"C26H50O2","CCCCCCCCOC(=O)CCCCCCC\C=C/CCCCCCCC",0.0184033409790584
441.2531026,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",0.019466158
442.2562866,"C19H40O6S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",0.014789592
447.1664124,"C22H26O7","CC1CO1.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.OC(=O)\C=C/C(O)=O",0.019134629598949
448.1697693,"C22H26O7","CC1CO1.CC(C)(c2ccc(O)cc2)c3ccc(O)cc3.OC(=O)\C=C/C(O)=O",1.01380488293961
453.2895101,"C22H46O7S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",1.519378999
453.2895203,"C22H46O7S","CSC[C@@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)OC[C@H](C)O",0.418675567
457.3172302,"C25H48O8","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC",1.417680186
458.3204956,"C25H48O8","CCCCOCCOCCOC(=O)CCCCCCCC(=O)OCCOCCOCCCC",0.017499003
459.2024333,"C25H32O8","CC(C)(c1ccc(OCCCO)cc1)c2ccc(OCCCO)cc2.OC(=O)\C=C\C(O)=O",1.0058817600702
465.4315084,"C30H57BO3","C[C@@H]1CC[C@@H](C(C)C)[C@@H](C1)OB(O[C@@H]2C[C@H](C)CC[C@H]2C(C)C)O[C@@H]3C[C@H](C)CC[C@H]3C(C)C",0.511643996
467.4471029,"C30H60O3","CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCO",1.013522576
467.4469503,"C30H60O3","CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCO",1.016362556
471.2670288,"C23H38N2O8","CC(CCNC(=O)OCCOC(=O)C(C)=C)CC(C)(C)CNC(=O)OCCOC(=O)C(C)=C",0.025739307612463
471.2670288,"C23H38N2O8","OCCO.OC(=O)CCCCC(O)=O.O=C=NC1CCC(CC1)CC2CCC(CC2)N=C=O",0.025739307612463
471.2670288,"C23H38N2O8","CC(CCNC(=O)OCCOC(=O)C(C)=C)CC(C)(C)CNC(=O)OCCOC(=O)C(C)=C",0.025739307612463
471.3322856,"C26H50O8","CCCCOCCOCCOC(=O)CCCCCCCCC(=O)OCCOCCOCCCC",0.018695647
481.15684,"C25H24N2O8","CC(COCCN1C(=O)c2ccccc2C1=O)COCCN3C(=O)c4ccc(cc4C3=O)C(O)=O",0.02060266297121
483.3328756,"C27H48O7","CCCCCCCCCCCCOC(=O)C(C)=C.COC(=O)C(C)=C.CC(=C)C(=O)OCCO",0.777615206
