mz,minintensity,sampleID,IsUnique,,Formula,ProdList,+e-,-10 ppm,+10 ppm,,Match found?,Total matches
100.925,2871.993896,1,FALSE,,C3H4O3N,102.019119,102.019669,102.0186488,102.0206892,,0,30
100.925,4140.095703,2,FALSE,,C5H9O3,117.05517,117.05572,117.0545494,117.0568906,,3,
100.925,3354.100098,3,FALSE,,C7H5O2,121.028955,121.029505,121.0282947,121.0307153,,0,
100.925,5120.543457,4,FALSE,,C5H5O4,129.018785,129.019335,129.0180448,129.0206252,,0,
100.925,5523.775391,5,FALSE,,C6H9O3,129.05517,129.05572,129.0544294,129.0570106,,9,
100.925,5434.539063,6,FALSE,,C5H7O4,131.034435,131.034985,131.0336747,131.0362953,,9,
100.925,5964.447266,7,FALSE,,C6H11O3,131.07082,131.07137,131.0700593,131.0726807,,0,
100.925,4692.231445,8,FALSE,,C7H5O3,137.02387,137.02442,137.0230498,137.0257902,,0,
100.925,6260.060059,9,FALSE,,C6H4O3N,138.019119,138.019669,138.0182888,138.0210492,,7,
100.932,4047.625488,1,FALSE,,C6H7O4,143.034435,143.034985,143.0335547,143.0364153,,9,
100.932,9189.71582,2,FALSE,,C7H11O3,143.07082,143.07137,143.0699393,143.0728007,,9,
100.932,12041.82813,3,FALSE,,C6H9O4,145.050085,145.050635,145.0491845,145.0520855,,9,
100.932,12676.1123,4,FALSE,,C7H13O3,145.08647,145.08702,145.0855691,145.0884709,,9,
100.932,15567.80664,5,FALSE,,C5H10O4N,148.060984,148.061534,148.0600534,148.0630146,,0,
100.932,11542.09766,6,FALSE,,C8H7O3,151.03952,151.04007,151.0385596,151.0415804,,8,
100.932,14627.30371,7,FALSE,,C8H11O3,155.07082,155.07137,155.0698193,155.0729207,,0,
100.932,15468.85352,8,FALSE,,C8H13O3,157.08647,157.08702,157.0854491,157.0885909,,9,
100.932,15152.16992,9,FALSE,,C9H17O2,157.122855,157.123405,157.1218338,157.1249762,,0,
101.023,2996.612305,1,FALSE,,C8H5O4,165.018785,165.019335,165.0176848,165.0209852,,0,
101.023,2905.459229,2,FALSE,,C9H11O3,167.07082,167.07137,167.0696993,167.0730407,,0,
101.023,3790.556885,3,FALSE,,C9H13O3,169.08647,169.08702,169.0853291,169.0887109,,9,
101.023,4465.506348,4,FALSE,,C8H11O4,171.065735,171.066285,171.0645743,171.0679957,,0,
101.023,3179.477783,5,FALSE,,C9H15O3,171.10212,171.10267,171.100959,171.104381,,9,
101.023,2985.107178,6,FALSE,,C10H19O2,171.138505,171.139055,171.1373436,171.1407664,,0,
101.023,3058.242188,7,FALSE,,C7H9O5,173.045,173.04555,173.0438195,173.0472805,,9,
101.023,3166.893066,8,FALSE,,C8H13O4,173.081385,173.081935,173.0802042,173.0836658,,9,
101.023,3189.713623,9,FALSE,,C7H11O5,175.06065,175.0612,175.0594494,175.0629506,,6,
102.018,2235.68042,2,FALSE,,C9H11O4,183.065735,183.066285,183.0644543,183.0681157,,0,
102.018,2726.524658,5,FALSE,,C9H13O4,185.081385,185.081935,185.0800842,185.0837858,,9,
102.018,2633.017334,6,FALSE,,C8H11O5,187.06065,187.0612,187.0593294,187.0630706,,0,
102.018,2816.752441,7,FALSE,,C9H15O4,187.097035,187.097585,187.095714,187.099456,,9,
102.018,2604.151123,8,FALSE,,C6H12O6N,194.066464,194.067014,194.0650733,194.0689547,,3,
103.039,3280.019775,1,FALSE,,C10H13O4,197.081385,197.081935,197.0799642,197.0839058,,9,
103.039,2186.040771,2,FALSE,,C9H11O5,199.06065,199.0612,199.0592094,199.0631906,,6,
103.039,2888.667236,3,FALSE,,C10H15O4,199.097035,199.097585,199.095594,199.099576,,9,
103.039,3731.959717,4,FALSE,,C9H13O5,201.0763,201.07685,201.0748392,201.0788608,,8,
103.039,2859.788086,5,FALSE,,C10H17O4,201.112685,201.113235,201.1112239,201.1152461,,6,
103.039,2892.557373,6,FALSE,,C11H15O4,211.097035,211.097585,211.095474,211.099696,,9,
103.039,2436.053955,7,FALSE,,C10H13O5,213.0763,213.07685,213.0747192,213.0789808,,0,
103.039,2499.612061,8,FALSE,,C10H15O5,215.09195,215.0925,215.0903491,215.0946509,,9,
103.039,2391.101807,9,FALSE,,C11H19O4,215.128335,215.128885,215.1267337,215.1310363,,0,
111.044,3161.957275,1,FALSE,,C12H13O4,221.081385,221.081935,221.0797242,221.0841458,,1,
111.044,2725.706787,2,FALSE,,C11H13O5,225.0763,225.07685,225.0745992,225.0791008,,0,
111.044,2455.017822,4,FALSE,,C12H19O4,227.128335,227.128885,227.1266137,227.1311563,,0,
111.044,2680.457764,5,FALSE,,C12H15O5,239.09195,239.0925,239.0901091,239.0948909,,1,
111.044,3080.789063,6,FALSE,,C13H19O4,239.128335,239.128885,239.1264937,239.1312763,,1,
111.044,2611.818115,7,FALSE,,C12H17O5,241.1076,241.10815,241.1057389,241.1105611,,9,
111.044,2327.714844,8,FALSE,,C14H21O4,253.143985,253.144535,253.1420036,253.1470664,,1,
111.044,2389.655518,9,FALSE,,C16H31O2,255.232405,255.232955,255.2304027,255.2355073,,0,
112.998,14832.48242,1,FALSE,,C11H15O7,259.08178,259.08233,259.0797392,259.0849208,,0,
112.998,14179.76855,2,FALSE,,C12H25O4S,265.147357,265.147907,265.1452555,265.1505585,,0,
112.998,16255.08691,3,FALSE,,C14H21O5,269.1389,269.13945,269.1367586,269.1421414,,0,
112.998,16126.25781,4,FALSE,,C18H35O2,283.263705,283.264255,283.2614224,283.2670876,,0,
112.998,14682.90918,5,FALSE,,C14H21O7,301.12873,301.12928,301.1262687,301.1322913,,0,
112.998,17782.45703,6,FALSE,,C14H19O8,315.107995,315.108545,315.1053939,315.1116961,,0,
112.998,14221.84277,7,FALSE,,C15H23O7,315.14438,315.14493,315.1417786,315.1480814,,0,
112.998,15177.82617,8,FALSE,,C15H21O8,329.123645,329.124195,329.1209038,329.1274862,,0,
112.998,17445.89648,9,FALSE,,,,,,,,,
113.023,6069.719727,1,FALSE,,,,,,,,,
113.023,7644.121582,2,FALSE,,,,,,,,,
113.023,7003.316895,3,FALSE,,,,,,,,,
113.023,6364.360352,4,FALSE,,,,,,,,,
113.023,5462.588867,5,FALSE,,,,,,,,,
113.023,6356.195313,6,FALSE,,,,,,,,,
113.023,4862.628906,7,FALSE,,,,,,,,,
113.023,5678.938477,8,FALSE,,,,,,,,,
113.023,5688.663086,9,FALSE,,,,,,,,,
113.06,4340.932617,1,FALSE,,,,,,,,,
113.06,4830.967285,2,FALSE,,,,,,,,,
113.06,4322.46582,3,FALSE,,,,,,,,,
113.06,2845.488525,4,FALSE,,,,,,,,,
113.06,4661.691406,5,FALSE,,,,,,,,,
113.06,3125.05127,6,FALSE,,,,,,,,,
113.06,4783.433594,7,FALSE,,,,,,,,,
113.06,5477.961914,8,FALSE,,,,,,,,,
113.06,4387.636719,9,FALSE,,,,,,,,,
113.925,3608.116943,1,FALSE,,,,,,,,,
113.925,11548.16797,2,FALSE,,,,,,,,,
113.925,11712.19434,3,FALSE,,,,,,,,,
113.925,12071.03516,4,FALSE,,,,,,,,,
113.925,14603.5293,5,FALSE,,,,,,,,,
113.925,11231.26074,6,FALSE,,,,,,,,,
113.925,10888.18457,7,FALSE,,,,,,,,,
113.925,9625.417969,8,FALSE,,,,,,,,,
113.925,16367.9209,9,FALSE,,,,,,,,,
113.988,4955.815918,1,FALSE,,,,,,,,,
113.988,5966.34375,2,FALSE,,,,,,,,,
113.988,8306.258789,3,FALSE,,,,,,,,,
113.988,6640.278809,4,FALSE,,,,,,,,,
113.988,5753.071289,5,FALSE,,,,,,,,,
113.988,6896.182129,6,FALSE,,,,,,,,,
113.988,7561.561035,7,FALSE,,,,,,,,,
113.988,7856.494141,8,FALSE,,,,,,,,,
113.988,8641.370117,9,FALSE,,,,,,,,,
114.933,13634.82813,1,FALSE,,,,,,,,,
114.933,17928.77539,2,FALSE,,,,,,,,,
114.933,10656.19824,3,FALSE,,,,,,,,,
114.933,14997.55078,4,FALSE,,,,,,,,,
114.933,21033.66602,5,FALSE,,,,,,,,,
114.933,16496.65234,6,FALSE,,,,,,,,,
114.933,17971.87305,7,FALSE,,,,,,,,,
114.933,18961.28125,8,FALSE,,,,,,,,,
114.933,23006.90039,9,FALSE,,,,,,,,,
114.989,2947.428955,2,TRUE,,,,,,,,,
115.003,2655.782959,4,FALSE,,,,,,,,,
115.003,2510.260986,5,FALSE,,,,,,,,,
115.003,2682.840332,8,FALSE,,,,,,,,,
115.003,2725.259033,9,FALSE,,,,,,,,,
115.039,4072.479492,1,FALSE,,,,,,,,,
115.039,4097.783203,2,FALSE,,,,,,,,,
115.039,2861.246094,3,FALSE,,,,,,,,,
115.039,5231.814941,4,FALSE,,,,,,,,,
115.039,3543.945801,5,FALSE,,,,,,,,,
115.039,4391.237793,6,FALSE,,,,,,,,,
115.039,4043.402832,7,FALSE,,,,,,,,,
115.039,4673.432129,8,FALSE,,,,,,,,,
115.039,3475.12793,9,FALSE,,,,,,,,,
115.92,749353,4,FALSE,,,,,,,,,
115.92,913885.25,5,FALSE,,,,,,,,,
115.92,833301.6875,8,FALSE,,,,,,,,,
115.92,946408,9,FALSE,,,,,,,,,
116.034,3462.718018,1,FALSE,,,,,,,,,
116.034,3580.537842,2,FALSE,,,,,,,,,
116.034,4011.195313,3,FALSE,,,,,,,,,
116.034,4316.05127,4,FALSE,,,,,,,,,
116.034,4479.571777,5,FALSE,,,,,,,,,
116.034,3645.180908,6,FALSE,,,,,,,,,
116.034,3579.406006,7,FALSE,,,,,,,,,
116.034,4397.871094,8,FALSE,,,,,,,,,
116.034,3411.280518,9,FALSE,,,,,,,,,
116.92,48774.00781,1,FALSE,,,,,,,,,
116.92,77206.66406,2,FALSE,,,,,,,,,
116.92,94640.61719,3,FALSE,,,,,,,,,
116.92,89832.53906,4,FALSE,,,,,,,,,
116.92,112598.4219,5,FALSE,,,,,,,,,
116.92,92711.67969,6,FALSE,,,,,,,,,
116.92,107169.8594,7,FALSE,,,,,,,,,
116.92,102023.2031,8,FALSE,,,,,,,,,
116.92,112339.7266,9,FALSE,,,,,,,,,
116.927,1098321.875,1,FALSE,,,,,,,,,
116.927,1124913.125,2,FALSE,,,,,,,,,
116.927,910205.375,3,FALSE,,,,,,,,,
116.927,1309339,4,FALSE,,,,,,,,,
116.927,1584316,5,FALSE,,,,,,,,,
116.927,1311506.75,6,FALSE,,,,,,,,,
116.927,1459936.75,7,FALSE,,,,,,,,,
116.927,1535346.375,8,FALSE,,,,,,,,,
116.927,1588758.125,9,FALSE,,,,,,,,,
117.018,109369.6875,1,FALSE,,,,,,,,,
117.018,112099.9766,2,FALSE,,,,,,,,,
117.018,89953.55469,3,FALSE,,,,,,,,,
117.018,119422.1484,4,FALSE,,,,,,,,,
117.018,109087.2891,5,FALSE,,,,,,,,,
117.018,106138.1016,6,FALSE,,,,,,,,,
117.018,102433.7813,7,FALSE,,,,,,,,,
117.018,109077.0469,8,FALSE,,,,,,,,,
117.018,101589.3672,9,FALSE,,,,,,,,,
117.055,11442.59766,4,FALSE,,,,,,,,,
117.055,10098.04883,8,FALSE,,,,,,,,,
117.055,10751.23828,9,FALSE,,,,,,,,,
117.918,9978.523438,1,FALSE,,,,,,,,,
117.918,17955.22266,2,FALSE,,,,,,,,,
117.918,21452.24219,3,FALSE,,,,,,,,,
117.918,24028.25586,4,FALSE,,,,,,,,,
117.918,23356.75,5,FALSE,,,,,,,,,
117.918,23847.44727,6,FALSE,,,,,,,,,
117.918,23268.16602,7,FALSE,,,,,,,,,
117.918,25338.76563,8,FALSE,,,,,,,,,
117.918,28568.9082,9,FALSE,,,,,,,,,
118.923,5533.734863,1,FALSE,,,,,,,,,
118.923,8205.994141,2,FALSE,,,,,,,,,
118.923,9243.875,3,FALSE,,,,,,,,,
118.923,7667.159668,4,FALSE,,,,,,,,,
118.923,12318.30469,5,FALSE,,,,,,,,,
118.923,9053.058594,6,FALSE,,,,,,,,,
118.923,10135.96387,7,FALSE,,,,,,,,,
118.923,9932.941406,8,FALSE,,,,,,,,,
118.923,9443.03418,9,FALSE,,,,,,,,,
118.926,32985.71094,1,FALSE,,,,,,,,,
118.926,31025.44922,2,FALSE,,,,,,,,,
118.926,25081.05078,3,FALSE,,,,,,,,,
118.926,33745.80469,4,FALSE,,,,,,,,,
118.926,47347.11719,5,FALSE,,,,,,,,,
118.926,32337.65039,6,FALSE,,,,,,,,,
118.926,42577.19922,7,FALSE,,,,,,,,,
118.926,41016.00781,8,FALSE,,,,,,,,,
118.926,42865.40625,9,FALSE,,,,,,,,,
118.932,4187.15625,3,FALSE,,,,,,,,,
118.932,11283.45313,8,FALSE,,,,,,,,,
118.932,10123.42969,9,FALSE,,,,,,,,,
119.034,2835.028076,1,FALSE,,,,,,,,,
119.034,2874.910645,2,FALSE,,,,,,,,,
119.034,4009.814453,3,FALSE,,,,,,,,,
119.034,2843.209961,4,FALSE,,,,,,,,,
119.034,3017.848877,5,FALSE,,,,,,,,,
119.034,3328.463379,6,FALSE,,,,,,,,,
119.034,3069.228516,7,FALSE,,,,,,,,,
119.034,3949.90332,8,FALSE,,,,,,,,,
119.034,3039.909912,9,FALSE,,,,,,,,,
120.065,2257.100098,1,FALSE,,,,,,,,,
120.065,2455.120117,2,FALSE,,,,,,,,,
120.065,2911.240723,6,FALSE,,,,,,,,,
121.028,6206.862305,1,FALSE,,,,,,,,,
121.028,6385.933594,2,FALSE,,,,,,,,,
121.028,5197.933105,3,FALSE,,,,,,,,,
121.028,8996.110352,4,FALSE,,,,,,,,,
121.028,6789.387695,5,FALSE,,,,,,,,,
121.028,6569.758301,6,FALSE,,,,,,,,,
121.028,6685.945313,7,FALSE,,,,,,,,,
121.028,5189.494629,8,FALSE,,,,,,,,,
121.028,6953.0625,9,FALSE,,,,,,,,,
123.044,2058.350098,1,FALSE,,,,,,,,,
123.044,2768.999512,2,FALSE,,,,,,,,,
123.044,2709.85376,4,FALSE,,,,,,,,,
123.044,2579.034668,6,FALSE,,,,,,,,,
123.044,2247.393066,7,FALSE,,,,,,,,,
123.044,2234.744385,8,FALSE,,,,,,,,,
123.044,2100.245117,9,FALSE,,,,,,,,,
125.023,4994.849609,1,FALSE,,,,,,,,,
125.023,3286.63916,2,FALSE,,,,,,,,,
125.023,2906.47876,3,FALSE,,,,,,,,,
125.023,4882.548828,4,FALSE,,,,,,,,,
125.023,4760.61084,5,FALSE,,,,,,,,,
125.023,4627.643066,6,FALSE,,,,,,,,,
125.023,4024.121826,7,FALSE,,,,,,,,,
125.023,4957.212891,8,FALSE,,,,,,,,,
125.023,3503.616699,9,FALSE,,,,,,,,,
125.06,7946.402344,1,FALSE,,,,,,,,,
125.06,7266.352051,2,FALSE,,,,,,,,,
125.06,7828.862793,3,FALSE,,,,,,,,,
125.06,7458.049316,4,FALSE,,,,,,,,,
125.06,8162.485352,5,FALSE,,,,,,,,,
125.06,7490.632324,9,FALSE,,,,,,,,,
125.096,3574.463623,1,FALSE,,,,,,,,,
125.096,3050.616211,2,FALSE,,,,,,,,,
125.096,2803.566162,3,FALSE,,,,,,,,,
125.096,3821.48877,4,FALSE,,,,,,,,,
125.096,3188.872559,5,FALSE,,,,,,,,,
125.096,3293.181152,6,FALSE,,,,,,,,,
125.096,4021.890869,8,FALSE,,,,,,,,,
125.096,3192.855225,9,FALSE,,,,,,,,,
127.014,3682.532227,1,FALSE,,,,,,,,,
127.014,3268.389893,2,FALSE,,,,,,,,,
127.014,3257.437988,3,FALSE,,,,,,,,,
127.014,4011.911133,4,FALSE,,,,,,,,,
127.014,3449.427002,5,FALSE,,,,,,,,,
127.014,3484.150879,6,FALSE,,,,,,,,,
127.014,3631.667725,7,FALSE,,,,,,,,,
127.014,4113.530762,8,FALSE,,,,,,,,,
127.014,4130.773926,9,FALSE,,,,,,,,,
127.039,18717.7832,1,FALSE,,,,,,,,,
127.039,16758.29688,2,FALSE,,,,,,,,,
127.039,19827.04102,3,FALSE,,,,,,,,,
127.039,21710.64258,4,FALSE,,,,,,,,,
127.039,19065.85352,5,FALSE,,,,,,,,,
127.039,21262.22461,6,FALSE,,,,,,,,,
127.039,16783.93555,7,FALSE,,,,,,,,,
127.039,19091.3125,8,FALSE,,,,,,,,,
127.039,17926.49219,9,FALSE,,,,,,,,,
127.075,14293.56543,1,FALSE,,,,,,,,,
127.075,13217.01758,2,FALSE,,,,,,,,,
127.075,15271.04785,3,FALSE,,,,,,,,,
127.075,15890.19922,4,FALSE,,,,,,,,,
127.075,14745.97363,5,FALSE,,,,,,,,,
127.075,15848.66406,6,FALSE,,,,,,,,,
127.075,14390.40723,7,FALSE,,,,,,,,,
127.075,15645.20117,8,FALSE,,,,,,,,,
128.009,9603.591797,1,FALSE,,,,,,,,,
128.009,9746.628906,2,FALSE,,,,,,,,,
128.009,7613.822266,3,FALSE,,,,,,,,,
128.009,10269.56445,4,FALSE,,,,,,,,,
128.009,9040.947266,5,FALSE,,,,,,,,,
128.009,7929.765625,6,FALSE,,,,,,,,,
128.009,8630.836914,7,FALSE,,,,,,,,,
128.009,8198.484375,8,FALSE,,,,,,,,,
128.009,8813.644531,9,FALSE,,,,,,,,,
128.034,9611.208008,1,FALSE,,,,,,,,,
128.034,12046.17969,2,FALSE,,,,,,,,,
128.034,13307.09668,3,FALSE,,,,,,,,,
128.034,10071.55371,4,FALSE,,,,,,,,,
128.034,11951.81055,5,FALSE,,,,,,,,,
128.034,9859.120117,6,FALSE,,,,,,,,,
128.034,8019.893066,7,FALSE,,,,,,,,,
128.034,11814.50586,8,FALSE,,,,,,,,,
128.034,8782.513672,9,FALSE,,,,,,,,,
129.018,39612.46094,1,FALSE,,,,,,,,,
129.018,49684.77344,2,FALSE,,,,,,,,,
129.018,47190.49609,3,FALSE,,,,,,,,,
129.018,51571.25,4,FALSE,,,,,,,,,
129.018,45607.05469,5,FALSE,,,,,,,,,
129.018,48603.58594,6,FALSE,,,,,,,,,
129.018,43728.86328,7,FALSE,,,,,,,,,
129.018,45997.18359,8,FALSE,,,,,,,,,
129.018,44625.48438,9,FALSE,,,,,,,,,
129.055,24653.92773,1,FALSE,,,,,,,,,
129.055,28801.49219,2,FALSE,,,,,,,,,
129.055,23810.32617,3,FALSE,,,,,,,,,
129.055,27841.88477,4,FALSE,,,,,,,,,
129.055,27820.75391,5,FALSE,,,,,,,,,
129.055,28212.55078,6,FALSE,,,,,,,,,
129.055,27369.64453,7,FALSE,,,,,,,,,
129.055,27782.60352,8,FALSE,,,,,,,,,
129.055,27500.05078,9,FALSE,,,,,,,,,
129.975,2215.926514,1,FALSE,,,,,,,,,
129.975,3375.885742,4,FALSE,,,,,,,,,
129.975,3058.889648,6,FALSE,,,,,,,,,
130.05,3182.821533,1,FALSE,,,,,,,,,
130.05,2480.703125,2,FALSE,,,,,,,,,
130.05,2931.688477,3,FALSE,,,,,,,,,
130.05,3306.496826,4,FALSE,,,,,,,,,
130.05,3228.164795,6,FALSE,,,,,,,,,
130.05,3522.973145,7,FALSE,,,,,,,,,
130.05,3561.13623,8,FALSE,,,,,,,,,
130.05,2977.662109,9,FALSE,,,,,,,,,
130.928,2628.825439,4,FALSE,,,,,,,,,
130.928,2531.580322,5,FALSE,,,,,,,,,
130.928,2671.881836,6,FALSE,,,,,,,,,
130.928,2228.930176,7,FALSE,,,,,,,,,
130.928,2327.150635,8,FALSE,,,,,,,,,
130.928,2705.664307,9,FALSE,,,,,,,,,
130.943,2180.519775,6,TRUE,,,,,,,,,
131.034,86559.42969,1,FALSE,,,,,,,,,
131.034,92762.61719,2,FALSE,,,,,,,,,
131.034,73033.8125,3,FALSE,,,,,,,,,
131.034,100739.0391,4,FALSE,,,,,,,,,
131.034,96574.1875,5,FALSE,,,,,,,,,
131.034,87468.49219,6,FALSE,,,,,,,,,
131.034,83769.82031,7,FALSE,,,,,,,,,
131.034,87899.77344,8,FALSE,,,,,,,,,
131.034,96577.85156,9,FALSE,,,,,,,,,
131.07,15530.17871,1,FALSE,,,,,,,,,
131.07,10419.22266,2,FALSE,,,,,,,,,
131.07,9510.339844,3,FALSE,,,,,,,,,
131.07,12473.87793,4,FALSE,,,,,,,,,
131.07,13398.33008,5,FALSE,,,,,,,,,
131.07,12999.28711,6,FALSE,,,,,,,,,
131.07,9569.154297,7,FALSE,,,,,,,,,
131.07,11540.32715,8,FALSE,,,,,,,,,
131.07,12584.31055,9,FALSE,,,,,,,,,
132.037,2681.59082,1,FALSE,,,,,,,,,
132.037,3486.825928,2,FALSE,,,,,,,,,
132.037,2495.438477,4,FALSE,,,,,,,,,
132.037,3083.898438,5,FALSE,,,,,,,,,
132.037,2996.676514,6,FALSE,,,,,,,,,
132.037,3918.480713,8,FALSE,,,,,,,,,
132.037,3254.266113,9,FALSE,,,,,,,,,
132.867,11833.70215,1,FALSE,,,,,,,,,
132.867,7096.352051,2,FALSE,,,,,,,,,
132.867,6041.477051,3,FALSE,,,,,,,,,
132.867,3956.862305,4,FALSE,,,,,,,,,
132.867,2932.026123,5,FALSE,,,,,,,,,
132.867,3469.386475,6,FALSE,,,,,,,,,
132.867,3949.603271,7,FALSE,,,,,,,,,
132.867,3147.335693,8,FALSE,,,,,,,,,
132.867,3173.822754,9,FALSE,,,,,,,,,
132.899,2004.629517,1,FALSE,,,,,,,,,
132.899,4306.289551,2,FALSE,,,,,,,,,
132.899,4235.074219,4,FALSE,,,,,,,,,
132.899,4136.230957,5,FALSE,,,,,,,,,
132.899,5312,6,FALSE,,,,,,,,,
132.899,3469.783691,7,FALSE,,,,,,,,,
132.899,4291.332031,8,FALSE,,,,,,,,,
132.899,4285.812012,9,FALSE,,,,,,,,,
132.922,39310.90625,1,FALSE,,,,,,,,,
132.922,62613.38281,2,FALSE,,,,,,,,,
132.922,65493.84375,3,FALSE,,,,,,,,,
132.922,67025.69531,4,FALSE,,,,,,,,,
132.922,78605.04688,5,FALSE,,,,,,,,,
132.922,71310.8125,6,FALSE,,,,,,,,,
132.922,72523.16406,7,FALSE,,,,,,,,,
132.922,70435.125,8,FALSE,,,,,,,,,
132.922,90570.74219,9,FALSE,,,,,,,,,
