mz,minintensity,sampleID,IsUnique,,Formula,ProdList,+e-,-10 ppm,+10 ppm,,Match found?,Total matches
173.045,62251.57813,8,FALSE,,,,,,,,,
173.045,55872.0625,9,FALSE,,,,,,,,,
173.081,47443.37109,1,FALSE,,,,,,,,,
173.081,51348.45313,2,FALSE,,,,,,,,,
173.081,40138.23047,3,FALSE,,,,,,,,,
173.081,45384.37891,4,FALSE,,,,,,,,,
173.081,55394.12109,5,FALSE,,,,,,,,,
173.081,48483.00781,6,FALSE,,,,,,,,,
173.081,50158.45313,7,FALSE,,,,,,,,,
173.081,50862.59375,8,FALSE,,,,,,,,,
173.081,52946.79297,9,FALSE,,,,,,,,,
173.925,9284.483398,2,FALSE,,,,,,,,,
173.925,8237.776367,7,FALSE,,,,,,,,,
173.925,5509.462402,8,FALSE,,,,,,,,,
174.048,2269.347656,1,FALSE,,,,,,,,,
174.048,2517.065918,2,FALSE,,,,,,,,,
174.048,3256.760498,4,FALSE,,,,,,,,,
174.048,3078.672363,5,FALSE,,,,,,,,,
174.048,2594.455078,6,FALSE,,,,,,,,,
174.048,2361.105957,7,FALSE,,,,,,,,,
174.048,2600.663818,8,FALSE,,,,,,,,,
174.048,2904.640381,9,FALSE,,,,,,,,,
175.06,3503.204834,2,FALSE,,,,,,,,,
175.06,3167.947021,3,FALSE,,,,,,,,,
175.06,2785.990723,4,FALSE,,,,,,,,,
175.06,3910.950439,6,FALSE,,,,,,,,,
175.06,3543.812744,7,FALSE,,,,,,,,,
175.06,4044.195068,8,FALSE,,,,,,,,,
177.091,2010.029907,1,FALSE,,,,,,,,,
177.091,2325.537842,2,FALSE,,,,,,,,,
177.091,2285.8125,4,FALSE,,,,,,,,,
177.091,2140.375244,7,FALSE,,,,,,,,,
177.091,2327.237549,9,FALSE,,,,,,,,,
178.993,2118.803223,4,FALSE,,,,,,,,,
178.993,2120.570557,6,FALSE,,,,,,,,,
179.034,3281.97583,1,FALSE,,,,,,,,,
179.034,2938.318848,2,FALSE,,,,,,,,,
179.034,3957.82373,3,FALSE,,,,,,,,,
179.034,4289.462891,4,FALSE,,,,,,,,,
179.034,3061.89209,5,FALSE,,,,,,,,,
179.034,3488.474854,6,FALSE,,,,,,,,,
179.034,3088.197021,7,FALSE,,,,,,,,,
179.034,3839.307617,8,FALSE,,,,,,,,,
179.034,4005.56543,9,FALSE,,,,,,,,,
179.071,2826.348633,4,FALSE,,,,,,,,,
179.071,3731.332031,9,FALSE,,,,,,,,,
180.989,3213.475586,2,FALSE,,,,,,,,,
180.989,3540.659424,4,FALSE,,,,,,,,,
180.989,3700.611572,9,FALSE,,,,,,,,,
181.086,2451.239258,1,FALSE,,,,,,,,,
181.086,2381.523682,2,FALSE,,,,,,,,,
181.086,2407.349365,4,FALSE,,,,,,,,,
181.086,2472.787842,6,FALSE,,,,,,,,,
181.086,2390.110352,7,FALSE,,,,,,,,,
181.086,2400.694824,9,FALSE,,,,,,,,,
181.991,2563.546143,2,FALSE,,,,,,,,,
181.991,2510.296387,4,FALSE,,,,,,,,,
181.991,2695.654541,5,FALSE,,,,,,,,,
181.991,2704.804932,6,FALSE,,,,,,,,,
181.991,2482.972412,7,FALSE,,,,,,,,,
181.991,2640.338867,9,FALSE,,,,,,,,,
182.988,2162.33667,3,TRUE,,,,,,,,,
183.102,2785.015625,2,FALSE,,,,,,,,,
183.102,3087.944336,4,FALSE,,,,,,,,,
183.102,2596.840576,5,FALSE,,,,,,,,,
183.102,2678.347656,6,FALSE,,,,,,,,,
183.102,2704.583496,7,FALSE,,,,,,,,,
183.102,2628.992676,8,FALSE,,,,,,,,,
183.102,2612.463623,9,FALSE,,,,,,,,,
184.889,2093.010986,5,FALSE,,,,,,,,,
184.889,2409.611084,8,FALSE,,,,,,,,,
184.889,2497.79248,9,FALSE,,,,,,,,,
185.045,3343.082275,1,FALSE,,,,,,,,,
185.045,2786.077881,2,FALSE,,,,,,,,,
185.045,3153.132324,4,FALSE,,,,,,,,,
185.045,3217.452148,5,FALSE,,,,,,,,,
185.045,2765.887695,6,FALSE,,,,,,,,,
185.045,3125.797119,7,FALSE,,,,,,,,,
185.045,3462.113525,8,FALSE,,,,,,,,,
185.045,2918.453613,9,FALSE,,,,,,,,,
185.081,15074.41406,1,FALSE,,,,,,,,,
185.081,16982.12695,2,FALSE,,,,,,,,,
185.081,8095.46582,3,FALSE,,,,,,,,,
185.081,14483.28613,4,FALSE,,,,,,,,,
185.081,16241.49414,5,FALSE,,,,,,,,,
185.081,12575.39355,6,FALSE,,,,,,,,,
185.081,11708.46777,7,FALSE,,,,,,,,,
185.081,13058.94629,8,FALSE,,,,,,,,,
185.081,15998.00488,9,FALSE,,,,,,,,,
186.113,5066.742188,1,FALSE,,,,,,,,,
186.113,4503.578125,2,FALSE,,,,,,,,,
186.113,5535.742188,3,FALSE,,,,,,,,,
186.113,5089.721191,4,FALSE,,,,,,,,,
186.113,5597.832031,5,FALSE,,,,,,,,,
186.113,4611.698242,6,FALSE,,,,,,,,,
186.113,3465.311768,7,FALSE,,,,,,,,,
186.113,4101.181641,8,FALSE,,,,,,,,,
186.113,4032.512695,9,FALSE,,,,,,,,,
186.933,2217.734619,4,FALSE,,,,,,,,,
186.933,2099.727051,5,FALSE,,,,,,,,,
186.933,2311.933838,8,FALSE,,,,,,,,,
187.097,64348.26563,1,FALSE,,,,,,,,,
187.097,58808.68359,2,FALSE,,,,,,,,,
187.097,61090.83594,3,FALSE,,,,,,,,,
187.097,66984.01563,4,FALSE,,,,,,,,,
187.097,70548.58594,5,FALSE,,,,,,,,,
187.097,63221.89063,6,FALSE,,,,,,,,,
187.097,65962.08594,7,FALSE,,,,,,,,,
187.097,69729.91406,8,FALSE,,,,,,,,,
187.097,66237.92188,9,FALSE,,,,,,,,,
187.133,2271.758057,1,FALSE,,,,,,,,,
187.133,2463.893311,2,FALSE,,,,,,,,,
187.133,2608.819336,4,FALSE,,,,,,,,,
187.133,2916.472168,5,FALSE,,,,,,,,,
187.133,2513.16748,6,FALSE,,,,,,,,,
187.133,2526.398438,9,FALSE,,,,,,,,,
187.888,2121.446777,5,FALSE,,,,,,,,,
187.888,2507.482178,8,FALSE,,,,,,,,,
187.888,2393.716064,9,FALSE,,,,,,,,,
187.941,18469.78125,1,FALSE,,,,,,,,,
187.941,19071.50781,2,FALSE,,,,,,,,,
187.941,11722.7334,3,FALSE,,,,,,,,,
187.941,19814.89648,4,FALSE,,,,,,,,,
187.941,18462.13672,5,FALSE,,,,,,,,,
187.941,20224.92969,6,FALSE,,,,,,,,,
187.941,11591.83398,7,FALSE,,,,,,,,,
187.941,11939.21289,8,FALSE,,,,,,,,,
187.941,18432.66016,9,FALSE,,,,,,,,,
188.1,3579.774902,1,FALSE,,,,,,,,,
188.1,3061.35083,2,FALSE,,,,,,,,,
188.1,4458.61377,3,FALSE,,,,,,,,,
188.1,5149.89502,4,FALSE,,,,,,,,,
188.1,3985.751221,5,FALSE,,,,,,,,,
188.1,3698.548828,6,FALSE,,,,,,,,,
188.1,3402.407959,7,FALSE,,,,,,,,,
188.1,3391.024414,8,FALSE,,,,,,,,,
188.1,4247.602539,9,FALSE,,,,,,,,,
188.887,2115.844727,5,FALSE,,,,,,,,,
188.887,2517.019775,7,FALSE,,,,,,,,,
188.887,2151.714111,8,FALSE,,,,,,,,,
188.887,2513.355469,9,FALSE,,,,,,,,,
188.951,2025.416992,1,FALSE,,,,,,,,,
188.951,2380.660889,2,FALSE,,,,,,,,,
188.951,2238.033936,4,FALSE,,,,,,,,,
188.951,2573.361816,5,FALSE,,,,,,,,,
188.951,2559.711426,6,FALSE,,,,,,,,,
188.951,2166.102539,8,FALSE,,,,,,,,,
188.951,2136.455322,9,FALSE,,,,,,,,,
189.076,2637.699463,1,FALSE,,,,,,,,,
189.076,2205.220459,4,FALSE,,,,,,,,,
189.076,2985.071533,5,FALSE,,,,,,,,,
189.076,2287.086426,6,FALSE,,,,,,,,,
189.076,2541.078125,7,FALSE,,,,,,,,,
189.076,2303.758057,9,FALSE,,,,,,,,,
190.888,3186.746582,5,FALSE,,,,,,,,,
190.888,2774.055664,7,FALSE,,,,,,,,,
190.888,2786.710449,8,FALSE,,,,,,,,,
190.888,3860.286377,9,FALSE,,,,,,,,,
191.107,5858.961426,1,FALSE,,,,,,,,,
191.107,4771.100098,2,FALSE,,,,,,,,,
191.107,5636.947266,3,FALSE,,,,,,,,,
191.107,5691.738281,4,FALSE,,,,,,,,,
191.107,5734.220215,5,FALSE,,,,,,,,,
191.107,6171.442383,6,FALSE,,,,,,,,,
191.107,4139.066895,7,FALSE,,,,,,,,,
191.107,5913.688965,8,FALSE,,,,,,,,,
191.107,5886.487793,9,FALSE,,,,,,,,,
193.05,2219.348877,2,FALSE,,,,,,,,,
193.05,2151.664795,4,FALSE,,,,,,,,,
193.05,2638.115967,5,FALSE,,,,,,,,,
193.05,2355.747314,6,FALSE,,,,,,,,,
193.05,2543.885986,7,FALSE,,,,,,,,,
193.05,2343.573486,8,FALSE,,,,,,,,,
193.086,2756.849609,2,FALSE,,,,,,,,,
193.086,3035.926758,4,FALSE,,,,,,,,,
193.086,2802.156494,5,FALSE,,,,,,,,,
193.086,2759.852539,9,FALSE,,,,,,,,,
194.066,3048.547363,2,FALSE,,,,,,,,,
194.066,3110.257324,7,FALSE,,,,,,,,,
194.066,3641.256104,8,FALSE,,,,,,,,,
194.905,2686.986084,5,TRUE,,,,,,,,,
194.988,2045.078735,2,FALSE,,,,,,,,,
194.988,2299.69873,4,FALSE,,,,,,,,,
194.988,2660.463379,9,FALSE,,,,,,,,,
195.066,2729.999756,5,FALSE,,,,,,,,,
195.066,2615.185547,9,FALSE,,,,,,,,,
195.102,2000.91394,1,FALSE,,,,,,,,,
195.102,2148.977295,2,FALSE,,,,,,,,,
195.102,2467.787842,5,FALSE,,,,,,,,,
195.102,2380.166748,9,FALSE,,,,,,,,,
196.984,12240.54785,1,FALSE,,,,,,,,,
196.984,14510.52734,4,FALSE,,,,,,,,,
196.984,14329.08203,5,FALSE,,,,,,,,,
196.984,10527.35254,9,FALSE,,,,,,,,,
197.081,6911.88623,1,FALSE,,,,,,,,,
197.081,7070.380371,2,FALSE,,,,,,,,,
197.081,6124.342773,3,FALSE,,,,,,,,,
197.081,6575.40918,4,FALSE,,,,,,,,,
197.081,6705.637207,5,FALSE,,,,,,,,,
197.081,7688.322266,6,FALSE,,,,,,,,,
197.081,4052.216309,7,FALSE,,,,,,,,,
197.081,7031.231445,8,FALSE,,,,,,,,,
197.081,6173.61084,9,FALSE,,,,,,,,,
199.061,4956.271484,1,FALSE,,,,,,,,,
199.061,5692.69873,4,FALSE,,,,,,,,,
199.061,4034.322754,5,FALSE,,,,,,,,,
199.061,4130.716797,7,FALSE,,,,,,,,,
199.061,6014.416992,8,FALSE,,,,,,,,,
199.061,5313.337402,9,FALSE,,,,,,,,,
199.097,15217.07813,1,FALSE,,,,,,,,,
199.097,16118.77148,2,FALSE,,,,,,,,,
199.097,14225.96387,3,FALSE,,,,,,,,,
199.097,18307.26953,4,FALSE,,,,,,,,,
199.097,15147.98828,5,FALSE,,,,,,,,,
199.097,17174.17188,6,FALSE,,,,,,,,,
199.097,12570.80469,7,FALSE,,,,,,,,,
199.097,15418.43848,8,FALSE,,,,,,,,,
199.097,13009.52832,9,FALSE,,,,,,,,,
199.85,2333.288086,1,FALSE,,,,,,,,,
199.85,2392.487305,2,FALSE,,,,,,,,,
199.85,2957.454102,4,FALSE,,,,,,,,,
199.85,4281.070313,5,FALSE,,,,,,,,,
199.85,2907.756348,6,FALSE,,,,,,,,,
199.85,2838.94751,7,FALSE,,,,,,,,,
199.85,2760.973145,8,FALSE,,,,,,,,,
200.858,3105.142822,2,FALSE,,,,,,,,,
200.858,5493.584961,4,FALSE,,,,,,,,,
200.858,10179.50879,5,FALSE,,,,,,,,,
200.858,6166.001953,6,FALSE,,,,,,,,,
200.858,8793.932617,7,FALSE,,,,,,,,,
200.858,7992.642578,8,FALSE,,,,,,,,,
200.858,9319.101563,9,FALSE,,,,,,,,,
201.076,12348.39453,1,FALSE,,,,,,,,,
201.076,14907.9668,2,FALSE,,,,,,,,,
201.076,12246.63379,3,FALSE,,,,,,,,,
201.076,12265.84473,4,FALSE,,,,,,,,,
201.076,12194.03711,5,FALSE,,,,,,,,,
201.076,11807.54688,6,FALSE,,,,,,,,,
201.076,12688.77148,7,FALSE,,,,,,,,,
201.076,12484.2334,8,FALSE,,,,,,,,,
201.113,12937.30957,3,FALSE,,,,,,,,,
201.113,19237.38867,4,FALSE,,,,,,,,,
201.113,18777.4668,5,FALSE,,,,,,,,,
201.113,20288.70508,7,FALSE,,,,,,,,,
201.113,17447.92773,8,FALSE,,,,,,,,,
201.113,20249.43945,9,FALSE,,,,,,,,,
202.116,2136.216309,1,FALSE,,,,,,,,,
202.116,2295.938721,5,FALSE,,,,,,,,,
203.092,2223.553223,2,FALSE,,,,,,,,,
203.092,2199.710693,5,FALSE,,,,,,,,,
203.092,2354.901123,6,FALSE,,,,,,,,,
209.154,2149.690674,2,FALSE,,,,,,,,,
209.154,2146.626953,4,FALSE,,,,,,,,,
209.154,2103.500244,6,FALSE,,,,,,,,,
211.061,2398.673096,1,FALSE,,,,,,,,,
211.061,2099.13916,2,FALSE,,,,,,,,,
211.061,2142.330078,5,FALSE,,,,,,,,,
211.061,2140.595947,6,FALSE,,,,,,,,,
211.061,2101.645508,8,FALSE,,,,,,,,,
211.097,4631.178223,1,FALSE,,,,,,,,,
211.097,4115.66748,2,FALSE,,,,,,,,,
211.097,5339.698242,3,FALSE,,,,,,,,,
211.097,5460.766113,4,FALSE,,,,,,,,,
211.097,6189.041504,5,FALSE,,,,,,,,,
211.097,5302.802734,6,FALSE,,,,,,,,,
211.097,4180.789063,7,FALSE,,,,,,,,,
211.097,4113.288574,8,FALSE,,,,,,,,,
211.097,3667.901855,9,FALSE,,,,,,,,,
212.91,2725.510254,8,TRUE,,,,,,,,,
213.113,3475.815186,1,FALSE,,,,,,,,,
213.113,4732.567871,2,FALSE,,,,,,,,,
213.113,4376.227051,3,FALSE,,,,,,,,,
213.113,5577.952148,4,FALSE,,,,,,,,,
213.113,4155.348633,5,FALSE,,,,,,,,,
213.113,4586.378906,6,FALSE,,,,,,,,,
213.113,5025.762207,7,FALSE,,,,,,,,,
213.113,3983.665283,8,FALSE,,,,,,,,,
213.113,4144.091309,9,FALSE,,,,,,,,,
215.009,3824.035156,7,FALSE,,,,,,,,,
215.009,3728.480713,8,FALSE,,,,,,,,,
215.056,2076.061768,1,FALSE,,,,,,,,,
215.056,2207.046143,2,FALSE,,,,,,,,,
215.056,2688.836182,4,FALSE,,,,,,,,,
215.056,2110.985352,7,FALSE,,,,,,,,,
215.056,2489.862305,8,FALSE,,,,,,,,,
215.056,2269.639404,9,FALSE,,,,,,,,,
215.092,17077.91797,1,FALSE,,,,,,,,,
215.092,17613.11719,2,FALSE,,,,,,,,,
215.092,20422.51758,3,FALSE,,,,,,,,,
215.092,18563.73242,4,FALSE,,,,,,,,,
215.092,19996.93555,5,FALSE,,,,,,,,,
215.092,20888.7793,6,FALSE,,,,,,,,,
215.092,16608.72852,7,FALSE,,,,,,,,,
215.092,20659.29688,8,FALSE,,,,,,,,,
215.092,18951.94922,9,FALSE,,,,,,,,,
217.108,2765.415527,1,FALSE,,,,,,,,,
217.108,3896.748779,2,FALSE,,,,,,,,,
217.108,4175.600098,3,FALSE,,,,,,,,,
217.108,4320.791016,4,FALSE,,,,,,,,,
217.108,4359.012207,5,FALSE,,,,,,,,,
217.108,2391.479248,6,FALSE,,,,,,,,,
217.108,4463.73584,7,FALSE,,,,,,,,,
217.108,3813.76416,8,FALSE,,,,,,,,,
217.108,3616.728027,9,FALSE,,,,,,,,,
221.082,2331.000732,4,TRUE,,,,,,,,,
225.113,2098.580078,4,FALSE,,,,,,,,,
225.113,2176.356934,9,FALSE,,,,,,,,,
227.092,6395.026367,1,FALSE,,,,,,,,,
227.092,6825.817383,2,FALSE,,,,,,,,,
227.092,7626.450195,3,FALSE,,,,,,,,,
227.092,8890.885742,4,FALSE,,,,,,,,,
227.092,5902.371094,5,FALSE,,,,,,,,,
227.092,7470.57373,6,FALSE,,,,,,,,,
227.092,7609.070313,7,FALSE,,,,,,,,,
227.092,6540.88623,8,FALSE,,,,,,,,,
227.092,6740.518555,9,FALSE,,,,,,,,,
229.108,9122.885742,1,FALSE,,,,,,,,,
229.108,6675.354004,2,FALSE,,,,,,,,,
229.108,8202.293945,3,FALSE,,,,,,,,,
229.108,9255.956055,4,FALSE,,,,,,,,,
229.108,8126.098145,5,FALSE,,,,,,,,,
229.108,7179.081543,6,FALSE,,,,,,,,,
229.108,9234.043945,7,FALSE,,,,,,,,,
229.108,9240.188477,8,FALSE,,,,,,,,,
229.108,8191.515625,9,FALSE,,,,,,,,,
229.144,5124.056152,2,FALSE,,,,,,,,,
229.144,5466.84082,3,FALSE,,,,,,,,,
229.144,7158.89502,7,FALSE,,,,,,,,,
229.144,3924.771729,8,FALSE,,,,,,,,,
229.144,5721.946777,9,FALSE,,,,,,,,,
229.916,4108.051758,1,FALSE,,,,,,,,,
229.916,3915.855957,2,FALSE,,,,,,,,,
229.916,3218.599365,4,FALSE,,,,,,,,,
229.916,4006.837646,5,FALSE,,,,,,,,,
229.916,4252.918945,6,FALSE,,,,,,,,,
229.916,3916.34668,7,FALSE,,,,,,,,,
229.916,3742.79248,8,FALSE,,,,,,,,,
229.916,3052.933594,9,FALSE,,,,,,,,,
229.937,2883.480713,1,FALSE,,,,,,,,,
229.937,2319.695313,5,FALSE,,,,,,,,,
231.087,2268.000732,1,FALSE,,,,,,,,,
231.087,2592.538574,2,FALSE,,,,,,,,,
231.087,3018.0896,3,FALSE,,,,,,,,,
231.087,2949.918701,4,FALSE,,,,,,,,,
231.087,2692.78833,5,FALSE,,,,,,,,,
231.087,3005.765137,6,FALSE,,,,,,,,,
231.087,3448.119385,7,FALSE,,,,,,,,,
231.087,3169.471436,8,FALSE,,,,,,,,,
231.087,2563.068848,9,FALSE,,,,,,,,,
231.124,2121.780762,1,FALSE,,,,,,,,,
231.124,2165.608398,2,FALSE,,,,,,,,,
231.124,2460.293457,5,FALSE,,,,,,,,,
231.124,2143.275391,6,FALSE,,,,,,,,,
231.124,2385.179932,7,FALSE,,,,,,,,,
231.124,2166.388184,9,FALSE,,,,,,,,,
232.931,3686.12085,4,TRUE,,,,,,,,,
239.092,3599.908936,2,TRUE,,,,,,,,,
239.129,3053.78833,5,TRUE,,,,,,,,,
241.072,2316.741455,1,FALSE,,,,,,,,,
241.072,2161.594971,6,FALSE,,,,,,,,,
241.108,4432.350098,1,FALSE,,,,,,,,,
241.108,2444.374023,2,FALSE,,,,,,,,,
241.108,4577.993164,3,FALSE,,,,,,,,,
241.108,3353.246826,4,FALSE,,,,,,,,,
241.108,3721.528564,5,FALSE,,,,,,,,,
241.108,4015.162598,6,FALSE,,,,,,,,,
241.108,3184.746338,7,FALSE,,,,,,,,,
241.108,4620.566895,8,FALSE,,,,,,,,,
241.108,3026.317139,9,FALSE,,,,,,,,,
241.144,3382.694092,2,FALSE,,,,,,,,,
241.144,4247.655273,5,FALSE,,,,,,,,,
241.144,2809.090576,6,FALSE,,,,,,,,,
241.144,3160.342285,7,FALSE,,,,,,,,,
243.087,4660.921875,1,FALSE,,,,,,,,,
243.087,5689.433105,2,FALSE,,,,,,,,,
243.087,6161.507324,3,FALSE,,,,,,,,,
243.087,5999.279785,4,FALSE,,,,,,,,,
243.087,6462.346191,5,FALSE,,,,,,,,,
243.087,6086.40918,7,FALSE,,,,,,,,,
243.087,2848.437256,9,FALSE,,,,,,,,,
243.124,2281.733154,2,FALSE,,,,,,,,,
243.124,2528.567139,4,FALSE,,,,,,,,,
243.124,2294.182617,5,FALSE,,,,,,,,,
243.124,2952.477539,6,FALSE,,,,,,,,,
243.124,2331.697998,8,FALSE,,,,,,,,,
243.124,2340.151367,9,FALSE,,,,,,,,,
243.16,7454.990234,1,FALSE,,,,,,,,,
243.16,5783.480957,2,FALSE,,,,,,,,,
243.16,7347.209961,3,FALSE,,,,,,,,,
243.16,6447.17627,4,FALSE,,,,,,,,,
243.16,6301.320313,5,FALSE,,,,,,,,,
243.16,6647.221191,6,FALSE,,,,,,,,,
243.16,7802.263184,7,FALSE,,,,,,,,,
243.16,7032.404785,8,FALSE,,,,,,,,,
243.16,6941.789551,9,FALSE,,,,,,,,,
245.103,3369.218506,1,FALSE,,,,,,,,,
245.103,2931.149658,2,FALSE,,,,,,,,,
245.103,3638.16626,3,FALSE,,,,,,,,,
245.103,3998.39502,4,FALSE,,,,,,,,,
245.103,3960.776123,5,FALSE,,,,,,,,,
245.103,4872.023926,6,FALSE,,,,,,,,,
245.103,3994.296387,7,FALSE,,,,,,,,,
245.103,2478.316895,8,FALSE,,,,,,,,,
245.103,4324.753418,9,FALSE,,,,,,,,,
253.108,2336.729736,4,TRUE,,,,,,,,,
253.145,4781.391602,9,TRUE,,,,,,,,,
255.087,2713.005127,8,FALSE,,,,,,,,,
255.087,2704.359375,9,FALSE,,,,,,,,,
255.124,2463.742188,1,FALSE,,,,,,,,,
255.124,2323.174316,2,FALSE,,,,,,,,,
255.124,2557.076904,5,FALSE,,,,,,,,,
255.124,2182.692139,7,FALSE,,,,,,,,,
255.124,2432.225586,9,FALSE,,,,,,,,,
255.16,2253.63623,1,FALSE,,,,,,,,,
255.16,2329.878418,2,FALSE,,,,,,,,,
255.16,2505.916992,7,FALSE,,,,,,,,,
255.16,2730.120361,9,FALSE,,,,,,,,,
257.103,4538.17334,1,FALSE,,,,,,,,,
257.103,5206.30957,2,FALSE,,,,,,,,,
257.103,5435.467773,4,FALSE,,,,,,,,,
257.103,6168.930176,6,FALSE,,,,,,,,,
257.103,5881.106934,7,FALSE,,,,,,,,,
257.103,5430.174805,8,FALSE,,,,,,,,,
269.103,2202.856201,1,FALSE,,,,,,,,,
269.103,2535.258545,2,FALSE,,,,,,,,,
269.103,2687.757813,4,FALSE,,,,,,,,,
269.103,2223.041504,5,FALSE,,,,,,,,,
269.103,2514.60376,6,FALSE,,,,,,,,,
269.103,2263.474854,7,FALSE,,,,,,,,,
269.103,2489.056152,8,FALSE,,,,,,,,,
271.119,2067.615479,1,FALSE,,,,,,,,,
271.119,3784.002441,2,FALSE,,,,,,,,,
271.119,3619.668457,4,FALSE,,,,,,,,,
271.119,3777.508545,5,FALSE,,,,,,,,,
271.119,3980.834717,6,FALSE,,,,,,,,,
271.119,4067.599609,7,FALSE,,,,,,,,,
271.119,4193.745117,8,FALSE,,,,,,,,,
271.119,3631.269287,9,FALSE,,,,,,,,,
271.192,2403.598633,9,TRUE,,,,,,,,,
273.098,2316.152832,2,TRUE,,,,,,,,,
283.119,2385.093994,4,TRUE,,,,,,,,,
287.114,2263.532227,5,FALSE,,,,,,,,,
287.114,2378.467773,6,FALSE,,,,,,,,,
287.114,2244.034912,7,FALSE,,,,,,,,,
317.124,2385.62085,1,FALSE,,,,,,,,,
317.124,2385.726807,2,FALSE,,,,,,,,,
317.124,2639.528076,4,FALSE,,,,,,,,,
317.124,3257.139404,5,FALSE,,,,,,,,,
317.124,2691.240967,6,FALSE,,,,,,,,,
317.124,2328.476318,7,FALSE,,,,,,,,,
317.124,3193.27002,9,FALSE,,,,,,,,,
