mz,,,,,Found
100.9335207,,,,,145.0506575
100.9335316,,,,,171.0121551
100.9335476,,,,,171.1026633
100.9335548,,,,,187.0975686
100.9335583,,,,,189.0768319
100.9335658,,,,,201.1132236
100.9335666,,,,,233.1030862
100.9335908,,,,,255.2331378
100.9336153,,,,,129.0193193
100.9337158,,,,,283.2642891
103.0763575,,,,,317.0878576
104.0351461,,,,,325.184236
107.017002,,,,,339.1999503
107.0424988,,,,,361.1173677
107.0425491,,,,,369.2131668
108.0120656,,,,,381.2317202
108.0120758,,,,,401.0878116
109.0084853,,,,,415.2187751
109.0084862,,,,,459.2450829
109.9680064,,,,,
110.9757066,,,,,
112.9306533,,,,,
112.9306856,,,,,
112.9307372,,,,,
112.9714854,,,,,
113.0354771,,,,,
115.0036216,,,,,
115.0148526,,,,,
115.0764706,,,,,
115.9207004,,,,,
115.9207142,,,,,
115.9207174,,,,,
115.9207203,,,,,
115.9207283,,,,,
115.9207305,,,,,
115.9207412,,,,,
115.9207422,,,,,
115.9207561,,,,,
115.9207608,,,,,
116.0716355,,,,,
116.0798153,,,,,
116.9208486,,,,,
116.920852,,,,,
116.9208557,,,,,
116.9208592,,,,,
116.9208649,,,,,
116.9208704,,,,,
116.9208739,,,,,
116.9208762,,,,,
116.9209029,,,,,
116.9209074,,,,,
117.0556869,,,,,
118.0590209,,,,,
118.9420695,,,,,
119.0501876,,,,,
119.0598942,,,,,
119.0622605,,,,,
119.0713023,,,,,
119.9414605,,,,,
120.0818117,,,,,
120.946244,,,,,
121.0134074,,,,,
121.0294897,,,,,
121.0295168,,,,,
121.0656967,,,,,
121.0657149,,,,,
122.0328443,,,,,
122.0691782,,,,,
122.9755729,,,,,
123.0121539,,,,,
123.0337105,,,,,
123.036175,,,,,
124.9914832,,,,,
125.008012,,,,,
125.0971381,,,,,
125.0971775,,,,,
126.0197939,,,,,
127.0190968,,,,,
127.0191095,,,,,
127.0191671,,,,,
127.0513006,,,,,
127.0571727,,,,,
127.059397,,,,,
127.9377755,,,,,
127.9378212,,,,,
128.035297,,,,,
128.9330232,,,,,
128.9496751,,,,,
128.9497024,,,,,
128.9497187,,,,,
128.949725,,,,,
128.9497253,,,,,
128.9497374,,,,,
128.9497431,,,,,
128.9497448,,,,,
128.9497518,,,,,
128.9497519,,,,,
128.9595599,,,,,
129.0193193,,,,,
129.0920902,,,,,
129.0920949,,,,,
129.1284601,,,,,
130.0954346,,,,,
130.9441333,,,,,
130.9441496,,,,,
130.9441666,,,,,
130.9441681,,,,,
130.9441716,,,,,
130.944172,,,,,
130.944176,,,,,
130.9441787,,,,,
130.9441836,,,,,
130.9441837,,,,,
130.9441899,,,,,
130.9441911,,,,,
130.9442013,,,,,
130.9442039,,,,,
131.0349694,,,,,
131.0906691,,,,,
131.9442974,,,,,
131.9443078,,,,,
131.9443105,,,,,
131.9443152,,,,,
131.9443195,,,,,
131.9443266,,,,,
131.9443272,,,,,
131.9443281,,,,,
131.9443285,,,,,
131.9443335,,,,,
131.9443517,,,,,
131.94438,,,,,
131.9810515,,,,,
131.9832885,,,,,
132.0127903,,,,,
132.0128466,,,,,
132.0302063,,,,,
132.0488437,,,,,
132.8678064,,,,,
132.9234114,,,,,
132.9234295,,,,,
132.9234339,,,,,
132.9234469,,,,,
132.9234566,,,,,
132.923457,,,,,
132.9234574,,,,,
132.9234678,,,,,
132.923469,,,,,
132.9234749,,,,,
133.0059922,,,,,
133.0335417,,,,,
133.0658711,,,,,
133.0869999,,,,,
133.0870261,,,,,
134.0093441,,,,,
134.0326591,,,,,
134.0458012,,,,,
134.0903687,,,,,
134.0903839,,,,,
134.8651115,,,,,
134.9356621,,,,,
134.9357501,,,,,
134.9939292,,,,,
135.0451374,,,,,
135.0451455,,,,,
135.9935046,,,,,
136.011932,,,,,
136.0165964,,,,,
136.0485026,,,,,
136.0485039,,,,,
136.8631649,,,,,
136.9526393,,,,,
136.968753,,,,,
136.9856144,,,,,
136.99137,,,,,
137.0082995,,,,,
137.0095828,,,,,
137.0244189,,,,,
137.0356486,,,,,
137.0356511,,,,,
138.0076911,,,,,
138.0091258,,,,,
138.0196643,,,,,
138.9706618,,,,,
139.0039168,,,,,
139.0070229,,,,,
139.0230148,,,,,
139.1128524,,,,,
139.9989096,,,,,
140.0035417,,,,,
140.0272345,,,,,
140.0716923,,,,,
140.9670257,,,,,
140.9863254,,,,,
141.0669475,,,,,
141.0921173,,,,,
141.0921288,,,,,
141.9826902,,,,,
142.0121818,,,,,
142.0242643,,,,,
142.9788237,,,,,
142.980883,,,,,
142.9809457,,,,,
143.0157161,,,,,
143.107771,,,,,
143.10778,,,,,
144.0428243,,,,,
144.0454919,,,,,
144.0455282,,,,,
144.0666602,,,,,
144.111101,,,,,
144.1111281,,,,,
144.8715004,,,,,
144.871581,,,,,
144.9617462,,,,,
144.9870523,,,,,
144.9870685,,,,,
145.0506575,,,,,
145.0870288,,,,,
145.0870335,,,,,
146.0247779,,,,,
146.0247939,,,,,
146.0539763,,,,,
146.8686612,,,,,
146.8686675,,,,,
146.9830775,,,,,
146.9895801,,,,,
147.045053,,,,,
147.0486004,,,,,
147.0574106,,,,,
148.0404302,,,,,
149.000915,,,,,
149.009578,,,,,
149.0096143,,,,,
149.0276274,,,,,
149.0354757,,,,,
149.0608146,,,,,
149.0608325,,,,,
149.0819205,,,,,
149.0819366,,,,,
150.0019445,,,,,
150.0641408,,,,,
150.915533,,,,,
150.9155414,,,,,
150.988857,,,,,
150.9888589,,,,,
150.9888657,,,,,
151.0252839,,,,,
151.0401004,,,,,
151.0401117,,,,,
152.0191495,,,,,
152.0353615,,,,,
152.0353841,,,,,
152.043452,,,,,
152.0434531,,,,,
152.968164,,,,,
152.9781146,,,,,
152.9863534,,,,,
153.0045319,,,,,
153.0046438,,,,,
153.0155804,,,,,
153.015581,,,,,
153.0168581,,,,,
153.0227374,,,,,
153.0921436,,,,,
153.1285285,,,,,
153.9942554,,,,,
154.0873928,,,,,
154.9420384,,,,,
154.9421195,,,,,
154.9737673,,,,,
154.9750475,,,,,
154.9750533,,,,,
155.001942,,,,,
155.0714079,,,,,
155.1077826,,,,,
155.107808,,,,,
155.1442623,,,,,
155.9469627,,,,,
155.9470178,,,,,
156.0433197,,,,,
156.103048,,,,,
156.9430354,,,,,
156.9965474,,,,,
157.0117949,,,,,
157.1233968,,,,,
157.986131,,,,,
158.0151916,,,,,
158.0904044,,,,,
158.1267383,,,,,
158.8467275,,,,,
159.0412479,,,,,
159.0663062,,,,,
159.1026703,,,,,
159.1026883,,,,,
159.1026915,,,,,
159.1026949,,,,,
160.1060281,,,,,
160.1060316,,,,,
160.106043,,,,,
160.8420767,,,,,
160.9302185,,,,,
160.9525488,,,,,
161.0275173,,,,,
161.0356275,,,,,
161.0455429,,,,,
161.1183269,,,,,
161.1183295,,,,,
161.8898056,,,,,
161.8898802,,,,,
161.8898863,,,,,
161.9526394,,,,,
161.9963339,,,,,
162.0409264,,,,,
162.0771842,,,,,
162.8391092,,,,,
162.8934423,,,,,
162.9650419,,,,,
162.9651206,,,,,
163.0165945,,,,,
163.0400806,,,,,
163.0611947,,,,,
163.0764434,,,,,
163.0764459,,,,,
163.0764699,,,,,
164.0353495,,,,,
164.0646202,,,,,
164.071685,,,,,
164.0797762,,,,,
164.0928222,,,,,
164.8361246,,,,,
164.9475183,,,,,
164.9865748,,,,,
165.0193358,,,,,
165.0193495,,,,,
165.0408639,,,,,
165.0408683,,,,,
165.0408774,,,,,
165.0408784,,,,,
165.0408858,,,,,
165.0408899,,,,,
165.0408901,,,,,
165.0408909,,,,,
165.040899,,,,,
165.0409003,,,,,
165.0409056,,,,,
165.0557287,,,,,
165.0590952,,,,,
165.0769699,,,,,
165.9831785,,,,,
165.9832401,,,,,
165.9968308,,,,,
166.0403823,,,,,
166.0404092,,,,,
166.0404382,,,,,
166.0404766,,,,,
166.0509558,,,,,
166.0509638,,,,,
166.0590751,,,,,
166.0720949,,,,,
166.0720992,,,,,
166.0721002,,,,,
166.0721018,,,,,
166.9795781,,,,,
166.998677,,,,,
167.0018972,,,,,
167.0201966,,,,,
167.0202464,,,,,
167.0367805,,,,,
167.0379095,,,,,
167.0827401,,,,,
167.1077058,,,,,
167.1077108,,,,,
167.1077174,,,,,
167.1077268,,,,,
167.1077312,,,,,
167.1077349,,,,,
167.1077395,,,,,
167.1077689,,,,,
167.1077933,,,,,
167.1441689,,,,,
167.9795314,,,,,
168.019759,,,,,
168.0302568,,,,,
168.0427781,,,,,
168.103024,,,,,
168.111145,,,,,
168.83619,,,,,
168.8362518,,,,,
168.9060899,,,,,
168.9994003,,,,,
168.9994196,,,,,
168.9994493,,,,,
169.0142921,,,,,
169.0159398,,,,,
169.0176845,,,,,
169.0617613,,,,,
169.0870276,,,,,
169.1233856,,,,,
169.1233875,,,,,
169.1233978,,,,,
169.1234048,,,,,
169.9990481,,,,,
170.006987,,,,,
170.0822693,,,,,
170.0903145,,,,,
170.1186542,,,,,
170.8332333,,,,,
170.8951193,,,,,
170.9786924,,,,,
170.9950414,,,,,
170.9950576,,,,,
170.9966968,,,,,
171.0121551,,,,,
171.0272147,,,,,
171.0385923,,,,,
171.1026633,,,,,
171.1138584,,,,,
171.1138861,,,,,
171.1390504,,,,,
171.139057,,,,,
172.011584,,,,,
172.0154169,,,,,
172.0225007,,,,,
172.0979056,,,,,
172.1059906,,,,,
172.1059941,,,,,
172.1059971,,,,,
172.1172017,,,,,
172.1172175,,,,,
172.1423614,,,,,
172.1423849,,,,,
172.9823837,,,,,
172.9915035,,,,,
173.0079198,,,,,
173.0244031,,,,,
173.0819076,,,,,
173.0819355,,,,,
173.1012026,,,,,
173.1182906,,,,,
173.1183015,,,,,
173.9574641,,,,,
174.0112219,,,,,
174.027694,,,,,
174.0408807,,,,,
174.0852405,,,,,
174.0852622,,,,,
174.1216112,,,,,
174.121617,,,,,
174.1216257,,,,,
174.9534109,,,,,
175.061174,,,,,
175.4950115,,,,,
175.9464346,,,,,
175.946516,,,,,
175.9531235,,,,,
175.9946639,,,,,
176.0071168,,,,,
176.0071614,,,,,
176.0928539,,,,,
176.1010097,,,,,
176.4940142,,,,,
176.9501289,,,,,
176.9931553,,,,,
177.0556821,,,,,
177.0588715,,,,,
177.0920894,,,,,
177.0921021,,,,,
177.9926935,,,,,
178.027101,,,,,
178.0509486,,,,,
178.0591183,,,,,
178.0872846,,,,,
178.0872866,,,,,
178.5287664,,,,,
178.528867,,,,,
178.8838892,,,,,
178.8839898,,,,,
178.9451542,,,,,
178.9632386,,,,,
179.0348569,,,,,
179.0348883,,,,,
179.0348984,,,,,
179.0349069,,,,,
179.0349105,,,,,
179.0349187,,,,,
179.0349442,,,,,
179.0349526,,,,,
179.0349658,,,,,
179.0349669,,,,,
179.0349679,,,,,
179.0349776,,,,,
179.0349783,,,,,
179.034986,,,,,
179.034995,,,,,
179.0350382,,,,,
179.0383917,,,,,
179.0713482,,,,,
179.0924679,,,,,
179.9631385,,,,,
180.0158374,,,,,
180.0302108,,,,,
180.0665963,,,,,
180.0665979,,,,,
180.0666075,,,,,
180.9595387,,,,,
180.9729619,,,,,
181.0178097,,,,,
181.0718321,,,,,
182.0611224,,,,,
182.1186246,,,,,
182.9885632,,,,,
182.9885739,,,,,
182.988598,,,,,
182.9885988,,,,,
182.988599,,,,,
182.9886005,,,,,
182.9886017,,,,,
182.9886019,,,,,
182.988602,,,,,
182.9886059,,,,,
182.9886077,,,,,
182.9886113,,,,,
182.9886117,,,,,
182.9886119,,,,,
182.988612,,,,,
182.988616,,,,,
182.9886171,,,,,
182.9886173,,,,,
182.9886174,,,,,
182.9886188,,,,,
182.9886262,,,,,
182.9886299,,,,,
182.9886369,,,,,
182.9967972,,,,,
183.0046293,,,,,
183.015014,,,,,
183.0150161,,,,,
183.0150731,,,,,
183.0227613,,,,,
183.0269272,,,,,
183.0333993,,,,,
183.1026187,,,,,
183.1026459,,,,,
183.1389877,,,,,
183.1390613,,,,,
184.0146811,,,,,
184.0251643,,,,,
184.0978635,,,,,
184.0978795,,,,,
184.8763568,,,,,
184.8764642,,,,,
184.93094,,,,,
185.0104991,,,,,
185.0113173,,,,,
185.0277067,,,,,
185.0455143,,,,,
185.045526,,,,,
185.1546436,,,,,
185.1546577,,,,,
185.1546987,,,,,
186.038179,,,,,
186.0489761,,,,,
186.0771692,,,,,
186.1135481,,,,,
186.1215878,,,,,
186.1216287,,,,,
186.1579043,,,,,
186.1579687,,,,,
186.9167399,,,,,
186.9168279,,,,,
186.9294509,,,,,
187.0070275,,,,,
187.007094,,,,,
187.0253875,,,,,
187.0399814,,,,,
187.0805521,,,,,
187.0975686,,,,,
187.1339222,,,,,
187.1339524,,,,,
187.133969,,,,,
188.1008952,,,,,
188.1372374,,,,,
188.1372455,,,,,
188.1372525,,,,,
188.9251948,,,,,
188.9515273,,,,,
189.0168649,,,,,
189.0673174,,,,,
189.0768319,,,,,
189.0881299,,,,,
189.1131892,,,,,
189.907649,,,,,
190.0507423,,,,,
190.0558335,,,,,
190.0801501,,,,,
190.1166175,,,,,
190.9485527,,,,,
191.0712962,,,,,
191.0713002,,,,,
191.0713271,,,,,
191.0745164,,,,,
191.0804841,,,,,
191.107716,,,,,
191.1077356,,,,,
192.0513443,,,,,
192.0665726,,,,,
192.0746427,,,,,
193.0177645,,,,,
193.0502024,,,,,
193.0503092,,,,,
193.0503709,,,,,
193.0504647,,,,,
193.0504954,,,,,
193.0505119,,,,,
193.0505561,,,,,
193.0547783,,,,,
193.0699299,,,,,
193.0718645,,,,,
193.0869456,,,,,
193.0871006,,,,,
193.1081025,,,,,
193.1081242,,,,,
193.1081726,,,,,
193.1597535,,,,,
193.9740735,,,,,
194.0822572,,,,,
194.0902024,,,,,
194.975022,,,,,
194.9970447,,,,,
195.0335717,,,,,
195.1389256,,,,,
195.1390354,,,,,
195.1390535,,,,,
195.1390535,,,,,
195.9699182,,,,,
195.9965548,,,,,
196.0108818,,,,,
196.025143,,,,,
196.1423619,,,,,
196.8943452,,,,,
196.8943912,,,,,
196.9356497,,,,,
196.9557308,,,,,
196.9938176,,,,,
197.0010046,,,,,
197.02042,,,,,
197.0219985,,,,,
197.0307357,,,,,
197.0819263,,,,,
197.1182845,,,,,
197.1182945,,,,,
197.1183374,,,,,
197.9579518,,,,,
197.9579579,,,,,
197.9579774,,,,,
197.9935595,,,,,
198.0204641,,,,,
198.0230968,,,,,
198.0538742,,,,,
198.1135516,,,,,
198.9311712,,,,,
198.9313211,,,,,
198.9919112,,,,,
198.9931809,,,,,
199.0070598,,,,,
199.0167282,,,,,
199.0336816,,,,,
199.0434519,,,,,
199.0975976,,,,,
199.1339361,,,,,
199.1339471,,,,,
199.133955,,,,,
199.1703166,,,,,
199.1703456,,,,,
199.8973645,,,,,
199.9537207,,,,,
199.9537845,,,,,
200.0022286,,,,,
200.0022953,,,,,
200.0396074,,,,,
200.0396423,,,,,
200.0565436,,,,,
200.1009116,,,,,
200.1292113,,,,,
200.1371791,,,,,
200.1372321,,,,,
200.1372497,,,,,
200.173633,,,,,
200.9227804,,,,,
200.9451413,,,,,
200.9498972,,,,,
200.986315,,,,,
201.0137776,,,,,
201.0226345,,,,,
201.1018324,,,,,
201.1132236,,,,,
201.1495983,,,,,
201.1495994,,,,,
201.1496259,,,,,
201.8942975,,,,,
201.9451032,,,,,
201.9895816,,,,,
202.0800205,,,,,
202.0800761,,,,,
202.0801434,,,,,
202.08023,,,,,
202.0802616,,,,,
202.1165453,,,,,
202.1528447,,,,,
202.1529244,,,,,
202.9034417,,,,,
202.9183515,,,,,
202.9415192,,,,,
202.9969881,,,,,
203.0825287,,,,,
203.0826706,,,,,
203.0925045,,,,,
203.0925265,,,,,
203.103703,,,,,
204.0512757,,,,,
204.0512768,,,,,
204.0513504,,,,,
204.0513519,,,,,
204.0513908,,,,,
204.0514037,,,,,
204.0514201,,,,,
204.0514504,,,,,
204.0514744,,,,,
204.0514984,,,,,
204.0515143,,,,,
204.0515826,,,,,
204.0958471,,,,,
204.8996955,,,,,
204.8997473,,,,,
204.8997481,,,,,
204.9247894,,,,,
204.9249677,,,,,
204.9731502,,,,,
204.9731804,,,,,
205.0983523,,,,,
205.1234216,,,,,
205.9765185,,,,,
206.066835,,,,,
206.0668537,,,,,
206.0668935,,,,,
206.0669089,,,,,
206.1034149,,,,,
206.9516488,,,,,
206.9701439,,,,,
207.0121433,,,,,
207.0235969,,,,,
207.0512167,,,,,
207.0697152,,,,,
207.0874739,,,,,
207.139102,,,,,
208.1190835,,,,,
208.9025986,,,,,
208.9027385,,,,,
208.9737451,,,,,
209.0127546,,,,,
209.0220743,,,,,
209.0456006,,,,,
209.0948404,,,,,
209.1224274,,,,,
209.1547281,,,,,
209.1547508,,,,,
209.1911483,,,,,
209.9996066,,,,,
210.0121412,,,,,
210.0489385,,,,,
210.1580423,,,,,
210.9230566,,,,,
210.9920232,,,,,
210.9920344,,,,,
211.028365,,,,,
211.0464168,,,,,
211.0464239,,,,,
211.0611774,,,,,
211.0612132,,,,,
211.061255,,,,,
211.061284,,,,,
211.0613038,,,,,
211.0613082,,,,,
211.0613117,,,,,
211.061351,,,,,
211.0806953,,,,,
211.0976141,,,,,
211.1339348,,,,,
211.1339797,,,,,
211.1339972,,,,,
211.1340171,,,,,
211.9913879,,,,,
211.9956328,,,,,
212.0119988,,,,,
212.0565179,,,,,
212.1009558,,,,,
212.1292382,,,,,
212.1372314,,,,,
212.9507084,,,,,
212.9887862,,,,,
213.0226552,,,,,
213.0596397,,,,,
213.0879087,,,,,
213.1132582,,,,,
213.1132635,,,,,
213.1495729,,,,,
213.1496048,,,,,
213.1496054,,,,,
213.1496061,,,,,
213.1496081,,,,,
213.1496093,,,,,
213.1496102,,,,,
213.1496118,,,,,
213.1496124,,,,,
213.1496191,,,,,
213.1496228,,,,,
213.1496234,,,,,
213.1496362,,,,,
213.1496384,,,,,
213.1496446,,,,,
213.1496543,,,,,
213.1496547,,,,,
213.1496638,,,,,
213.1860468,,,,,
213.186096,,,,,
214.0094038,,,,,
214.0179946,,,,,
214.1165661,,,,,
214.1165824,,,,,
214.144862,,,,,
214.1448944,,,,,
214.1529236,,,,,
214.9117559,,,,,
214.9117893,,,,,
215.0561465,,,,,
215.0924846,,,,,
215.0924884,,,,,
215.0924887,,,,,
215.092489,,,,,
215.092497,,,,,
215.0925062,,,,,
215.0925112,,,,,
215.0925116,,,,,
215.0925126,,,,,
215.0925151,,,,,
215.0925167,,,,,
215.092518,,,,,
215.0925196,,,,,
215.0925207,,,,,
215.092522,,,,,
215.0925243,,,,,
215.0925244,,,,,
215.0925264,,,,,
215.0925288,,,,,
215.0925359,,,,,
215.0925427,,,,,
215.0925596,,,,,
215.0925696,,,,,
215.1288733,,,,,
215.1288779,,,,,
215.1288933,,,,,
215.1652793,,,,,
215.1652994,,,,,
215.1653087,,,,,
215.1653255,,,,,
215.9560692,,,,,
216.0591176,,,,,
216.0878669,,,,,
216.1242606,,,,,
216.1322054,,,,,
216.1322384,,,,,
216.1686091,,,,,
216.909458,,,,,
216.9094801,,,,,
216.9804756,,,,,
217.0141736,,,,,
217.0717637,,,,,
217.1081652,,,,,
217.119329,,,,,
217.144535,,,,,
217.9393754,,,,,
217.9519027,,,,,
218.1034321,,,,,
218.1114917,,,,,
218.9377101,,,,,
219.1027051,,,,,
219.1238195,,,,,
219.9841021,,,,,
220.0979212,,,,,
220.8530419,,,,,
220.9680906,,,,,
220.9680999,,,,,
221.001099,,,,,
221.0819648,,,,,
221.0819665,,,,,
221.1545808,,,,,
221.1546032,,,,,
221.9691349,,,,,
221.9810832,,,,,
222.0772477,,,,,
222.0853052,,,,,
222.0853296,,,,,
222.9613073,,,,,
222.9650841,,,,,
222.9651364,,,,,
223.0282094,,,,,
223.0282909,,,,,
223.0283579,,,,,
223.0283668,,,,,
223.0283989,,,,,
223.0283991,,,,,
223.0284013,,,,,
223.0284041,,,,,
223.0284096,,,,,
223.0802456,,,,,
223.0976949,,,,,
223.1339986,,,,,
223.1340068,,,,,
223.1703344,,,,,
224.0278497,,,,,
224.0279201,,,,,
224.0319833,,,,,
224.0320333,,,,,
224.0564444,,,,,
225.007702,,,,,
225.0170165,,,,,
225.0252051,,,,,
225.0252392,,,,,
225.0319139,,,,,
225.0319258,,,,,
225.0341288,,,,,
225.0379461,,,,,
225.0441249,,,,,
225.0441414,,,,,
225.1496758,,,,,
225.1496771,,,,,
225.1608026,,,,,
225.1857824,,,,,
225.9114558,,,,,
225.9816358,,,,,
225.9816571,,,,,
226.0206281,,,,,
226.0509997,,,,,
226.1084933,,,,,
226.1448799,,,,,
226.9869037,,,,,
226.9869583,,,,,
227.0116974,,,,,
227.0383932,,,,,
227.0925483,,,,,
227.1288255,,,,,
227.1288831,,,,,
227.1288858,,,,,
227.1288888,,,,,
227.1652796,,,,,
227.1652901,,,,,
227.1653137,,,,,
227.1653419,,,,,
227.2017558,,,,,
227.9972184,,,,,
228.033604,,,,,
228.1241579,,,,,
228.1321733,,,,,
228.1321822,,,,,
228.1605365,,,,,
228.1685976,,,,,
228.168606,,,,,
228.1686295,,,,,
228.1688489,,,,,
228.1688802,,,,,
228.2050702,,,,,
228.9177053,,,,,
228.9401523,,,,,
229.0087217,,,,,
229.0391485,,,,,
229.1445444,,,,,
229.1445574,,,,,
229.1809134,,,,,
229.180931,,,,,
229.1809343,,,,,
229.180976,,,,,
230.0120195,,,,,
230.045907,,,,,
230.1398401,,,,,
230.1478922,,,,,
230.1842045,,,,,
230.1842105,,,,,
230.1842162,,,,,
230.1842245,,,,,
231.1238285,,,,,
231.1603268,,,,,
231.9299576,,,,,
232.0544904,,,,,
232.0614331,,,,,
232.1271495,,,,,
232.9225765,,,,,
232.9246734,,,,,
232.9892943,,,,,
233.0490072,,,,,
233.1030862,,,,,
233.1394958,,,,,
233.9242848,,,,,
233.9243258,,,,,
233.963192,,,,,
233.9998635,,,,,
234.1063935,,,,,
234.1134421,,,,,
234.9203365,,,,,
235.0434776,,,,,
235.0607384,,,,,
235.1013587,,,,,
235.1701444,,,,,
235.1702518,,,,,
235.1702536,,,,,
235.9199482,,,,,
236.0037282,,,,,
236.8704569,,,,,
236.8705155,,,,,
236.9169525,,,,,
236.9522335,,,,,
237.0763861,,,,,
237.1129972,,,,,
237.1131456,,,,,
237.1132461,,,,,
237.1168954,,,,,
237.1343911,,,,,
